id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
35,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,08f77ce365d9b9ba25e7cfeec1a8c9b064abc56b09b5f66946d4740c1bbe9d85,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,68ea945f2436b4f548518cf22c77b0ae895eb2261838eb86db4dfc63453d5b62,6d1705d25cbeb3fc2b421b03a5db91cecf6d5305fe6fe20ee0aaaf38a685ac04,0.186074596,0.195044346,0000
36,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,20bff9b602b0b4d74466164fc6ef44d078431f7419624eeb5922181b396d0187,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,cd5779b0b6c766a6349d79f7d08f13dd7a0c767625fddb9aba2ab890b553d188,b64d90308cec4ac9af95f735c6f6561648d27489f591ecb9967d4e805b014511,0.184054476,0.194918347,0000
37,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4d58be1a456411ac59060f322fdad4460a45dbba8b1e70587072454f9eeaf47d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,2412a68a79efe2f1ed0a0aafd44790d9ffaebf234986446dfd2c21152b6366ac,cf0f5bdaea8afa93948228b238ee4d16fd269d6bbb7e4a3c929d79bf7216919f,0.185944419,0.194938667,0000
38,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,dd75d8239bfc1ceb504f84fa1edc6f7599d4428829b3bf5cd237e1b7cd530105,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,616ef86225d4839bd9800fd7fa50c7de49e2719d7b64d4acdbc893150628762e,e6e1b18c5aa9e2e11a40c096faf8c5de8b8ec4aed7931a6786d88170c3be037b,0.186056632,0.196045262,0000
39,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c2fcac4d3d4c904277491314c77a781a047e9f71266abceeafaa2a130e40bb0e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,65d1214bf12a062a594cfd3ce7c5c24c3328f1fa563b6493ed44df9db49f66d1,68e51158875e7ce01f0f346cf47be7d401f4bd3b24873a01e95b3cc3ea2848ab,0.184050198,0.194939034,0000
40,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4e73812e7399672bcfe67bf1e271db88d7093ed1908347ab421d0f6ae1c94520,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,fdfdb47d1c02515942bd4bcdd922140519cea3f44d0e93de8e5a7fcc29fd989e,4c3bfd06f9ffa098c70ac49f78be14eb79d23287aff0e02921e53425113c8ed3,0.183719704,0.195047479,0000
41,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8b12f7629ee12b4b1b48256b6cdbe7f79b83ebcc48b83456aca424178edb9c78,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,6f0240aa9fc3da61a878764494eeb867818093f483df7bf9f41c45603ba7df12,fa1ae42273381c54ec2e87202ca3fcf5eba80333e36b02c2120822178f866d28,0.185944155,0.196163171,0000
42,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,36c6da2d29fcbbffcade6098a5a5a7a0fbb58e25e2d1a5b720d24e86f017607a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5f9c81f18c754d7bae52835454f090cabc31b1aeff993df9acc265e7c17d5c04,401c68c414d967719f711e7e7361cb3984a56dd9c50e8da9db1ed59051cbd257,0.183946313,0.195150815,0000
43,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e61391150c9c916cf9d8a6acf7004ad6fc6a4d57db3472d0b5b1fdeba47decd2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f259315847874fbcc4a9bd3b30fbe3744124cae6862bf65c221748ee208f12c7,c0d5fdb75d9ff7f39c9979878cc09d5a4571bf227b4ca64c824100a6693e5c18,0.186046295,0.194943736,0000
44,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,49dd79c04f32d59c4c1d78c449e29b1c4635cedafef1e62cb76ac79a5b9e8a00,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,cf36c984d20f1ffc8e59bab968de306441c3deece2d4ce8c73620ff0e50d6ab5,15d66d9838c3dde84d07a640a9a69eaf7563f1d9cf71d8b13fd41a1664f45374,0.183837510,0.195054728,0000
45,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1fb561b5a53b827d94cca13724e44aa5ac07a257d5d29b3000033878e5fee108,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,2b29af1d25264a8c453676a8723d9f51fc90cead6baf096bf7c50219d796ee64,b1aa600451194e830889b4f9cc2bab41f8d8803d64f693e99372328fba7284d3,0.184052897,0.195043097,0000
46,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a3a1a3f23661cba5c8b4f1b137ba8d047eaeed88a523466291ef193f2418d65a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,a4a78a126931eeb4f5935919f3eef3b786090a66643abebc95cb36bcd3e784ff,0740b576a82158aa7c87f51aa54b73d623eee81b186d87472bb6098357a000ac,0.184024342,0.194967167,0000
47,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,694ac930df2803f4d528614d958525e57d83143edbb7ed74d88ef355d02131e5,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,cc5841415be275909b1da72d16f55f41ca4eb1617a3db23cff1ffc51def526d6,c1e4d9de884cf3cc4edd04288322cafbe5f004b3932b16d3fd17c6d1fb615f23,0.183954657,0.195042946,0000
48,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb542f27b45388e4cc16c8b5fd31b5e9ea822e5e05ad4f7a4047e236292d2076,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,613b7a72af5a7bbc2e4a298099cbe99262412c740a61b3cdf001a9c07150e410,610d8db8337d11c1ca5d56fc6f3c6a3daea8f64af9459f81f45e463746ddbd04,0.186050368,0.194935983,0000
49,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8faf587bf6cadf48a9cb3fce441beaec5c15173b07ed9b73491cdd045d5f2105,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,141d9c5495933f20ddd607f85a31dc347400dfc8a272735812962cd552e875fa,7335e03d31197ce3522838dc2a6d7896f17eadc37f5c733abe5ec8d0b62d7020,0.183944470,0.194944414,0000
50,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,103929089c971507b300ac3ae7eaf5faf66188775819149a8b6b8f8fe5bc729c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ffbc17653638f9d9cb8e1f5308afdb41487ff17cd52303971a5382faedc21d84,0790a050fe7fc93ca95649873106e37ea72f3f9fe4decee9295b125e6c2d6214,0.184084777,0.196045175,0000
51,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,00ee485867f193f3ba60f935881a18397b46a07007e904c43819bc21e61c72e9,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c954c2a6dd91d453f2019bfd72e7ad4bb6a38f9e32732aa326098286cfe07361,460056c40bf48ccd4868804021eca4d8bffa2be30fb6bf0cb4806a53d83960bf,0.183771272,0.195012427,0000
52,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d4f596a3e846c20fb56455e4e3593b5759ce8a26228ac92c1023bb45390736c6,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,32803600737a72d7904115b05bf66f0542a588db2a4f1a27ef632ee66206fa7f,7495b1879fa2e0f20bb1d379247430fb594397916e4dc16036a8c2f83527e4f8,0.183843652,0.195220664,0000
53,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0fa7655191387d780b04311d0bd58bec855dd6719726c85a63d21adf4a0a0d28,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,04b33330927df4751277e0c7818e4ee5909349e0f17d2b7f220a77918c762b78,3fdd1660da23a83cd547d0eabc7c28b29786c93597604659c237383124128068,0.183945187,0.195045295,0000
54,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b995f7564c9e90903c1fa1479bff692e16923566a079849bcf0579555d995a03,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,70fe78790651b6301f208640613077c7167523d5581b647046311a2c587220e0,4a56511eb0182d4b5a8a0efe490e9f8f414a6449cfb4f0deae22db219fbf5828,0.183064710,0.195926409,0000
55,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9b0dbc518c96d5926296a01f0118377ad4155b2fa1540f752236a299ead4c9c9,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,1b2ec38539d9e187f54f8fbebf967126b70597e0f345611dcc93db41848c6709,07909a0eb27d8c6160bcb295557ad8bef1888539c296af3fec615a65dc3d2c1b,0.185947082,0.196046149,0000
56,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9e8d18c371f56c2cbe7ab596fa9b7116073747f9cdd9efcc37490e62a2de95cb,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,bbbfdef50ce71bd841f919fb1bfe87c8b5787660d044f8069cdcd916e7bb16cf,e996bbf9b6a3de57b2f6bbac81e2b59bd1445b93408a648c7c5672b5136df47f,0.182851422,0.195170297,0000
57,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bc89b36b102fd24076eeba54e73747c49b1b146e6702f438e0e39f9e1b4c7c49,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,95145b0f7fafc352d213100c7d10d2ceea4828f9bbe657ea7dab145abbe71a55,bd4dcf8b1e2052de6fe6ab01d5d64eeb8d60386e44276cb4ebb5acc69ac308fa,0.183944223,0.195017090,0000
58,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ae89b0f5cae3a40e4e36f998d9ba3c07063f23b40440f63b6d9c847179e5b78c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,86857a9d175417697e952adc4398b9f8a265d5d166b5de0f9aad55f99f7846e2,657b6dbbf07efbdc17f5a65f4c3986671b7e96326ef94eeaaa187ba64c7ddc0b,0.186014669,0.195083541,0000
59,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7cf7bd7c7c9f71170ae49a88b181575bb6e722bf4ccd562293c160be9f897522,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f77feb347f906cd3908604d0088843380280a05de6ab7603b0600f421a3e6dfb,ed58f609210234f02e1191af4fcecdd1d445c7bf6d129542141e8210c54fc3ef,0.185943548,0.194942144,0000
60,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9832d4519477250aac92b71f568bc7537345fa9a4d18cad85770fa14eadc6e4d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,8805e8b37e08943a605271325c957540c262f7c4dcc70f5cb957e4b0ac2b7ef0,1e6947e265b5704fd12cf79fa6b49a4e1a6a3ddee12cca2b2bea2286c7858ec3,0.183815468,0.195057329,0000
61,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,085ca90ca252dd087d0709a41183722191c75013d9ec2d85b5f0f28084d85305,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,a687755c17e187e9fc6377eaed1e25362b02fc6c9854153d21c0d4e6adb01505,17a3cf737dc1e76ab882957dc2bca7eb5c5b4a059144644dffc5033180474632,0.184058710,0.196167293,0000
62,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5735921d791d0ad09759547f7a0168db902741b632870c438ab94d2841a84e91,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,cffba17b971cda6e2758ca4b62534595b31d4ac3fc8da8ea2609634052bdd797,0f84ffe0692df7b07ee73428fb9081be039a0a93e3c2997e5612457889f0fee8,0.183850522,0.194934028,0000
63,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b324fb0b3b6dfd73761d19ad1962aa164fa86b7776535d04f38c1c3706e374a1,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,da085eeafe00d1ce571ee976166e7a3284d1a585d4a775e98c7025b512253032,182b4cc1777d7c374cf64c7319ba27548e85c8ac2656de710c0c397435d8acc6,0.183940762,0.196139903,0000
64,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f516faa257427b86fefa8ff2109febbf50fde475ad168c21513500091bd32c2b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,48246c9e8a1b9843bf0e669a9340d7b0b5c2991ae27794bbf0838601785f8d88,2d8e44bf60204105c8b8bdd5d695efb27f0893e8225f83556f29ca3e9262b377,0.183941727,0.195157933,0000
65,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7a3e9ab6b078b6cdf33155946981893161c8b55f70a0a7b0befd8718b433161e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,9949d2e47b93a0fdfc5a475e81ceb04e02c9207b3c66e34c24389ff29dae6dbc,5e8251a6a9eab9aea544f0e70cd7368cb57fab1bc208171ff0051d997c10c139,0.183951677,0.194947792,0000
66,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,911f6483a3eac157e1fadef3aecfef999ede0c908832a75b69e22677ad8feb60,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,4cd3e6ec647b33427cdf808eeda0f44802ba407868d887994041902c2d0a65dd,84dbf2e06d4103d5422757595b0b4546128171a471308bb0d525d57e044b3287,0.183914344,0.195070736,0000
67,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ef9c8e69ee7ad091d9bc87d71cef8053fd640d49642b8721e42fc8e33ce2cf22,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,eb55b1967a59863541fdb0745b0e57791a3581aad8ce4b1a527a11f57d0a47f1,847e36d2746fca5acffabfc84061d1e2e4a84fbb820c2919dd538feafa3ee3f8,0.184044446,0.195047462,0000
68,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,dfb77aa3293bc79de8ec2e380d09b56c1e67b2fb99e3a207f3b9885d88965148,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f58c5670b784cd53e4b120508534a45104a1a2663c7c8afc384d18097cb672b5,18a08d52180898791fc7d8e2b82d30568bb4c4d9aebe3dc2446abef89e94b887,0.183938056,0.195058256,0000
69,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,239c42fde776cc25c3de198baba95dab56ff064db0bcda3e3da0d41855028038,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,aad628881b69d17a4f3867c8bcf456ddb2c25d4ca69e4ab98b464d28db2737d2,0131c58a664d9f04e131cbb443be5e08a86ff39f7bf93daa36c38098ecd25c20,0.186814157,0.195075853,0000
