id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
70,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,46480530ab2adc0b84961250eb6b4b55b7f5c528ccb2183a26337c9727dff24a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0a7cf51bcb886126fe8be628fa3a4a756a882791ee7a0bd6443ff73e7d92a23a,bb4908402182a4c55d313cc04782f30063f5b9972dd6426e1dabc26863484fd9,0.184049007,0.196046323,0000
71,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,35f3ba842c121798f8f6321d4c07a1eb306afbe8a15ade9f9aba3b4da0aa2325,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,3e76d5335ae8dacd111ff4918e525d25342088a8fda03c0d241f7116ac406601,6f35357a0cd836aae7903358f8f151e42be8e465e268083e751cc631ac459cd7,0.183946821,0.194048719,0000
72,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,de2ba628279e09fa129023aa99fd62e90606699426425fb1e99deafcd440e6d7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,4b2b93efcbcba8e081357255b0005a8ab282d1cc923971ca1caacbead2b0be81,eda8ec1796fdb1bc1780733285284c690d178ed82a570999770c610fe3e6751e,0.182943986,0.194821231,0000
73,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,356a8d668e4318bb9349c061bbc65e876ba5d9dd57082bc4f2aa0a4c1c39ea5a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,869ef0be7eeac20fb94a7bf21cbebd103a4b1f68efc5b2a12e06c71b85279dab,be3217a9aa57b4da65d101e930a94eb3152c100579ae0a93519ca0aa0f1d51a8,0.183723798,0.196267242,0000
74,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1f3a628220eae441d7d3d5de1aea0358d46ee954e9bfa4e8bee3f94d71ddb70f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,267e577ab6790a23cf343a1fae8392ac7650558e1181626e2687d634da5e104c,f27af0b0314c83c0cd9209f5c82b589d8e50807372ca25cadc4bc9eec3ba3da3,0.183981368,0.196273588,0000
75,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2a0e2e437947bdef1499f47226317918b0ac86cf5a59d3a9154051d1335567a6,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ccf6427220dba188a32d3bd1cc7773a0308e572599f4864f6fd38bef3b010d8d,9a3e8472b03b441958722e55bf005f3aa9f286bb8cdf46df9b27595979a39117,0.183916152,0.193934279,0000
76,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8c2ae136b870e84bdefadf612bac94bdaf0b0a0975c172f62d1c47019e490fef,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,afcedfcff87c3b67c026890368ad2715dcfadc4aa2cdad141c8af67123c0fc1b,af5ca63eaf81b31f420aa4366a17f8eda5644b74f5c66c635358a8befad1307d,0.183939528,0.194148765,0000
77,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d3db5a0e37d2480dd739f6eb019e63a7da412e5467c2fb79520f8e30e372b965,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c594245f7b9c9295017a546c9ca2865219777f10b3fa37c5a127c612449dc515,295ff5cfbd2746bedf7f6cdd9333302bdbd20d9b11b6a4be1e671d32b29be5b9,0.185822052,0.194947549,0000
78,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9d4d89a459854c2f8082e9405e01a4356762e79dff55529f002e53563333b95f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,82346bf93f1a260c2ae7d8fa92ce041b80fc547d39abff6633054f5094eeaa38,926e07fd8001d69ef00dd921939ab123f2ccad0d0362df1aa1afbf485a54d2d9,0.183760593,0.194232838,0000
79,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bacd9d8f719513de0ee2a727630e263e81ab17f9892a1c191d9eb8660f463ffe,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,07ec6b312f603fef2a11bd3459433023f736a9fa2b3421a0bc7ce416ff57f484,5531b24a3d04468ee812d2aa325c7839957539124fed0da9fef87f93db65a509,0.184006059,0.196270290,0000
80,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7497247772249fedb1dd71cf5a5b522a93535d428e794ef084c14d719698b260,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b1f90157dddaf35f20a7f5ce68b2979aee58c21f2b28454beff343a71c45ba31,bb1b8146c5c2ae18a704898337518e3e232b03aca466e5e9dea210ea02dcc868,0.183825650,0.194883318,0000
81,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e8594a689e62ff2501c3682c73838c841d85a17b7012fc05e8b7bddaf75135f0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,586b42f08ba7b1f6c5669735294b9f8fba12a3e5dafe3e3eb00c414fe0ec163c,3147517ae3b40fec1224a8e40efb4bb13771dcb1ce13f9856d2fc075d2d4ecae,0.183842794,0.194271823,0000
82,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ae38100628331e7af468538cac0825ab60dee6580e7c2f658bdaed469338bc15,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,06f6feeedf5ce2ee1f9704542d2de8bc6f1885b0e6552b1baf9d4012e236d970,411ed79f5efd639230a78bdf773bdf871646fc97df3842f97391af6ba42dba17,0.183947539,0.195146192,0000
83,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f23b0181e7ade0be40c1b9b83c0bdc519f3e4f6b2601dc333fcce2dccddbe6c8,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c7e5fbacf4820d5256706dfb7f8c92498dfc34ee8862a186ede8095f869f4ed9,da5b27c2d8f7408d5b5eb33e409737f5bdad7d7826a27e8f9253cc3cff707b2a,0.183845584,0.195046413,0000
84,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a3d7d8440956f80df63062fa7c313f1b851a1fc4299bb8366c284636802ba6e6,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,88c71d619937981e97cb3994365c4bbead685908e34474cf6c0aeab8d26c8c57,7264f069de1000140c491a0992a7a7a94ac3811a4459a06ccb328b38a9eb3cf7,0.183843377,0.196145590,0000
85,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,69e81c474293bdd21550be08da8d2b65776b27135687a9b5aa9a1440b85d9395,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5b79f5ca15cbf94b9d6b00317416c4f091350844285181f8473910b1e531cc11,71f80d5a95d495065c649b7a37368276b72850a4d530c56e91d9b5f01e3f0f5c,0.183866847,0.195149481,0000
86,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1eed5adc21591ffea5793df850aefa6807a895e7b119f8f0a6e71831994e5a61,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,067322922b0869f5e2c44daf79f84eee0961254d8e0eb15cbdc4a8eae5da2863,fda4f0454177426d3bb9ac76c570388d7dd5f64576348f46ec167bbd3442ac6c,0.183825527,0.195024935,0000
87,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1a81cbf0bfe0d232d713152b155a3ea37eedcb79b9b66a1e8ba70011a9687c41,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,406198df191f32a27be04a414434f40e07eb19d8c34957c3204e1c9425951b17,194a35089eef1e39fed66bf211e6ed1fb2cc02f8f9ed78c572fd4df71e1c8f3f,0.183738897,0.196269563,0000
88,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3cc48fe0c20475c1e4b9e43fa478454f9192e7fe1311f1b9495d1b1d5c8aff52,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,2ae016b0b2896a3004cdf11eba13bcd7cc84d936fbd36db435a0e6338e3d4564,78a6832a37e075ac33cd8269033044b8785f77046db481ea784af30adf4d840c,0.184047836,0.196150126,0000
89,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,480a697a88145d0185a79257256ec55966b84c357109a54f25a3bb1e4390ba51,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,957c33398022e5ac104c537973cd50dc4a4ad613ca3236cd0bd188fb19d023b8,c108aacaf7997bbab0e91e917bb5433f342c3bf3a4ed3169f5d191f733da18bc,0.183866062,0.195043926,0000
90,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7e5f42acad07f23e6dbf69f826b198a556137b349b11690df2854b50993c4f5a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,480539fcc74ab9c14adf24bacf260e4c3d809b596c4359a3a63216cc054d8dcc,8432f566e7871f64b6566770ae6daea0c951578e5f5dfca8e12701ea162cf5b2,0.184044939,0.196027639,0000
91,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fd9aeee8ab1111027d40445a36bd91ee6cb72d4e5797fc269fec36c9bfb64726,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,e46be7191399504ff53f647bcb9ed00f7c4119b98868f6d370989ceec141e42d,4000defedf6bb4da993fdedd7d2fd518a27fc25ccac329af0507bc9562e593ca,0.183950873,0.195047779,0000
92,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ec72762bb9a6fb9bff260a1bade87817ca65de5bcce309c9c442f6c760abf23d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,63d5ed6e3ecdd076f5f3c9f82f849af2d9a2afcd0b2d5755a52c37b64614cf7c,0b2b9b859c054773b4559933f1382ef7c439d99fbdcce87778106604a302278f,0.186053776,0.194935954,0000
93,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,60b4ecdfd61691c3bd7b57d705cb7a5051e092308b8a73d67561c6812032d11a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,6e67be43887462740c18d0f598af41ff9cea0ce541fd06f0e27b202778fa8814,695474ae1d2149d4b777132bfcefbee159df107f23af8c9959c500e22f77f47d,0.183943921,0.194941331,0000
94,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e213aa4aa782788145a72d8b07a16ab75a6a0bfa075ab034bd9538a2be9ac5d6,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ceaae8ff1616768e0f88244d6fbb336e7147f4c561ed652f69d717bf3df92853,d41a193a1f995a316e298308957c80019bb70be728c153104ceb17eea51ba556,0.184047746,0.194045930,0000
95,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7f7ea110af50112967cbd0cb70b9149998d9ee1513cd7fce5db084362b2904f0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d5e994fea69b157e2a78f71a88fbb869866e6082e1f95d882eb8b9079f6f548c,d96b4596fc397be48d223e50c0dce72fb531b1ed0db2b336e793aad9c221293e,0.183784210,0.195052547,0000
96,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2381315a0936117ef8aa82f51c292d344e7cd50db23dbf5d73e5b26492cb7f69,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,fe178f45d496b2bfb2d0d7bcafca580556c4034e15b7809613ead68271048bc9,9c80314742eb7bbe51f2be8a1d719d0b6e338b57431602728ecdc1f93bc49ed6,0.183948699,0.196204465,0000
97,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bb5331d9b085f4aa898d51c48f2df316bf91526add451ad9a8ed00002eca6138,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,683ab22336b846b96ff3a90ff4e428668c8529c8fbb384064a97cdf291c0631d,b042161f3e94eea53fbdc5c4774dfe09cbbac7c34e5b516403b7c7526f1a1077,0.183843885,0.195042777,0000
98,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a4cdb80958630152a4583476e5dbba8ab6f0f26fa29d5e42e77b590f3c0a442e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,17593867bfffc820e7eae0dc6c8f12c8f47cdac45d12402e734db292ea830f61,59b996f99d42c3aaba25a94f00d3110e7988867f90162b7127011bf44d582a83,0.183938812,0.196157247,0000
99,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,74738ddea2b85f01cafc3b261dc8242a0bf8a522b11673e2792dc6690b602ecf,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,bbb50c38b0efe88436522d38c6b7e16ae60137f1ebb58f5ffe4214ce45c26dfb,95f550cbe9a33641ba83f995209cc8564c2ffc94329dd79120e6e5208dd146d8,0.183838624,0.194046569,0000
100,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fb3abc28de32d0b48aaa4003a178594c7cbd91b554de49f22e30afe90edaccac,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,edd73ab74a1e01c6930d064d731ee6bd91cddc0327c7a2c46e40867a31760ab3,c585925ad86cd518b8b279d374c6cbe1faad609b2f766dc7be66eaceb60f0681,0.183673991,0.196325114,0000
101,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5000b922ff70182e6d513d32873b792b3face9227bcd99a7806c67321a381a1f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5cb2e6c9ad35d64edbb63ae388dd6ee487b8ec279cee75bff6a7856b1562850b,5d9547c79311b86c642198001593a3dc836595568509f2b7087ba96b2d7f96ee,0.183946430,0.196040954,0000
102,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5ababcfa501a4016c827af1d20f23ec3292d084042fea3740d8bba02a2f91c78,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,38e634ebe6ac41bde0d1c7498eb3b8f9ffbe8eb5ac915d008b7e90b5b5e61979,61ea8b151596e424e4a61a93014b5cbb80cc1354485cd8475337c2f5f1803067,0.183944843,0.195152150,0000
103,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,951580b3eb194797db2fd5dd46ac49af6e324b153c59d23a23ca441a7c3e4b5b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ada49d618c15e397e78bed8d03e77a928b16da21042388f4c8370351b0ed51aa,106cc26ad6c59b160cf49cd82cadd51c85e871d2fb5328a0eb71749d301c5345,0.185979089,0.194941191,0000
104,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,24f9c605e9596936d7c49caecb47fdeac53c17b9fc322d310f6b8154284e5470,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,361087fb9b0b34d8bf27e34b86a97fe5dc2da940f98575b171939a36f8d78428,d051128f99c3e5627e5a9e339b43f1c88a0134f599f828905035073e000ac4db,0.185942016,0.194014620,0000
