id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
105,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6a8a29c31919058a2435ca144a4da101a5ad1ceb7f5242355039f5c54d7ea32d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ea33e926bb4409e793b6d1aa9987453b6e3ff33e808f1a561b9d7c5a33f5b579,518688203a6dcf54c5b72e09c11b3fe5c043fc8a38ceecb8c4602f9ff1a6ec79,0.184026507,0.194075129,0000
106,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2c41b2cc137ac87e7c98bdb2cb90bf752163ce925725bbe9018d4059b1edf8b1,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b00174dedf8659c32da583977b1047c0c089ee4b45898b15b0ff4080cccf1ff7,34a2d39ec49e3bf8ca7987375719031a0c3b45cc557f8da61055ff555176f5a8,0.186035760,0.193953491,0000
107,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c9c4824c31f1830241b830f2952eafc401a3adfb5bd48e871e07fbf2447c52d0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,881fb2b1553e14fbe9946103510c5dee3902421073ea17c4e74ef96fa04cceab,9540ddd1f277d82c6979226dd7236cc2e34670145747967a74dc2a9bb8311c1b,0.183948097,0.195051765,0000
108,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ade942837181199ae95bafc518ed9544f7ecc18f4a24e1e4edceee2ea3ecaa09,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,9a5a605607958726b8c7607a69b4bc0133212ff74f66d1eb710cf53c3c634943,15c569bfead6060fd1085d9cb99506848a5d7d468f1f460e0269975861971021,0.183943898,0.195041492,0000
109,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8ee9c3b00ce789be5fcf77bd422ff18ea8ce21f9bf4f4e6b0b2a700738458282,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,7cc90ae1f2db36c1e7eab46a9913b1919e08f5eed3ad8be98deec44451683722,e2cf7232a7517aea91b30d8ac3aac52a574c2ed976d092dbe90316a8b5c2bd81,0.183943245,0.194049162,0000
110,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9033a990059257aa42fef3229d3dc78c9093e4cd0b6ea5290ecee2cefbaf3778,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,201f8fdb50800039eb45bad39d09d8c85bec79672d4340e074df4e5f576ab153,73dd1305700d8f37b34975510bd9328adaca4b867887c7682e9dee5fdeafe057,0.185947799,0.194947432,0000
111,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2566d7566a4573c1548220d0175f09a3e40fc1a9bb9808b934ee88440ccff9b0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,37fb982270565abd8a4ea161cc78dceebb032b425de4f5572e30b14918e8591a,c1d4bfee8baea9411f6663fdee31d738eb4fcf9b14a3485efab2f34d5e334526,0.184052222,0.195033892,0000
112,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,16cf8318baa4ed2b18fc5ae7a2a42f115c5f1b176488f361de36f01b8abf3c59,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,bc93ab01e41e674105a8a31c5d9fee5889f8d45bf0253f7c8b0ea199cec1934d,bc87ef33cad1a3bb05c8fbcf2d0357cc3a7443c43687446263852688858f0c6b,0.183843065,0.195044663,0000
113,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5f556dad86994e89d545ecde9750574b63248f24541a6d2f7930a1b66799b0ae,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ab90ccb41b4061ed5ad2b387d627ec76c7bad3c16a1d50aaeff278e34078dafd,76387e805fa01dc6e5b060eeddab2ae571ecfaeeaaab387b8ed408ab13f8a6d1,0.182946121,0.195044466,0000
114,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,63c7d2555744951db6afc1f8d6f4393df328da05f725cc7c6b420cfe937ffaed,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f8f90ddbaf6ee26325520a0ca4097a53e93874618ce3e9045ff481e8b6576509,477a3b164a89f045a98f53bc316b1de2ac221ea2e4fb504deeef75058fc499ce,0.183796781,0.195153249,0000
115,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4758c789e959e964fb3ac32d03d965d5a48492c5ee372ceb0316356672b4a4a4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c87ffa6ec8e40fc2d72d92ce0224e146cd50498fde5e083c8c3b8bb7ba27682f,1a2b62f5636c9c2250ddde157fdc53c85f46be4c5ea209e75b44a6e46b66d2fd,0.183033230,0.196001320,0000
116,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a63eb93d0b750bb0c02483e54c0554a32288c1b581e1dd0f2904cf3f37860821,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,559bb48455a8469c7806eed3b1e082dbc5aec0f74e61fc5b4394997263e55eea,27dafb343262dc6e9a31e8dca4d72a9465e486bcb0fc0804520e84c54a714252,0.183845594,0.194151380,0000
117,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,deb36c51c45b6349a2281026d1dcbf2519331bbc39cd2169a59f76703cd31381,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,abb97e209afb92ec409f698e9b10fb3e0c3084543d05ddd78e2506c4eb5b2f4b,fe289d310d237596de7ebd7370fb25f1d605efb546d3621fc2606c8cb9008b42,0.183949188,0.195044078,0000
118,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,480459847166a1a821b0869de05aa4a386957014721c05212821889ab9c40d90,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,91d9ec22edc1297dfe8c80eb12a17bc5d5982152d0d77fcb240ec37cccc48717,6e18b7311808aa36caace5d3f592a58519c8200b3d3df37e9e76e6c9d02f60a9,0.183986186,0.194041319,0000
119,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,98d1a2af706476d83febd72f5c63c87c5a376c4a8011b332d516df33ebe8748f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,477f75eb4058977367d5563aaf4e7225804166cb657ce7d53be024c02a9ad774,190c90b3b086ce2438ca14be148a25840fbaf18f5a9475ea1e3161aa42d44e5a,0.184047385,0.194008097,0000
120,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ac320328be52800524ef164ca628fe16c9fc622314dd7735346bce21907459f7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,12f957e6a577af17b61ab75478d281e907e8f1006474c92e9b9f2242d89dcc5b,6ba064fab38e65a657cb896a4f2909b57b4966ec2cc35d2012d3fae3d89c2f43,0.183948568,0.194941218,0000
121,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e88351b7a610f2c444a7e440d08145a3ac675b5426f90154ba24073e43f7fc0e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b5c781c905f20ee835b58f29a70f6dbc511297cd3fb50edcd38341c4fbcbba0e,d1514d571ebc4f4065c945a1966fa7b7717911ab3115dbbad18370456a25612d,0.185823275,0.195050691,0000
122,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ab700b0d062e9978459fe3eaa0fecbf902d976d0a2625c0e7a0a4cc0d8a2f7b9,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,3d9ef8fac89133bef4a154e70ba215256165ee11542530f8ca6f8ad200adfe05,fa8fa2476c85e97a75211cef7d3df6b3458c91aca47146a62b341795908bfcd6,0.183845064,0.196269352,0000
123,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cc0dfeb5db8e9d78ed4cb293c6b4c27a1bb811d691bfbcf51db2eb5f60297c5b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,8352a95983e2184e878d81b88ea83839c5edb8c3685f92df568cd687a6e04cf3,3c81777a222bdcbb52ccd282b184ce78445be56990fd9525fa7372ed1fd38780,0.183841396,0.196150295,0000
124,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2e1e568b2e1e270dc3a445dbfa27012b7720f53d53131c2c787143e1c2c57004,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,712679a6a997b6f287741b53cf84201193ede005beba5a4e72e3f58605e5f2e7,08e5617ee30a9e0435bac83ecceff42b3db811819e23b204152354ca217a74f3,0.183038664,0.194951261,0000
125,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,612b0447b9706e4594a3e85f30f15b01968fe26691e8527d48d2b63d45c1f6e2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5957f8627b2331499efa75101cf5eed698d32b1d9d4a14797602755d113c2994,aa97bc270ccbadae0b3856728100640761bd479995f7f4c431ef5b4713c1b331,0.183948889,0.195047998,0000
126,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c2e57997b08a857743bd748cc04a12f07fe6d7280a2f1ad828d7e2867696f8d4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,306824d79844395c01a72c2bf78a8abf106aba5e596fb764a48c78344b79000d,cd1f117fda00cac552f610655c8bcee5e0a7dbfcfe001e9398b38b192b009b41,0.183987160,0.196044016,0000
127,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5042078277f9d80d9253f6d9d0b89b6718df64b94a439b7921c9d7cccbddf57c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,452d305a37d612659dc2f6e7484ccebf740e8d123c94347ef00cf36e883f0ea8,7d400a95a93d5bfc6bb5e10e84141d118bb71f59899cd327bf88c6eae318f6ce,0.183818410,0.195010133,0000
128,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8cea6ae92dbd23bb9f3041234f7fd053a36548e92f52763a9af253bb6b2826ff,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0c5c2f9d523071a4726f5ba433a018e603c9d02bc1b5437632d2c8cb9c059abc,4b2cd7b2d7000df7ec278815d6f210d6d212b68843f3c3866002d217d46d9059,0.183944100,0.196168528,0000
129,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cdce673eebd59acf4677932fbe429168aa1198dc4188750812fa68eb31335af3,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5c2378463edc1d46bc2a706fe5c1325256d604e8939110b9df90e90f33425994,cbc8e185cc92c00bf69a548754cc5b91424c4b879799d87a9a25928bf5bf26a2,0.183840803,0.196151262,0000
130,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d9b01e8cb71a1336977ef1905bb913f11df95c2cdcdc0b152a395d50ee34288c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5357b798399b6e6f7f27c63d4d39cc97851eddc66a3dd99a9c93190842e68e3d,de377e76505f0dd9b9e660fc3154a746737766bbe5aeae28c12ab67d03facf67,0.183967821,0.196046935,0000
131,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7a4cc9a98a94c619ccf7258395a524ee3b38deb1b7148b2d9d855f08b46d5911,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,4d068ca3c15935658b0fa5c2b2e9573fe432868555af86cfc00d7fb3884cfdd5,732ce8442d48215c17f7e0e40bfc7fa9bd1b330c8859cd7d29c63463b810cefb,0.183836818,0.195133889,0000
132,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2abf250da13a0ba55ecbb6d150c5a66f305607d717ad34d8d51a0d619c150365,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,230bd51f483af093ff079c56299a7469bf2f743fd12bfbf6172cc035c0ae1e7b,163a1d0bed23cc063946694f891e0ab307651076816da1ba955fb5d741a4cce3,0.183721403,0.196152232,0000
133,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,eaf28e16f8e608199de38a303189bcc3cf20bf2f1a2195d4b04b037291073aee,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d225ab169bd80c9292902737e5f43ef479d9972c45f38c48f2853801bcb8f570,8d12cd2eaed84c7fe4e3bfe4f7452a9b2430ed0484d233811350a54481514376,0.183966645,0.194270101,0000
134,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,93cfb8b09c93026c065cd70ce3a364fd392d3d3ba5741b362ee2b2625abddac0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d2da76a4c74c3fbba758edbfb6ea263c0447bce8b767a614c282a1a402ba469d,360436532cf2c2c9e7879108d79c8518595ffc45789acb985fb51ed851de5f4b,0.183040835,0.194828373,0000
135,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d232766b41dafd70b27d273f83f12633e6cf7fc1c4951e949d15e9953ec755f7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,658f3f5e86c7c7526e59a49ffdafe047789d3831e20f1ce6fd50efab1ead628e,c40ae5033980406c041b3b91b1f253aed5754d26835fb55a5d6a6df2b6d53042,0.183942919,0.196152320,0000
136,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e4150b5a02f900d91282a9fef59fe00a5c22613dc24b7a1d5add71e717e7d943,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,797cf6e7c5fe0d15caf40503af6472c76b64d8829d01b140e4acfe64a4b09166,f94dcf73b01095322e881efc1627841fb22905a35cf2b212f85a67dac76db894,0.183842039,0.195047607,0000
137,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,506bf779da1ab3b2bac6a8f6c6ca69deb700e912d1c6939708abbb88df87c45f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,dbcc55c48626751a5683d571b489bcaeee0fb3e61e4643cec00e00904fa0c9e6,0a352f36985cda6bbe340fc2ba265321191ce16f996a77217d128717dc1f5977,0.183946012,0.196046490,0000
138,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,24c16e78ca313e448272f564654e7d1b01c7b7ded0e68ede4b57f528dd914e54,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,57ea030ab3dd69d56d35d3d61572ec497caacf4be85be358c5631523a148b38a,93fa5de8118ece5eb634965efb912c2ebf4dececdae405943bd23d76d37e7794,0.184055474,0.194047613,0000
139,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1ab03d354f1623b88c32396e3ff3fbce5e37c18130f7507eb044411d3065db48,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,dedae3fcfc076b0aa57cccdf7ca928d171cfa5f46c4a8e7cb7db5b19725a3792,866bf68d3ae585c63ae5c9ebb209b409038f333558c38203b73887895df6b26c,0.183724724,0.195035623,0000
