id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
140,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c862b4fd4fb9d4e4e4e57d5a2158da55fd75dc8bf08c81ee363b00f2312234b7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,3f9ebe997f6dc7b1b3c823d149495039578c2655f27126a157c99b71b1fe2c54,09e823fe4ab07237193a4e30dc726d1d70cb227e1b522b3a8d1c340d259c02e7,0.183825813,0.196168242,0000
141,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91a3e476b39669e78ce7a2f1850fe27115c0a8ac0de9d0fbd1c0b2a0d6be381d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,9aaf932cd7718b4003723e2253f7db46af06c311c25fe1bf16f94395faf7e513,fd2d1faa4833cde47441c21e4298cab20ee88129f848f186753135e552c21298,0.184046324,0.194167532,0000
142,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,94592ddebc543e1f3268a2a07abe0c1f18309d63a0cdbca947406f8a6460aca2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,093fce887f5e2bc3a0b4554cfb6bb4e67eeece9d6a279b6477aa2781a15040e5,797d704e220ca1b0ac7ab33388abdcd5b2b2aa3c5553fc6a1083f0317bb4db52,0.183943573,0.195050599,0000
143,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0dea749af4815f274a0e21cc49ddc5b71a648cfa3b2a56bac4d832feb52918a4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0682c52168e513b14e50638d0698de7814b42d449a6e67f4cbab6dbb4f79fc84,417d092f7b60f6258e58dbd5b8ff4ec50c1e8d2212919d725fbc3452cf211387,0.182927190,0.195066151,0000
144,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,00ac0e2d5162b996e2ebe329feff4e6877cc2d9969ef38ab66c183e2e600cd83,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,bc809069fdcd28c35d4fd1ac0dd0a07c7f1b8b707a5a6a6ddada9f2fc4d10048,374bedab771c6eaaef16984bba87bede89402baa8feac81b14bc3068deabc02f,0.186044600,0.194944344,0000
145,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c3921da8fb43d43b517d97187dd99be3d1c2f10cd99c34266370c1adbeee924a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,285c073248b5c13a60af058e4fe6e2af87c5325f507727463073228d1b5726c4,addc9cb86c8524f841c61c589734e7af7ca540d92769c0dd81e936e46b802996,0.185949548,0.193938707,0000
146,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,32e2decd6ab22c6dfd75462d174f48593046fa14c442972aaa7da9f7cf9e9a20,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,65ea4bd11d827250d702f7f7091eec96904a0498d08555fe4eb46a6285299f1e,9f81c9929b1219452b88a9044c0ff1dc978f3933c66a3478f727d826fb052379,0.186047035,0.195044881,0000
147,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,570d097ac1528f76183a9feb6cb01beac2ba08be85c78a99fb4490dc15346e67,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,fbd61632fd42195ffe7de286581100f74aefe2d469ef1059fb989e8f3b4e73eb,93316ac2bbd49151ba3bcbab7fc8617d27c875d611e541f7f0173e5f03e413b7,0.183841310,0.195048518,0000
148,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e5504c7a5df18f63393901fc4dcaad035445a15d90e5103e8211905518dfa5e0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,8399d940bbfbbb3a3634175350135c9a08e7f6ac732aca3792732bada2f088a2,be2658a0a5ef2fd7d3e6e1d468f44dd6f531241b7d64603e276e6cb5005b072e,0.184025599,0.195067421,0000
149,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b318c89705aaf6d1b8ce581c836f31c1412a31e63e13d43c1d291154c58ffc64,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,7081898610e1a288e7cef2d9b2d50d5a82543743690cd70691a5545e63b538f6,3e0b21a22b0ba849916092a136f6bc8f76acb6fc9dd3524830f11a855317c646,0.183841933,0.195051007,0000
150,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,76cf46f7e3e85f1bbfbb4388764800bdc059b570a33f489e9d91532b66f231ae,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,091f4f9395f0b41173e87228ca08127ee7af806e141b72e72bdfbb375e0b84ac,fee99b6b721872fb8b13b587c74452201e1054cb50c34ee0ec44b741574d16b9,0.183946084,0.196147651,0000
151,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,477e09dc9ad48c23ab0d6af24d72c9c4ef3e707080ce62e26e983bd8c07a279d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,eeb7a1f3c5df8a00c94721890597e641ef3116a27849e211387a32de4297e8aa,f0e9bfdb5bd681ac47e5560e26fef868588707a282b9278b3c26ed0ca4965948,0.183944151,0.195045185,0000
152,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4afbe0c3a77f3ee7fc731731fb6392330b02da7bb13b05bf67673d04791846d7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,6e2ea019a6abcdc1a0b6768b2c94a3cd163dfd50807e90b421ecb554f9f2da96,7e3a1e3b850211bc9e041e559043e2b37127059edbab9af0bf7011a0634c6af2,0.183942870,0.194054978,0000
153,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,68f000bda09873c8c5b2c8ab70bb00bec1294ed72ab7e4414292a3c129501e90,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c4777ee53da3f6150a1494dcece5ef053612bccaad3cfe679523bf862143a524,fb84501bf2bbce48de36bd273be4ee5c5f510f2da85adc413b3b78f469ff5f6c,0.183968325,0.195040318,0000
154,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,85ae044e4464ba44e1ed5191006458452949de0d943357e18f26c85cbafe52e4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,e2e2b4a4bc5c1070ead2277e6fa60941b8e64e0fa74a1842a6a10a8b51f26f14,fb832d16b964ca07d2cf2cc04317c246825a517c559c2766db16434600e155e1,0.183848799,0.194027889,0000
155,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7a95b05673bbf2c4d48709cf9e494a0a599e9bcb5a8751306f4739a023223407,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f366541e3353441b7f92b8f0d4b42c174a7f28ed197a6cca21c46b166ecc33e1,20e8033539dc59ab42b994faf26194e45ec6e3cba9b52faf6a0972432d265889,0.183950081,0.196144668,0000
156,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e8dd94a031364fda6208ba9ac957d498712cceb923e4828efa7e79025951ae1a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,39795e08947bd01aad7a2b0cf9942a72f125e0ba5957c37eeb05e1d855fe3dd9,ed39e51f84b2a995feada3517557c24210f645cafa6c88d5ef802eacffd4c905,0.183952718,0.195032759,0000
157,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ddf9220391c2a6a51e0d2559834debb4c7f2d700f7080f2241b15675257b2753,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,a0b87f361c2bedbcca1a32e6befe1ee6508f17a8d9cb4c24a40a582ecdbbafc7,7badca7e083331870c825106bd8c761fd1f444b77a65760973f186cda1adb72b,0.185866265,0.194046506,0000
158,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,940ba3097d422c35da331d43de3cc1cddef05450ea628e8bbdfe9d5c77126105,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,350c3e5054917dab894fcfd1ea63f9eb1c736ba8078f6d173f2b128a15df9424,c30e996b92fc20d23cd3d9ccbe1b7080e16305218db78c2176a5028c1a4265ad,0.183946713,0.195127008,0000
159,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fae23763b39d1fe78d68b22d358bc5835f4d2575e851931ceca817484cbae0a8,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d67da0ee77db0b8f2b0fb8775f5bebdceca1108cb33bfc757ae12d21cd7343f2,955b49a0c8229f5643defd10b63f49bd384e98f1cca798c90500b6a738acc65e,0.185944628,0.193942066,0000
160,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a897ea88b3a81dcd86beba5b64d691f0f648d47b1c5373d7d6ad4d4d8b857cbb,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,10bfc3bc67ebf6bb82710fa8d92bdd8efa954633085d58a6e3d783d2883f1e6b,490e37d8198467252b0bcba12ff4a2a28af8d61a8321b90f5d84234f8ac691a1,0.183943234,0.195153506,0000
161,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4c45772d3d8442bfe896299122568d34fd331a8574a3ddf555b873dfd481871e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,a0e5f720182abd8dbf6e907cb2f291fb31f6c9dfb64554c6393a1f719b48e80e,d10c0a60ac7576e666a4bab2ecfce4387fb7faee9c0acb155e4b0d8ea37fd17b,0.183947325,0.194943349,0000
162,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,13b74715207e6f94cdda79391660db9a9d3258c19b52cf56c9d7fde7b1b2a262,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,096f457d4186213c919b2ca2a0b94f2a1532a6ae2f9d0c4c0ce3674eedd8bce3,62167703fd50663a3ac37e91ccdbcb65a1d67d943ed2787c6ece8d527af9844a,0.183945798,0.196069368,0000
163,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,58a9a069e7223379c0d27b6f32c31968ad764aad44e859e3197805037e1b69cf,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,78a6417729a4e05e9d2bec8c1c838ae022ad62082df010bdf5d259d42fa01956,dd7bf32165b0f88f2f9d37412a4dbc0affa706726713e98d6da0c75b02ad5a4c,0.183807840,0.196156372,0000
164,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,780364c66085a5e94cabf9ea20f078dbf3eb90324909201dcd1441ea1bd9d2a4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,12b8694006d74569a2a74e802bff0af13a882f820f21c504214666aaa6e8fbc9,93ab927bc07980aa23dd1dc0be4a5b1c0e062a151c734b2621d2224926d49f6a,0.184047189,0.194051985,0000
165,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9a7d1cc475e7ff6822dee4ee934b176bf24e4a42719b0a8f294a9542bcc13024,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0a791c088abe366c9069f80c820f83d25bc7e53c8c153424347e4ba53fc0ff78,1a5608d7ff546e11190aa25cfa90b3c6b9e354193d9d5af5e6412d26cd546549,0.183824791,0.193944674,0000
166,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5711d6e229fe9139a35597a8a35394ce9a2d91c26fe1c2ec76578ba68faa4565,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,91afc69d90a7701296cf98075d43d3bf6114af7ab0f9fd093db0296f5dbf9f86,a56603a0de250bc9292d11742b9a2616d2193a8a8367e46e9942934f0d7f29b0,0.185946869,0.196163924,0000
167,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6d25df6e3e0075cc866748a5cba9bb1cc3d0ebbc529f2a3c6f74a219bba5a42c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,891bdda92c9e9ff8b16e938496ede79dc9ce775ad5a394b5e4b4b068e364c8c6,1f460898d08d80fb23dd7e479a9672f77dacf4aacae8dc071e633650b9700c2b,0.183200828,0.194926594,0000
168,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2851b9a21eca2f43a2a355dad2289d7f7b6535220e3f5e0186c23b8f584dd907,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f3f7c1feb0cdf32a6d32ac2564e4c09e9f409f92af8f11a82a6b33c94d7bbf8c,594ab83213b382d725d361f42870becfaa559744b0b1d6cec668bd00f0178e70,0.183940781,0.195024146,0000
169,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,aebdfac4de579a6579046f260aa48d6446944a001d301f70174333e976214e2b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,12619e8b65e056e7bde82ab7825c80cfb47ecba17eae48a1ea8e17051672582c,b6928eaa03d8046876cc14b570ca3c74e480153f798bbbc1c104fccefcef5d1f,0.183843364,0.195043323,0000
170,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6de4a43e3d884c9cbeb6cc0353633a1ba896e7939b54a0bf81c27142768afe8d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,e40079e74e6eb68672eb16c1ebec8470b1f3e35372d2ef7b3d27a631c95f6082,940a0f1592388f24a8fb0ccce35a061ff4607a194c048084759f95943cee5344,0.185946667,0.195047579,0000
171,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d5399f7248d575851d286dde651a1f5168b0ba50e3c8885366e2bbe9050fe0c7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f43acc6fd0805b07979eeb63358bcf6fd26b448311f96fe48e466f4506e974d3,ff1cc6f7503b745246c2bb4ef80e5456a806b53eba5f643e16879d62b37ed34e,0.183946499,0.195045353,0000
172,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,16ac9e4bfbf32862e427a6be2b7da73704e7269e7c061c8e944cbed241fcd108,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d68f230accb9e80600b6a641ffb7a0c1b086481f3cd0792edd769fd6893b603e,f93913a43541b5c70586efc061fce2af6d9f85d2f0cd1d0665e8b487da6ee3bf,0.186048847,0.196045180,0000
173,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ca226d3f93865a0a2d35ea310e9e102630259adf1bd4f452cc6c112c249d0bc1,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,367ec4523540bfbe2b459f7d4599452ecce88934f5f4db1e978e94486507ff62,589fcabca557651e63ce00b678a265456e70e5604a41e74396d83396e62c76c6,0.183835511,0.195053466,0000
174,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,470e4d0d543a74524b22137cfa95f1792a57cdf1d23d80f25755fb8e42b438a7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,63c3db35767d0588b3b97f88e85ccd7cb456a09ce45e0e5cec380a9c77aa499d,c36a61cb6bd360cada74ea78b99d4a5ce3ad47c2562f3b8ecd290b75e2782f93,0.184054125,0.196046383,0000
