id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
532,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2f8fd60c411c0107632881183888732a82c1275e600743feb118a4124661bb41,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,edfd44cc5b17d9068e60bcf09bb53336002fbc21a434bcf7450411f08e5ff51f,eacbc08e2dacdf466428898155037ea7cce40f5016d5c8124d05cf6a0c4f9ee4,0.183822553,0.195050039,0000
533,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f6f9c32796140da20ef3165bf40c361054d28b792ad88611d90577b4eae2cd52,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c10db01a3ae3e9e379801f02d7217f5748df02b75736ccc7e39bb39675315e54,1aaaec3df584d916c69f862601563206956c0866a360dd2317fb96c7959810d0,0.183890163,0.194222416,0000
534,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8403d4bc0e42c52fe43a154e6c259dcca115e841d1c4bc34992a532e8ea27f2e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,8b9f39dfe721e43747e36dbdf2bfea2af751b76df31632beabd67e4e16c400bc,458a7006ad52cccaee5bac502074cc7b2c6134a2a240a14000cede87b1ba67df,0.185966112,0.195043451,0000
535,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6c4df6ca765ea061abf06dfd74c65466b40d0b22c5afb68ada7e92f111985ee2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,fd4a1d3613aa53dd9fccad1ccdb7a0d926082f8f109277eaf47296e9155ee47d,0227bd2361fd3e39cdaf1d7d0a624429ccef36068ea1d573f7b3c00245014438,0.183942686,0.196132059,0000
536,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9f1dfa819eb459af6a1a4674ecc745fa76c2bc0d74f4b0ba37defbf72a028bad,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,31fdc70c500f25b56d40cd2fd3b2fd8a683e6c55662d8c88ab61d0050f6fe9f3,2041cafeab21d34e48e41f420bbbb243c49c01124db59b4779428f4bfe217677,0.186033755,0.194966287,0000
537,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f12798d53a9f03588610de9ff1b2b9b1f193d5b85012d03b72852739426254db,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f6031ec389ee32d7edca23f74e019c723d0fbeaa66fe1019d9a605906a9a5259,719597112898486cc1d2f682df36f4e3bcbb566b5565c126f5a51d1cfdce28da,0.184170935,0.194818489,0000
538,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b831d64003d994a580dfc7a042e41a2e8143b12b03d87126f8c84f7de9586c98,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,af7ece23569c7162e78f47d3f52e0c09555e41332e842d08e1c7001820d6f8d5,09edca781c320d5ab80ea189857ceb6e4bcf2e5cbbb5708ca1b4c84f9f1885a6,0.183135958,0.194855273,0000
539,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7c18109c6ffeda41365f0a9a6fc00d8993a9114a1f4b47312d1d72c2118d9258,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d93bff9e8dac6f0df398a7bc8d2329688fec289884bfbaea45d5c4dcf3498325,54b12f25d55f61f27953f7614dc0be3eff41a8d55b857b6cb44f4533defc7345,0.183838074,0.194047845,0000
540,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,67d0cca11367524d29429710fb1cc1b77a6ac63c34cff4187a8fda12c14454d1,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,51b05b2aef5570060b585300ea9847a13c2770de54589629e4780bf6e4969875,734e4e92e24185f0ae94ff5c31cb809e84e80115a5acef5458e5350c3ecd27ca,0.183170189,0.195926891,0000
541,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,33ade1282bd886b20ea7890666b21205ad365b020332170bcfdfca2bdb1b92b4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,7d4fdb6b8e7d8f3e27dd579c8b2bddf83e358801348a42c344b6fa222d91e9f3,07cfaa4a977cc46257fc8eb4863d6fb9065b8ceb46b529f788d31104842b8f18,0.186017759,0.194973104,0000
542,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,54011cc6b17327fe2d7bb1c5de5209d3734879023203c4379e452dc9d01fde8d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,067f1843a07134b473851178f73e483f551c26ed571c3de82dedd2b99dd49a34,2505cd89b2a85f9e681d3dc935ad195fd11fe8badb57009b2d8e95f2d4cff3f5,0.183954061,0.194048002,0000
543,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,489697098c672f0dfa9f626f651e09b1e4d9af6a01ca5ca58b9705bb20c87ec2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,fde3e5b611afcbce4a1d9ae5c81d26d72144b1c2d422a22f93c65dc363de4b5d,cafb9a3d928e4a09ac4c01b5c3be49a06827cb94ac1e425e00e911441ac31950,0.185973678,0.194935626,0000
544,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,69b5c0c802b5f6bb4bbbfd4db3405c9e3718cae50665c9f7cc71f4d64ab06752,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ef57627a1aacafef6cbf76f96137f0b71a00a7b0c1d8e37a9174e945b00b6108,6c13093359817857b086255713b37871d243051364b16d528cb069d168fa772b,0.183839450,0.196123216,0000
545,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ca60375734f071e73d66d9a87bc14ee8de4553f1ac7bfaf45eb36a7081622b2b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,4166e29b554c209fcceede31fe6eee25b1f46512dc7abba0342583c2e6821cbb,760580c06677c53e62c328aa31d1158c34a067f4854984ce54faee5f0ca56a83,0.182868044,0.196151258,0000
546,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,685660adf3c9b99e3d0ddf8cf0493f9f8bf360ebf6778a1dcfe775bab678239b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,015a3dbfda24d5b0e0ca2a144a9ef3c28c561b91854604d1884fd5b22b680097,1ee236b8b27beae42a25004b8fa8606a9b437e6bf3b2fdb1a20c9fa9e5a55563,0.184025394,0.196049931,0000
547,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8dbdccd7ce0807a069f2efe2b86e507880a25b87cf1a7a905d7f8fad3545c13d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,91ac7447b6d94181bf38427f7b4d0eb73ab11169482532ea78a163cbd6b788a1,70a0a89c9af3a590a8ea4704e1e2c97dec952b7c52d53b8349b66affc0bfc5f8,0.183841000,0.195043408,0000
548,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fbd157f36132160562b2410ed5e6505edaef638aea9bb8041b5d25db0a2f1759,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,85d815a9a936b59a16808457fe5d86555feaa529372f3e578fbb2e4b2d219358,91db273d9183920d0efb2391097a4c6a43e688885503cbb310463c95d875c23b,0.183699198,0.195150257,0000
549,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ed87eba2ad6a1e42b8f952f2e99c7a02ebfd931e680bccedbaa4e4ea797ad277,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,08d4cdc56a3faee08035d1bf6519e624488e515e192affe234715496016011ea,02aaaedd189d9d11df3667f7df7860e1bcdaede6128b9e355cc84ab9fb1ca075,0.184047128,0.196191827,0000
550,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4424ab5dee05eb155334421c456b1a44b201cf37c60c2a767c78aa54ce38891c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,28391d68407d8749f317b0be0de6b1b1022b1ace2af0cb03da654ca2567790fc,950ee882a733c32b516febebc3de62261fd337ab3c821058071613862965e4aa,0.185942973,0.194941981,0000
551,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7b30f8df4f390e6c7da2e2d92b6fad81ce923aab42b4e96f4b55e1d1886c7a65,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,097eea1bea7687270ababe8e9855c6a19e9378b76f7c5fb14add3e4ebc6e17e7,36a25bdea6e36f9e67cdc4af72d226518c08f707007abc03aed514ae1e778d19,0.183844706,0.196152715,0000
552,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,34f38c2733669a3e7dc31b055b8353800bf772d9c43ae1ab226c6063447df6ef,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c8cc034174a35f9ea82267c1f4d69c528f648fbdb188584caf4ad6183df0b5b6,e8fb65e064288df35af3ad552e03b5a244c02e9f8c04e674cade64d770bd2731,0.183820221,0.196066534,0000
553,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a195d285df2ed2c3097861e3e043170ec0f19658dc0f640f50ae7356b3d19e72,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,3224632922c9ca15500fe236ac996f7ae138a183c6e2a8dac914e8c2e5d70ca3,053ba9ff5cdacb600b0f1b68ff6a32963d271b1c232201c1b6c1738c4ccfb1e8,0.183172115,0.196028440,0000
554,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,aee7fe9a69eadbf481615a61376cb992b67aa8864a4ebfc42c4c5d062129ec4a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ec8ee02b0f18490754badf21376da55e326cb03966474f6c91b95fe09c167cce,28517496bbbdcd28852d4bdf3306479b60a1da06276789555fe2ef6f042f49a2,0.183950308,0.195043937,0000
555,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,686d83dd3e11174d2015eaf7e74c0bbd612be0cd2886eb67a93a2985d4d64147,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,da3c90a4c7a1cf58b57dcaa3fe8816b208f77be49ddde22208582ecaf47a6a14,e91c6b1b4ac0eaa30e4297374238cb398cedaecfe4c5851d774aa75cb637cc9d,0.183963572,0.194956544,0000
556,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,aa54d018c7b3ba069cf224baefc00c6787009b7f3ce06cf58b5b4603720cbec9,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,bba783066b0361eb67e78d6dee8d3ff2eb6e70492735056f9e7a749821b830e5,15b300082ded38905c461b28c8bc8bba850328d5dd211a67f1087f97184dfa87,0.182839524,0.195117099,0000
557,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5ef7c3977f213e8852bf87f95355bcfbbcc0506f13d997661cdea8352d662838,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,9473633bf96fcc487c98c437921d856ae661dc71522a6bd57c0ed86fde6e322a,b47bec7b1cdae7e9cf2830ed764002eb2643b681f30e5969b61ed3811f9b4c3c,0.185826013,0.195047295,0000
558,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1226a1bc880d28d749c6ca8fb0e24dc6440ead5210106a42719c687a6d4a7d6f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,6ae329a6acff2116b011919f48056d2fca9784614ed0e32d93fe9adff261dfa2,1b6b7428c0a4092fe786d93716cfb392ab2fb8370104f070ec08e9f5cf9ce4cf,0.183716973,0.194276094,0000
559,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5e49bb5869068f975dbb5863a9711e84a0ac949b3ded5afbf701221700b1f0b0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,2bef1dd2b169296320a3ad668169e93154c2ecb3d4853fe142c8c107d73472b3,a2da8fbef56bc1fd9c03557731c03faa7cc2d835689c8c81017db45ffc7c1eea,0.183948200,0.196271481,0000
560,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0550c0ce576e6aedd0bbde5b920a0861561a964aef43e07f6f2b12b966c065d2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,973a307c6b73fbc1f2a8183acdf4058922b765a6e76f678aa9f879cf8fee3978,76f9956a6de0b38813f06eb402b2b949b19cbd51d13f7ee80a4a2d02fa8785cd,0.183775839,0.195041780,0000
561,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cf7382251f7cb669de3082c4032dfa27e3eefdba3fb4ceb7b996eb780c2fa5c8,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,18dd1a36957537a77fc6c60a065906436532834ad1dfaeb7bb5ea740607e9e6c,eda3e3c2e4db46ee34e2ae96c6dbec2211035b6422c0319795845d0566ad1720,0.183844979,0.196216528,0000
562,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ef18a4f8a774eb1f7f87fb46f3f78397d8092c0e56d0d9500bf678face40ee66,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b132db5724e4763ae6fc0fc42fa015b6c8464820ac0a6e23795f19b9acd8a6d5,2b694fe8e7559702e8a71a7358e748d30e266c5a09360617e7fe5be194436a32,0.184049262,0.196038310,0000
563,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d6970a775180fbe25f756001b8faf93732784804ae43383ea3e6e3d27eccecdb,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,26a16a20b5ff3072b9f7b43d11360c12960e3ee162f3cc264b9acaa78ddfaddf,1bf52c92427c3952fef7bd6889d1e153ccb38032759736ab4295edfd9eb49a87,0.185946883,0.194946258,0000
564,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ae9b7d914091292ba67aef6e35d857d200251c5223c9d37f6328bdd57e41cdb2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,823a62adb6ccdddef3395c91b4da3c7716c6f80c0092cdcea6cb52907b2f6c51,2c6810d9694870f2d6c64f96110b581b7f7243ce7667c5434c6d31df9263ebe6,0.184050863,0.196040022,0000
565,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,10e0a654e5a0ea3e963aae4d9c2b99c6393fddf28db5dfd1255fd80ebdcd725f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f99cf045cfcc238e23fb1608a2d012aa3eff193bb5fe625cd7132cc8e0d9bc4a,a6e96ad99ab2c1ef1995f9783ab1ff984da277be3ff7d3aaa1068ef14fe8c78e,0.183044585,0.194949256,0000
566,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,92621da50d7df0f072bbe64e159caab7e009577e11a26baf8ee9d5c420432d89,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5a95fb37bf193d6c2ed6705a3d9ece6281a88b671d401a35f61d03039cb658f6,900e69db60ee666fe60aa95b441462351193e63be2833a26a6d726c54e7fa010,0.184050206,0.195943205,0000
567,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7aba185dc768e50c2243bc131084534544d73fab3f491ca492155fd8a9796c20,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,58a825e5af0c630580003454758335d6258ec3a445484199e2b91cfa24af47ec,435d1db659df66b5a96ecfd7f2299855b2ff4112c34b28badf164cc0293ac1fd,0.186173152,0.194820692,0000
