id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
856,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6d7d45583b4c0b30a5a4fa320040c089ed51ea5b206cb552b0487dff8f7e8e7c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,58ff42874938bc588d107bd26911093c0a8510896d86cf02a4b505bbb848576e,095db4388febeb2e27d07d4b1aaf07a98fcce5f9ebf1824d4dc0f863314c47c5,0.183827552,0.194941467,0000
857,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8a7aa3b6bd5ec78085a9552fb197c6031d3b67f805fa8391e132140d307f6b12,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,398a7c95bff3be0d77f79a97bb263be94b9bb4c78a3ead45eb0513f3e93a6570,913a4a7fc9eb0fc02b9080f4d78e44e5eff35b3a85e34339f3e0d8a5c2bb492c,0.183887032,0.196227323,0000
858,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2353fb7f5a9e31892ed47083bc938e3efb2d5bf65a3533efdfb8aa4c7ab6c501,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,04726d86dd307ac3e8b8c7ea11899ed3c6c147f7bd70363a8fe1a8926d807f1b,10b9d48a115a8b99235811b39bca05228b27f6f0d5bb08fcd31456c9deda41f1,0.186065603,0.195922361,0000
859,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c138eb8c10a4bf80375f12b7c0ade58920478598a38eae1a7db5ffbb35dea775,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5fd6cf456575762902764f76b09357b36ce5e3ded3b7ce160fe80cd1c6d9b025,7f70239ba4d8b2f65b8accb834b91a096d9431ea074439ac431546e7f0fd4ecb,0.183064597,0.194928691,0000
860,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b4daa8ccd8b2f7f26eb6b6db37f672d1c2f5bfbc42324ee200d65aef6590ca72,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b21f16def9bbea62e7ec7062cb804fef51a3b0a768c8908c3682e9cb0588fae0,e632909b54903a9ddd72118d5de6dd2eed14e539cb5352542f9fe466bc71ec01,0.183841162,0.195152692,0000
861,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f1d7de2a21124f2102bba409f111e4215f6dfe0e127765cfaf1b261587e49227,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ec88453f566494e9410d359aa52d26ed18f97bbd286611ac29437b47198ec6d8,96f8de5d639bfe6b96c69125e57ae36d0426ab3d73f0c405d346bb0fe9455e9f,0.183861822,0.196050750,0000
862,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2bb9a6964543b64282d28238a5b186cf1a95fa634ffcc0c95196b0b81abc9283,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,3bee98ae0fc4f56230bd25a3403c1bcbc3884ba4aef674f607ab54b6b7f97d3b,db9808eaca2cd430d1ddd8c7fa274d465ae8ed13dd22c6765c919bcea7a897bd,0.183028632,0.196042487,0000
863,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,92152e988bb9f15bbdb15e7e0158c70a521f6606b1c02fdae5c8cc8429a05685,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d0432d5e8d5cf2ccc294cd5b19c46bb785562052544986ea3dd28a02d7e0d568,6a6241a9f3df8485d1c8411d2af288dbb1e2dbdc3a158c819f863043878eaf73,0.183948597,0.196043629,0000
864,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bae0b8ed922a70e578f45ddb320915b33ee362231faf447052ef9892422a06ac,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,4dff880f0d8867d4e3d845da3d83c0cb7025271e3a2f1bcd8008bc8cb7ca9bd7,145b3180835f51452e2f1cddc51d3b6ea9f0a42481f107fd10a8ad5007984206,0.184064518,0.194930146,0000
865,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,92ecde89781bf104019a94786b3c14d6379364a3c387cab1b1790ba674e2f2d4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f33e90e41e4e964c4515131696d58c90d9f646826167a440a467ff225d14093c,4b78a74542d23a934541f698dca5406d51ea65dc5d3f6fd1aed2e63b63033497,0.183977357,0.195044980,0000
866,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,166986a64f7c0702ed5b23a148ae411f298a9657a45b098fd7e914bf241b7b8a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b8770963fa56d81b9dd19c3d721f3fc014c71dace973a95b9962a9417f62a758,c48ec0a37235833aa4aff05fbe14b7c33fcfb0c4c8d3f3359e7e22876020ddbb,0.183842962,0.195122431,0000
867,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a32c7389c9fcf07b6baadef63176c299ee17b06619b02b9aa7cbdbaa0370c845,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,9a79ad2c813c8dcce4ffa1191388095a58d82be090bd52db17697be58afdee37,af09b78fa62b88a1a0dae728886c70d8dce0352e9ea436b9ba8bed6e73778dcc,0.183946382,0.195043714,0000
868,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3731930be7725e1f6961fe1ca01095b80ba96b299fb18822e1afe09414863ddb,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ed93ab978464dbd7b4e9ee014c1f32f8e3830980fde1a31bfafafc0a004ea57b,3645821ff5cef76a0f99323e57c14c8753ab3a456b2bc80ed8d4f1a374cbd9c0,0.183166304,0.193926780,0000
869,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,70743b6b887c2c2fa335d483361cc8908ce3d19e4e2fe94e9bf1c076b201aabf,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,13bc0007264d96469c8c994769165456aac141fb172100010483d9113bce6975,ed087f488ff980c75ffbbd8672e3994fe875ddf41ab26815a5e35d2cdf964db6,0.184048870,0.194946156,0000
870,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5b6857e0f4348fb98ef9d7a6a5a53e0abc2d360557443b9a38e72be19ddac7e0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,18fadd0bff0dfa873b69090b112926827a61392d716e1eea6b7af975ec9dd932,cda551e00ad11408514390d86c8f1b0f06e9fba94b59e18b30bc85155d0c8ea9,0.184071040,0.194944215,0000
871,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ef42039f2773d6bf1a6dc74188936c9398217ab17d8b84080affe18b6d08a96f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ca1eeec96393f526692f531f8d4300ba3c7a9d0b84a8046f17a26d73ee05e235,9ff2459738d75e23df5d12a84235baf7923ddfb860941c266aa02dd996c0b5d3,0.183721908,0.195022724,0000
872,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c4b1917ba0aaad2c485964feb7653f97bd4f7e2d2ae7b62aca9769876bec34a6,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,8c9954a1ae7242c369762df719bb7e133175e25683bdb0cd1fa94be94b3bc9e2,19155ba4fc113b8da2be1ff5f59d3476a36bdea8ed7a3581e9ab1e6562e7a900,0.183838509,0.196277305,0000
873,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,37cbe3eeb74cad7f4063bb52a024c95de911ba1a7f0a379d31544c187df2ec34,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5ec9ccc09890a6906af3160b8291ad51cf74e9206e097752e97bf2b4dbe1d04e,bd1314099e04265f197ebb7b94982139ea849776482551f086329fa80b45fa11,0.183951255,0.194044536,0000
874,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9fdf3f635d2c3cf998fbeab241bb7d32adb6c14aab4c341ca13e33bdd7c9250f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0ea503d3eb0f09524314dddf5c9eed044ef730568442e745ffef67b1fcff43e5,7d439723f4b1861a8ed72a21cbc1516df38535b11a98a878483dcc37256d7ee9,0.183717853,0.195142026,0000
875,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,51966d9afad5cf9efe4940eb727d59a60878723573f9f6765d59700f78a52d40,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,f156d6972a15dcab60e4fddbc0ffa9d5b6724f6c2ca932a8bf3398a59dd20f1c,ef1edabc2b4e6a39cc8113a11f1f23c45c355682b949811ddc7a57a7d24b7fa5,0.184050027,0.196170094,0000
876,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,87dcb96736cc9cc79871c707a775a1fb8501dee0412236768732dbaebd58583f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,64f52e83dae4c75a28b754e1943cb614e5de56e47c1f032cfdbd945eb7968359,0a4e4802047573b4fbc8d80dbee2e49a317e43575508f0a9842458b9fb9acf0a,0.184025014,0.194962608,0000
877,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5b855e4c5383dd03085c959697a85b824c8217e0b88905d86b56d2f6dd70a6ee,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,30950b0dcbd395fbafcf695e8114b43eea0273ae39d9489b9f5037a1fab82fcf,6878caf89c23f81c2c7869f3d7d3b090d2a826d62788796f431f62618d503e8a,0.183840613,0.195050093,0000
878,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f21ecb55a7ed9c3fbd0b76ed01916a584c7ac1bc1d65f580d3f34661273c2fa0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d8b0a69a678e444f83ec22d35ccdd9dca7dca760c75ead6cd2cbd2814ac955a0,b7947572531ae33d395cef067e4ef9a1291301190ca9cb56de915510ab0410f0,0.184047989,0.195045695,0000
879,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8df24b031c472ee980bd43bd83005b8e13d72314d809616b8841def1e572e4cb,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,69e573c8c817eb93ee2a51f275dccbc14d7ceb72e9c4012cc8555f75033c46b4,127c56d35d3ee5ec2bb35bd23aff842140e98016d87d4c36d7d835d710ad737f,0.183949316,0.195047416,0000
880,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,12cbee99bc89f5ebae9b0f70ddaead9adc8fdc3b72670ff1b6064e5dc78d01a8,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,45f093b44edc4d880ecc1b04129bd2077ec9e3ea82100996a914a15fd90ac7bd,e0c6490685fedacac7500c367ca9b64bffff643b935e2979d78caf060cb5a810,0.183949695,0.195042901,0000
881,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3bae9661349ad874aeae6da19741ac33ca13592cfd12c5cd6cbab663a4e884ed,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c1d39633df6af365e374b981c8b6238b11d40fa4e214bbbe3ccdb543741ab181,afddc15960b8c3bd199ac85c9b8424e08750148eda87648f71977ac72c137873,0.183868584,0.195043916,0000
882,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b8ca1fe6f58e44882f3c96ea148e29319787ce5745c46525ed4ca0b3fba9d5e7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,7985377d7026711e18acd7d8d033670371aeae2ad3b389a070530e8e22a80fec,f108e64ff7088c769ecbae062706c1e5bd6dd789a16074538b5fe7bb975dcf1d,0.183845864,0.196122248,0000
883,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fa2d221b46347b132ae5d5e905671454869d00e3c33bf378dcbaa94b6cf65252,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,30b73b1bf285156a954af78fb9de6047772776d5ebe3ce87e10d6abd0dc6ba76,7e3b2911c51042492d8b3ce8f39303f9e4f17a06be681aad5de90c1c86b2ad80,0.184081429,0.196045248,0000
884,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e46505a2f0690ef2cfcccec2fe0d41e4f29e6d0375f8a64adfba854774b30165,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,67c276c8d0483b3656d4804231060e41738de9662b1fbb713e4d36fdffb8ef3e,dee07b886ad7015c7f733acd5082b97534797b7bb47fd6730c955c1075cf681b,0.185949313,0.193910317,0000
885,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,063d99ab1e2b1eefb620c57024a1efc86caf3f730cf8e574d53b089f7016d06e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,4019804d5b18430c6de84645a98936c1c6e739cbaa6b4cd466cc453ca8ef5088,1234d49971e288c853c1328eccadde4bab1a5c3d2010343d56aad6a7ddb1bb74,0.183876819,0.196145437,0000
886,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3aaf334fb5543894b8fc4c1d6862ace41e6c5ae66f2ad56a593e612b06f7234e,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0b193ceec566fb7452b2d95d1fed97848731ddef73d87d9e6e01bbc397fd6732,143cd2991fe04ba9f79354a0c58ea3efa2f6b17a7071f8c720b9f6bbea3719cb,0.183968246,0.196013211,0000
887,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c8882ae6fd065f9065288ffa0af6210940fd3e7f969770c1f1edfb46eaa14f3b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,1d7e21e21ecdadd6e3a8a0a0de36273c4d34a60344fbe68161b663b3e4efce8a,4983b30278e0c913a1503291ece9c527e39e00ee4dd2d75eb92884355e04dca4,0.186049471,0.195918996,0000
888,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2e64bc0ac7b44bb8722268aa927e7c1605747c9cfd0daf433a42bf15c35f051c,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,9683a3aaef129214914bb3c874ea87cc45e0d5da3c3d3ebaf8c906dd4c4c83b2,310667ea0bcc03de672d3baf4225040defb91b459eeecf0beb7216fce2f1f5e0,0.183944783,0.196047457,0000
889,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,363efff3aad7c32e40e5ea238a83ea621dda47e78e062e973ab58e0d0c243438,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,389e46b2e5d5f66111b6fd2b69ce95737db722080a6ba746c84fb0950b748ed4,4c17d0f08db558e5eda34645a0af2864589339335e06f8cab2c144bf9851ca95,0.183851610,0.195158176,0000
890,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,dcd383c6dd5be0dfb537a40cab06c38f24532ef0d9479535303e1aa4848b88dc,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,fae196b4663f251123042123cebfa62892c4a78d3e32500f17857bd82cc76263,c85d45296ac9ccb69586339bbf14dc8858eb8d1d8ec110121be0c6811c92ec2c,0.183837510,0.195135416,0000
891,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b7f6e2988daa5d97af601308ebc80a900e36071ef4cfdd650ec46113c462d874,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,8a9b89b1cf5b36b0cfb1ca9c66b4598f6498de1c1a896352b07960895ea1e40b,f1fd90faba16aa0faeb9592c3cc9f90977dc2e41fae8b46e4ae4def32b46b8f2,0.183723562,0.196153376,0000
