id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
892,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,24bbd0b988f0b873bb314c8473e839303a9efce1fc62094caabaf5042829686f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,7c906dad3f03a364a849c61ba066fc173da746a51e8c9cd49d710e1c0e9b417e,5612b4f1f23f1541bf9110ecbeb4e690bee90982993127deb0c8a22e6b02cbcd,0.186037901,0.196168261,0000
893,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b93e44c6f7d046171820d35a0b64f08c1b2fa48ac9d274ff36ad284bb41e4924,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,a23009d6d5252a81aea98a0ec997f0e217ec32b7ad6245f687f406894b30322e,4bba72fc33ce34e880460a4f5fb3f37577177a267c7d48a2a90e432e476b2ae7,0.183842851,0.195055582,0000
894,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2ee10280948a49955125bcbf5aac0fc2325e5458e4b91cfa4e8d30fb7ec6aba0,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,89c9cbf025e2f459c80744ca81f23f3909023b3d0fb3f1c5362cfd500e27543c,9efa6988d503f200266241389dae933f416c80f64ec72e3bbbba9c81884fefc1,0.183965611,0.196047737,0000
895,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0e38136483030b06e4b80b72a89ca6eff07ba469fd88b9e53080c62007215987,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,ecb62345f362d2e1e77b05f7c1e5e7e8c999cac6b5bb20e26866b491d2832097,72a541242d4cefe5ab578b3b4fcbad99e18e3085f1dd6135dd1a2b679a691f98,0.183944645,0.195128338,0000
896,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ffd1f7ff46e0c5a69ec34c99de38e49da312f37db40c72f5674bd8200a6a7654,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,5273fafe005cf677321c2fcbad2a6a7d85b6bc14eef56c2913a4a1f9904db89b,d58dfcdb8f069ba76d83d1cc0705b5e8cf5efe471e1898f0121e03b064ef2a82,0.183942249,0.194948338,0000
897,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e40d8bff1c707d3402ba8c57cb16daae8ec5b750081b40dd7fb34df9c81db4b4,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,683469f02e7e47bafe71afe297afb05c8ccf4d496cfdd1ecdfe56607022b8322,bc52877b9e6deec9e561674671454236244b45e5b08f24ae0991ebbfa8b53930,0.183840298,0.195151056,0000
898,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,95de210bf0e01732244a13de5887f724ac5afeb169b3ad4b3e39b5abcdd44503,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,7c620be5ec1c24b46d70e8c00d5a5795d91471c05802c92903e2971e42336b82,43fc2d94dc95978aa55d2e6f7f981dcdfb4ba72342280240f29eaf3678b4b2d5,0.183885890,0.195106661,0000
899,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2feaf919ad6cd9a736a64e7333188ce6c2b2cc57327327ad2033addfc063a24b,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d50dcb997c6306e4f4cc9f55e2662790c856fae3ca5125414b2853e9567290f9,efa856057e1d3675df87cd1fae945eb0d3a5515c0d4ced4a3d56cc8f8d8f3164,0.183839229,0.196151949,0000
900,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,75012c1710be673f4ed5ee8793f8c7e60776f967ea57f5eece1e1344b1f398ea,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,32b40e14f0322021671973ab2e2fbd74ad9ba05d0ca725b7bc9808a35d813d69,d887bfdef8da86ce91e660920ed579b43d9a7a8a8bd4113d55e4ead0cd9f64c6,0.183839153,0.196153118,0000
901,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bed7f6374b8bdcb875677873c07491842a719cc2e2b85ba9b1291b9999d6fe55,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0f25976af1affab6f11a3402af158613444e7bd12ff880ce0afdd97dc986fd7f,d46fa9cc816263351d982f691af20495c5481db007dfceb2a3cbab0436be6f11,0.183741003,0.196151138,0000
902,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7cdd6c1f752f5598f03a123cf22125f354c303e6bd493ba0c3a5018c985ca3b3,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,73ab92c18e7e24bd120f33c27e297f38b0c375c72f89c54c4732a97715d42b3d,25b36f9aa59e2589202f7fe7bfd40a0abce172a484dc1d6800bfe1cea75dcc96,0.183836237,0.196256502,0000
903,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f42c74d4bb73073809dac61e8dd2698069bcd986b22d73de4e6d91d6011e2a65,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,9c4fbbb32292eba8582a08f2fd51d03ec0d4d2c71429db4775dfd68cff155b1d,fbde74fb32ad2c2280975317f8b5e2b04f8d53cc036fe8445a517a86b060721c,0.183946193,0.195151622,0000
904,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4c5bf547459da43b24e39b7546240a980d94e707b9d01af377257ac0e51087fa,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,780f99c40f6245a07d7c342506217d6aa3485add6755b44fa8cdb1af6692474a,13508d1b37e15659a406bd1f45bbde3fa8728e0625bc38f50793868434a86b6b,0.183845933,0.195047038,0000
905,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0214b5736d4f37e909adb8aecde7c1a28a7b35aebe1f1aff72d0083179facad3,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,1454e52df462d1e0e16b714226c0c60806dc4fa8cd5955129aaaca72f4bbbdc6,519827cad891503399b813c505c48655ac409b76ffd8eded80601bdf581dbe67,0.184052492,0.195041145,0000
906,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3af55ca63a236b2db90af09bcb2c39cbe25c3d0494ff13b873764137c9fa4e17,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,a1af69fb89cd5c1ea7a6c7d076a3d0ac2e87f47a84264ff9647b7738a4c24d4f,cfd34a119ebef66c4aba10d5e26d83fc65c068beb5843422704952922fb68808,0.183052767,0.194940698,0000
907,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,586bf7145e2ad937300748b24721f41eda73d5df3a02f0187cccdd3316c790a5,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b770c5e874ea7cf8df91ce2ab359c128a277f037a4c30e62c4c4c7ba0ff737e3,22abc9db15ab44c339b9b657d0f9a4f162e84b3d671b3c6bdc40da5b7fe12888,0.184053131,0.194940808,0000
908,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b26430c8ec2278abc6394f4806e0d8d432b76374f14a7447a1db518739ff4835,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,547b29acab1d84548e14dff727f2123f586f680b67ec2cac2ec91875e52ad980,40937affe76a9f4574e952f7b3419a2c8ac0ecfad103262061567a363549a6ae,0.183838219,0.195045964,0000
909,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,685eab0742a1c49887aa57751270055475924b4e39c3b80c0de286060413bc5d,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,3fc81520125f65ccb4ff802a5e2041c9c02dcad25ea1235f4822ff51cbe31fcb,84125235c432b6c27ded919cc40a0f19a1c3ee6f8d2fb42e87c9b33ca36df9c5,0.183838251,0.196146562,0000
910,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ec873bf29d184aab4bda6e4436b30995ab0ef76033c76165c7184e827de0ba43,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,e8bb3daa06e7e638f8b8b6be44692845ad4b5d8a83fdf1400337fe446624d9a3,c4361bea0058d30ed528bceccb501d15315083be3274c38f439bae1f1aff065b,0.183943118,0.195049293,0000
911,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1a9fc4aef3813b49a48f8e19ee546443cfd78c6becf0b1629a136a1376c63623,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,a380e19b1d569af169a2ca79d2b608aabaeca81ca764eefe9fa138f7da2edaab,71509ce02a655b52cf90687b73513e35833c88238047bc6ba2d126c536d8cc13,0.183945903,0.196047081,0000
912,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ea83ac94eb02174c32cad2e02a37c0a0adecb2f4e2beb7666caa0337c423b4cd,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,14b6832fd86686bc17b799482334a662222df8d9156da295d67ed181d9101e31,7c0837b3cdf572d07fce7ef5214d393577ea6d1dbee86ebfe114918902f69cc9,0.183847094,0.196150933,0000
913,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,49361f53497dda87376e2b01b9e34eb3a49d38b847946c3dc52b4491021b3b89,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,bb8bbe27e945067ec02c0de1da57c5f2db2de97ba65865b1f76e70ffad104e09,5fcebe1dbdc26ac9f3884d6e9e4dd344f6fb7698115b6fd021dd762b58c7d28c,0.183722626,0.196146033,0000
914,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1b07f32d52238b4616426638f4643e85dc2e58b81c2fcc40ead9e803222fdba6,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,193ef32f52853ffacb8b56505a797951ebd1d52936973fd7ca00519fe2bfabe9,c8f8a22172070dbe655a2fec5f24393c1f3b0705e1c1f9139b93ef71c76ae134,0.183846048,0.194268908,0000
915,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,277ef6ac1b6b90164b66ad2af66439c4bd450f85c1d9f19d63ccff0b9da849f2,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,85d0ade49da9380f3b697a4c076783e5c93298157d2f5d4c8c354137249379c8,7f672833395e076832b686115dd7d4f586490d6c0ffb8f172e0e2dca965c6679,0.184050205,0.196039293,0000
916,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d2f8ea204e8d4656e2f5fbabdcc7927e2572abd98a12327a73a4b04b120d7445,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,c5180f627442e5dea54bedbf50f52832552614e4cd09942738b603c91902d6c9,a9a5c4ff60367677de0ee85a539306ccba31d41e848cfa5489d322193935ea27,0.183166913,0.194825950,0000
917,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3ebb640d511cb865c8b5b8f5d2dfd3b7fead5b74442acb191cff1e6501eabb53,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,79795e3fa3fe439d397bdb6fe34d7e9049e9aa8166667ec0fb360a771708a9a2,dd07154a5dfce33d01276c8f94744db7c110dd1d55feacca1a254038f85ad85d,0.183066507,0.194823078,0000
918,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c50ad18f95c3d7168cb0560cab39415d41912f08f3bbee6a1a3b182d84623f05,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,3ef78b2a24f3bab43684623e351ec7b8008c0b2720965d85550a8c45ecfc7c35,b7be1aa44e2e407ee89294174eb7132a012956fa6a32f8b85b79520c95c30ec0,0.183843068,0.195154875,0000
919,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d66f224439aeea37e0422a09be4bff0e4eb3a3e339691c145d7cbe6a01ad5dd6,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,d994296a7ebdba018d8b9363728272040ad02e06bb02aed6281aae1273a2d59f,191bb274b8182926fdce9157ca8c835228e859fceca2ead91e62f720a3485f4b,0.183845419,0.194144368,0000
920,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e766d72613824be48ca456bd045bb1143d10ffe452fdc250646e0206250e0380,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,41e00567d4e8f650308086c8997b682974b703889be2c8233d2f05932381f74e,a2d6b880e17e912b14b2d068cd554769539bb6803595983d5e78d750899244ec,0.183944330,0.196046611,0000
921,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,79b3b11fe220516031c4b740ed005dc7fb4988c7bbfcdd79d69de90427e2c9bb,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0c8e7e0112be6f8d663f769aba4e5ccad52d4b87ac58a377507a57185678c2e9,bc32f68fc748d35a3121be592441024e694bf600949f97f650ed7c1736f17fae,0.184050418,0.196047930,0000
922,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5fe08d392f50b21955f92528e46f2fabfe7ba882ae4005cdcd0b7d5610b7f941,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,cdfd3e11622e2f467fdc7232272e62ad2e12f58498809f472b333da74ba8aca4,cdf3ed4ff8316c7135b870166fc34e526fd087ce1ea004566a878b432e9714ae,0.183947537,0.194938221,0000
923,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ffd3fa9d4869fd313b9975dc948bcae036227a4e87f3c2dbf6716b62994cc42f,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,40ccc68018e54d804a4d3d159b779287d604476e329c4722f6323e483ba98373,4cb49806761e1e8deecde5e9bc52536335e6e5290a4ab7330fe0630e9079b650,0.183841058,0.196150740,0000
924,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,aad0f5ccea72b6ac2d78320819be62dcfc46c7e6daf2c08d8edde2aa917d76d7,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,89f9914cbed3c8ec92d598e8cbeb169100d9b718b8cb2279dbd1fe9af0c98a39,3d6428e2fcdb82c3a4d54ed2782b3ea006f367a78ddbab001e1cd697f185a3aa,0.183944278,0.195154319,0000
925,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,68d08ff434f41a87253b7129882056b3287c41629ebae586741527d6eb89f54a,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,b27a220971de313c1ff50e73036c8cf46656c759429b4a99679c1bfb09e3527e,fff72a39e352944cf94661303e928d914fdb9e19fe93692c8c9aa16e74a0c670,0.184922923,0.195069053,0000
926,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,edd4c80dc023912e21805f544af1b6e560b9422afc20e9a8590767feac6637de,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,0a058fffa9c446265dfc9922381b8b97e0c7b1c0f888381a0cadf27f78d74f91,75ad5abac7a0da2b1de64457a57dd41fe44ec9c7e4e531ca75b29a5c10877b60,0.182926576,0.195067699,0000
927,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9a6c6d5d7679e05054547e7a28330b8d15f8dfecb86ba39bcf7b110173749b35,943360a9a5818959e33aa851d0ac4831c347ca8ca4b98b4e7e95a6abb99fcb34,e010ed09d4baf4ac5efe240fbdd22264e7caf3784e7fd56d689fc430610e13cc,0d3eb13046a372114ff88ccf4c3705c1d86a0f99f77e3dd055114c14340c20d3,359c5d6024e498395bfbd56cb3ae6bfa01198d8fe12b94c89ec26be3483d7aad,f399df276dbec270a93038801233c2bf72346abc17329ac12bde3ffdbdbe8527,0.186044484,0.194942622,0000
