duration,duration_extra,return_code
0.004988000,0.000000000,0000
0.005365000,0.000000000,0000
0.004570000,0.000000000,0000
0.004991000,0.000000000,0000
0.005067000,0.000000000,0000
0.004913000,0.000000000,0000
0.004986000,0.000000000,0000
0.004980000,0.000000000,0000
0.004961000,0.000000000,0000
0.004974000,0.000000000,0000
0.004974000,0.000000000,0000
0.004994000,0.000000000,0000
0.004981000,0.000000000,0000
0.005039000,0.000000000,0000
0.004992000,0.000000000,0000
0.005089000,0.000000000,0000
0.004956000,0.000000000,0000
0.005126000,0.000000000,0000
0.004788000,0.000000000,0000
0.005165000,0.000000000,0000
0.004990000,0.000000000,0000
0.004991000,0.000000000,0000
0.005017000,0.000000000,0000
0.004855000,0.000000000,0000
0.004942000,0.000000000,0000
0.005030000,0.000000000,0000
0.004987000,0.000000000,0000
0.005155000,0.000000000,0000
0.004806000,0.000000000,0000
0.005045000,0.000000000,0000
0.004997000,0.000000000,0000
0.004966000,0.000000000,0000
0.005117000,0.000000000,0000
0.004990000,0.000000000,0000
0.004850000,0.000000000,0000
0.004977000,0.000000000,0000
0.004993000,0.000000000,0000
0.004991000,0.000000000,0000
0.004954000,0.000000000,0000
0.005448000,0.000000000,0000
0.004958000,0.000000000,0000
0.004567000,0.000000000,0000
0.004980000,0.000000000,0000
0.005011000,0.000000000,0000
0.004971000,0.000000000,0000
0.005121000,0.000000000,0000
0.004959000,0.000000000,0000
0.004861000,0.000000000,0000
0.004950000,0.000000000,0000
0.005027000,0.000000000,0000
0.005087000,0.000000000,0000
0.004836000,0.000000000,0000
0.005116000,0.000000000,0000
0.004992000,0.000000000,0000
0.004874000,0.000000000,0000
0.004955000,0.000000000,0000
0.004997000,0.000000000,0000
0.004961000,0.000000000,0000
0.004980000,0.000000000,0000
0.004991000,0.000000000,0000
0.004983000,0.000000000,0000
0.004999000,0.000000000,0000
0.004980000,0.000000000,0000
0.004997000,0.000000000,0000
0.004971000,0.000000000,0000
0.004988000,0.000000000,0000
0.004995000,0.000000000,0000
0.005399000,0.000000000,0000
0.004546000,0.000000000,0000
0.005012000,0.000000000,0000
0.004968000,0.000000000,0000
0.004980000,0.000000000,0000
0.004984000,0.000000000,0000
0.005007000,0.000000000,0000
0.004956000,0.000000000,0000
0.004976000,0.000000000,0000
0.004988000,0.000000000,0000
0.005135000,0.000000000,0000
0.004828000,0.000000000,0000
0.005468000,0.000000000,0000
0.004521000,0.000000000,0000
0.005361000,0.000000000,0000
0.004591000,0.000000000,0000
0.004979000,0.000000000,0000
0.004985000,0.000000000,0000
0.004990000,0.000000000,0000
0.004981000,0.000000000,0000
0.004983000,0.000000000,0000
0.004987000,0.000000000,0000
0.004963000,0.000000000,0000
0.004973000,0.000000000,0000
0.004983000,0.000000000,0000
0.004980000,0.000000000,0000
0.004992000,0.000000000,0000
0.005018000,0.000000000,0000
0.005085000,0.000000000,0000
0.004981000,0.000000000,0000
0.005109000,0.000000000,0000
0.004851000,0.000000000,0000
0.005112000,0.000000000,0000
0.004993000,0.000000000,0000
0.004876000,0.000000000,0000
0.005023000,0.000000000,0000
0.004957000,0.000000000,0000
0.004953000,0.000000000,0000
0.005015000,0.000000000,0000
0.005002000,0.000000000,0000
0.005003000,0.000000000,0000
0.004984000,0.000000000,0000
0.005036000,0.000000000,0000
0.004958000,0.000000000,0000
0.004958000,0.000000000,0000
0.004995000,0.000000000,0000
0.005013000,0.000000000,0000
0.004958000,0.000000000,0000
0.005115000,0.000000000,0000
0.004845000,0.000000000,0000
0.005003000,0.000000000,0000
0.004951000,0.000000000,0000
0.004983000,0.000000000,0000
0.004988000,0.000000000,0000
0.004989000,0.000000000,0000
0.004982000,0.000000000,0000
0.004999000,0.000000000,0000
0.004951000,0.000000000,0000
0.005015000,0.000000000,0000
0.004968000,0.000000000,0000
0.004988000,0.000000000,0000
0.004979000,0.000000000,0000
0.005006000,0.000000000,0000
0.004939000,0.000000000,0000
0.004984000,0.000000000,0000
0.004971000,0.000000000,0000
0.004990000,0.000000000,0000
0.004989000,0.000000000,0000
0.005098000,0.000000000,0000
0.005004000,0.000000000,0000
0.004900000,0.000000000,0000
0.005011000,0.000000000,0000
0.005161000,0.000000000,0000
0.004968000,0.000000000,0000
0.004957000,0.000000000,0000
0.004915000,0.000000000,0000
0.004996000,0.000000000,0000
0.004985000,0.000000000,0000
0.004991000,0.000000000,0000
0.004999000,0.000000000,0000
0.004940000,0.000000000,0000
0.005008000,0.000000000,0000
0.005033000,0.000000000,0000
0.005164000,0.000000000,0000
0.004830000,0.000000000,0000
0.005107000,0.000000000,0000
0.004877000,0.000000000,0000
0.004953000,0.000000000,0000
0.005120000,0.000000000,0000
0.004860000,0.000000000,0000
0.004980000,0.000000000,0000
0.004974000,0.000000000,0000
0.004992000,0.000000000,0000
0.005114000,0.000000000,0000
0.004872000,0.000000000,0000
0.004964000,0.000000000,0000
0.004984000,0.000000000,0000
0.004961000,0.000000000,0000
0.005137000,0.000000000,0000
0.004977000,0.000000000,0000
0.004844000,0.000000000,0000
0.004981000,0.000000000,0000
0.005006000,0.000000000,0000
0.004973000,0.000000000,0000
0.004978000,0.000000000,0000
0.005122000,0.000000000,0000
0.004991000,0.000000000,0000
0.004830000,0.000000000,0000
0.005012000,0.000000000,0000
0.004983000,0.000000000,0000
0.004969000,0.000000000,0000
0.004983000,0.000000000,0000
0.005010000,0.000000000,0000
0.004979000,0.000000000,0000
0.004979000,0.000000000,0000
0.004979000,0.000000000,0000
0.005001000,0.000000000,0000
0.005014000,0.000000000,0000
0.005093000,0.000000000,0000
0.004956000,0.000000000,0000
0.004989000,0.000000000,0000
0.004860000,0.000000000,0000
0.004986000,0.000000000,0000
0.005103000,0.000000000,0000
0.004847000,0.000000000,0000
0.005004000,0.000000000,0000
0.005102000,0.000000000,0000
0.004883000,0.000000000,0000
0.005079000,0.000000000,0000
0.004841000,0.000000000,0000
0.005122000,0.000000000,0000
0.004848000,0.000000000,0000
0.004969000,0.000000000,0000
0.005119000,0.000000000,0000
0.004860000,0.000000000,0000
0.004978000,0.000000000,0000
0.004998000,0.000000000,0000
0.004958000,0.000000000,0000
0.005017000,0.000000000,0000
0.005362000,0.000000000,0000
0.004577000,0.000000000,0000
0.004987000,0.000000000,0000
0.005008000,0.000000000,0000
0.004965000,0.000000000,0000
0.004992000,0.000000000,0000
0.004947000,0.000000000,0000
0.004981000,0.000000000,0000
0.004985000,0.000000000,0000
0.004982000,0.000000000,0000
0.004986000,0.000000000,0000
0.005187000,0.000000000,0000
0.004860000,0.000000000,0000
0.005009000,0.000000000,0000
0.005000000,0.000000000,0000
0.005087000,0.000000000,0000
0.004881000,0.000000000,0000
0.004995000,0.000000000,0000
0.004951000,0.000000000,0000
0.005039000,0.000000000,0000
0.004976000,0.000000000,0000
0.004917000,0.000000000,0000
0.005011000,0.000000000,0000
0.004988000,0.000000000,0000
0.004985000,0.000000000,0000
0.005004000,0.000000000,0000
0.004996000,0.000000000,0000
0.004988000,0.000000000,0000
0.004998000,0.000000000,0000
0.005016000,0.000000000,0000
0.005030000,0.000000000,0000
0.004949000,0.000000000,0000
0.005020000,0.000000000,0000
0.005007000,0.000000000,0000
0.005114000,0.000000000,0000
0.004870000,0.000000000,0000
0.005117000,0.000000000,0000
0.004985000,0.000000000,0000
0.004827000,0.000000000,0000
0.005024000,0.000000000,0000
0.005001000,0.000000000,0000
0.005123000,0.000000000,0000
0.004847000,0.000000000,0000
0.005177000,0.000000000,0000
0.004944000,0.000000000,0000
0.004842000,0.000000000,0000
0.005011000,0.000000000,0000
0.004990000,0.000000000,0000
0.004943000,0.000000000,0000
0.005001000,0.000000000,0000
0.005122000,0.000000000,0000
0.004991000,0.000000000,0000
0.004839000,0.000000000,0000
0.005002000,0.000000000,0000
0.004976000,0.000000000,0000
0.004998000,0.000000000,0000
0.005100000,0.000000000,0000
0.004984000,0.000000000,0000
0.004862000,0.000000000,0000
0.004973000,0.000000000,0000
0.004994000,0.000000000,0000
0.004981000,0.000000000,0000
0.004973000,0.000000000,0000
0.005133000,0.000000000,0000
0.004975000,0.000000000,0000
0.004841000,0.000000000,0000
0.005009000,0.000000000,0000
0.004989000,0.000000000,0000
0.004957000,0.000000000,0000
0.005018000,0.000000000,0000
0.004974000,0.000000000,0000
0.005112000,0.000000000,0000
0.004828000,0.000000000,0000
0.005020000,0.000000000,0000
0.005089000,0.000000000,0000
0.004850000,0.000000000,0000
0.004970000,0.000000000,0000
0.005003000,0.000000000,0000
0.004986000,0.000000000,0000
0.004966000,0.000000000,0000
0.004993000,0.000000000,0000
0.005394000,0.000000000,0000
0.004562000,0.000000000,0000
0.005000000,0.000000000,0000
0.005004000,0.000000000,0000
0.004967000,0.000000000,0000
0.004991000,0.000000000,0000
0.004986000,0.000000000,0000
0.004982000,0.000000000,0000
0.004962000,0.000000000,0000
0.005008000,0.000000000,0000
0.004992000,0.000000000,0000
0.004960000,0.000000000,0000
0.005012000,0.000000000,0000
0.004966000,0.000000000,0000
0.005002000,0.000000000,0000
0.005083000,0.000000000,0000
0.005287000,0.000000000,0000
0.004930000,0.000000000,0000
0.004616000,0.000000000,0000
0.004978000,0.000000000,0000
0.004988000,0.000000000,0000
0.004971000,0.000000000,0000
0.004989000,0.000000000,0000
0.004983000,0.000000000,0000
0.004985000,0.000000000,0000
0.004982000,0.000000000,0000
0.005006000,0.000000000,0000
0.004948000,0.000000000,0000
0.004962000,0.000000000,0000
0.004982000,0.000000000,0000
0.004995000,0.000000000,0000
0.004998000,0.000000000,0000
0.005186000,0.000000000,0000
0.004998000,0.000000000,0000
0.004837000,0.000000000,0000
0.005049000,0.000000000,0000
0.004993000,0.000000000,0000
0.004998000,0.000000000,0000
0.004969000,0.000000000,0000
0.005006000,0.000000000,0000
0.005019000,0.000000000,0000
0.004946000,0.000000000,0000
0.005003000,0.000000000,0000
0.005000000,0.000000000,0000
0.005004000,0.000000000,0000
0.005104000,0.000000000,0000
0.004833000,0.000000000,0000
0.004986000,0.000000000,0000
0.005043000,0.000000000,0000
0.005093000,0.000000000,0000
0.004838000,0.000000000,0000
0.004963000,0.000000000,0000
0.005006000,0.000000000,0000
0.004981000,0.000000000,0000
0.004961000,0.000000000,0000
0.005003000,0.000000000,0000
0.004981000,0.000000000,0000
0.005354000,0.000000000,0000
0.004620000,0.000000000,0000
0.004970000,0.000000000,0000
0.004986000,0.000000000,0000
0.004981000,0.000000000,0000
0.005012000,0.000000000,0000
0.004970000,0.000000000,0000
0.004956000,0.000000000,0000
0.005024000,0.000000000,0000
0.004993000,0.000000000,0000
0.004951000,0.000000000,0000
0.004996000,0.000000000,0000
0.004988000,0.000000000,0000
0.004972000,0.000000000,0000
0.004984000,0.000000000,0000
0.005008000,0.000000000,0000
0.005387000,0.000000000,0000
0.004556000,0.000000000,0000
0.005425000,0.000000000,0000
0.004570000,0.000000000,0000
0.004965000,0.000000000,0000
0.005000000,0.000000000,0000
0.004986000,0.000000000,0000
0.005361000,0.000000000,0000
0.004585000,0.000000000,0000
0.004990000,0.000000000,0000
0.004967000,0.000000000,0000
0.004987000,0.000000000,0000
0.004997000,0.000000000,0000
0.004986000,0.000000000,0000
0.004980000,0.000000000,0000
0.004951000,0.000000000,0000
0.004982000,0.000000000,0000
0.004982000,0.000000000,0000
0.004991000,0.000000000,0000
0.004982000,0.000000000,0000
0.005071000,0.000000000,0000
0.004991000,0.000000000,0000
0.005032000,0.000000000,0000
0.005102000,0.000000000,0000
0.004864000,0.000000000,0000
0.004999000,0.000000000,0000
0.004993000,0.000000000,0000
0.004948000,0.000000000,0000
0.005138000,0.000000000,0000
0.004889000,0.000000000,0000
0.005127000,0.000000000,0000
0.004828000,0.000000000,0000
0.005115000,0.000000000,0000
0.005022000,0.000000000,0000
0.004832000,0.000000000,0000
0.005004000,0.000000000,0000
0.005018000,0.000000000,0000
0.004961000,0.000000000,0000
0.005002000,0.000000000,0000
0.004996000,0.000000000,0000
0.004985000,0.000000000,0000
0.004961000,0.000000000,0000
0.005010000,0.000000000,0000
0.004955000,0.000000000,0000
0.004978000,0.000000000,0000
0.005121000,0.000000000,0000
0.004985000,0.000000000,0000
0.005248000,0.000000000,0000
0.004585000,0.000000000,0000
0.005002000,0.000000000,0000
0.004985000,0.000000000,0000
0.004961000,0.000000000,0000
0.004370000,0.000000000,0000
0.004613000,0.000000000,0000
0.004976000,0.000000000,0000
0.005106000,0.000000000,0000
0.004861000,0.000000000,0000
0.004983000,0.000000000,0000
0.004995000,0.000000000,0000
0.005091000,0.000000000,0000
0.004867000,0.000000000,0000
0.004963000,0.000000000,0000
0.005008000,0.000000000,0000
0.004980000,0.000000000,0000
0.004954000,0.000000000,0000
0.004979000,0.000000000,0000
0.005028000,0.000000000,0000
0.004968000,0.000000000,0000
0.004986000,0.000000000,0000
0.004997000,0.000000000,0000
0.004987000,0.000000000,0000
0.004967000,0.000000000,0000
0.004986000,0.000000000,0000
0.004993000,0.000000000,0000
0.004987000,0.000000000,0000
0.004977000,0.000000000,0000
0.004988000,0.000000000,0000
0.004951000,0.000000000,0000
0.004994000,0.000000000,0000
0.004970000,0.000000000,0000
0.004985000,0.000000000,0000
0.004993000,0.000000000,0000
0.005079000,0.000000000,0000
0.005014000,0.000000000,0000
0.004938000,0.000000000,0000
0.005052000,0.000000000,0000
0.004992000,0.000000000,0000
0.004931000,0.000000000,0000
0.005008000,0.000000000,0000
0.005036000,0.000000000,0000
0.005098000,0.000000000,0000
0.004885000,0.000000000,0000
0.004895000,0.000000000,0000
0.004996000,0.000000000,0000
0.005025000,0.000000000,0000
0.005003000,0.000000000,0000
0.004984000,0.000000000,0000
0.005082000,0.000000000,0000
0.004928000,0.000000000,0000
0.005150000,0.000000000,0000
0.004991000,0.000000000,0000
0.004979000,0.000000000,0000
0.004895000,0.000000000,0000
0.005015000,0.000000000,0000
0.004931000,0.000000000,0000
0.005136000,0.000000000,0000
0.004975000,0.000000000,0000
0.004994000,0.000000000,0000
0.004869000,0.000000000,0000
0.005002000,0.000000000,0000
0.005135000,0.000000000,0000
0.004864000,0.000000000,0000
0.005101000,0.000000000,0000
0.004982000,0.000000000,0000
0.005309000,0.000000000,0000
0.004521000,0.000000000,0000
0.005004000,0.000000000,0000
0.005113000,0.000000000,0000
0.004849000,0.000000000,0000
0.004991000,0.000000000,0000
0.004977000,0.000000000,0000
0.004965000,0.000000000,0000
0.005004000,0.000000000,0000
0.005000000,0.000000000,0000
0.004953000,0.000000000,0000
0.005007000,0.000000000,0000
0.004954000,0.000000000,0000
0.004987000,0.000000000,0000
0.004985000,0.000000000,0000
0.005014000,0.000000000,0000
0.004966000,0.000000000,0000
0.004982000,0.000000000,0000
0.005382000,0.000000000,0000
0.004586000,0.000000000,0000
0.004978000,0.000000000,0000
0.004981000,0.000000000,0000
0.004996000,0.000000000,0000
0.004959000,0.000000000,0000
0.004999000,0.000000000,0000
0.004988000,0.000000000,0000
0.004981000,0.000000000,0000
