id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
0,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d1190e8169d015061f590bf1f4409c24caad13c1eaa6a9311f247354d1b3c25c,79ba838c7ec665cb89c994edcce1bb8c5b7491fb98e98ca0ca1ccfb11d766f11,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,53a35700fce52f694134fe58fd8696fa5bf7b9d184da215907f7bcac16a97a87,6e1f670f1b8e45faf18838e3fe30c114b2cc616eaa594c2085e6e5b4c507816f,0.003771564,0.082549621,0000
1,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b1e58e8e5379d4fa46706a33371f845d3c3f4320347ac390139197115040ae23,a4c42b7009c28519e3a9a06f405b0ff5f02995255d124b06c7d21d3da59ef076,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8b5a5091b3b9d3434ef2ccbebfb3edec9a602bfb03a0aea345162894de0d5919,344883a17fa3d99d6f4700594da97bab589ff0fc9627751e73556e52fa45ca8c,0.003759739,0.082229079,0000
2,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f7dd9bde9d8c100e607a557b77110864cc692ab15827b3ca2401b747c48e3c9a,9b103028ee607a910976b904a10691b608a31585dabe3bc6827d08d777713db8,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9b94fcc2f231ab046857b1c0dbf9f24f451d5dc8e684f52749a5822f16a68c78,36573d939129d89fcebec3128de8d73622ad213372e77c6fb2dd3eae3b330476,0.003793255,0.082176327,0000
3,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,197a94c2cd0b0ed02ac97e2b528d51346b5753f894a9db50891e8d10d6876b20,3bcac319d562704cd19d472a7465b3ee6a14831b754a39a8576ba658787ada99,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,fb42cd070978ea33bac708d9e2d428d7ca3f78aa735a7e284d71747625fdab68,20ac941c03e20c472cee04285fa12cb78d9efe5831a66174fc04fe138d78efe2,0.003720325,0.082247310,0000
4,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,313c47120deae928c9c94e278266fa4f24eb18c558a0a2b88bc09794a268a193,bcdcbcadc298f8305fb30b800e991766fb5079fa0bd0a834f601c18c05e71dd9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,34686904700acffebdd407c82b7a09947fe472b251808c3dbef912369e379f5c,b0101883fa722ada39e7cfed22ab4aed524c058cd98bb1ea7baed1bfb8d7effa,0.003766591,0.082232692,0000
5,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,59fcc9db48fe21557c5167bab0a6eea0ad2efdd6ebe354f2b78a5d12f4189416,c5642b4cfc9f47f585c31dd62208401c49534048b737cede952c4f7dec269bd4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1332d96a3d5ac49d9c35fc92afb543cc172d53fdabb9c19b63662267b1889b49,5115230cf1c8465c9fa429f53c67575254610b490d325e576fd10691f15c3807,0.003809430,0.082166715,0000
6,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d2b4b525d45dc55f10816f13c3e3a4c1ecda5cfe2d3eadb304fe7567f92f1249,9899ab947695a8ce8e379d00cb6a3a426e6d8ca401162fe728208563bdfd8f03,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9f848420ffd380b1718458e5bd75bce39616d987ab8e07a4dcb74751371ad4a8,398e914491823d5a13b08012f7ecd3e12bcae30b22931672b50e6f4fd9a9893e,0.003769702,0.082184871,0000
7,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d2c6e15d4f43fe82f45325ce9cbe7c061b842761fd631df3f7e8931b3c0a934a,0a7d027c9217253438b7dacded698d570f203dfe4dec7af03340e37884cf31df,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5572195b59ea444f0dfcb9c284c30d2c9a3f5b693d67d7a98d2037edfc756bfa,f72b398ca28fbce1e558d63b266a0f69b41a873a09ea5c5485168308114e219a,0.003797601,0.082195176,0000
8,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7fefbadcb5b10ea80067779564462a49f7c580f90902d04bb9e05bb7aae58f5c,956a1dfe54c9d81e1a3bf3b677ba16b7cbcf104e24eab1934a58112286d87e66,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2f6ca516427415ae4a9bba7cf0e2e9f10f19cff94d2e92eb6dd91d2d8e767d64,6e61c81c88b9bb83c1dd7d0af681f9587260d2a0923a3bf523a7076d29092a58,0.003753521,0.082222435,0000
9,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d297ed89e63d15fa6073f8db437803e311e843c556c342386a1be181f2c09324,483ab82afe93cb7c71d43d2e82ac357dd13df044a4b6b7b6dd3417c83130ba77,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,69797f187b1c856b40c6eb03d97c6f7f3fdb186915350b9a15273cd262a1bed8,4e620ce9fd441ea1074622e065b5ba2d33ec6b85006267bdae1b99069bb07443,0.003779138,0.082202773,0000
10,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a7ce09f25c6140562a44f90b60d11653a953d29bd53217777d30c618820cddea,7f3efddfaecb0fb7e5b0083e9f302a8d828116a83d19f2d79b14f98055ae0e38,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5fc0c5647aa165b0ec879e1b256c77d914c532d2196b940e7863cd4c6a736e4e,0ba7725d1f661e806d954c5ad6487b1bba0bff39dc71917083282c7d3675dbe3,0.003805817,0.082168781,0000
11,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bc42e9a12ecd84679da2d72a3ab10e6ee35e03110cfe9e853e9d96cde3130593,98a2d17dd9cd2111e9f1d3e74fe2a1b61fd9151a76e6e6f149c551b1ee6d5766,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,953243dd0fb5b4507f659593ce6a4628cbe604421a85fc0909b84b906a584195,f4e8f1eeb2c4c1a35a29767fe91672ace452fd6829b197312863c4488e5137b6,0.003572641,0.082194991,0000
12,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,eeca64379438c7727c94dbda8cb2922489028e3b81c4904404a76276a427a487,45a4c622a71044b2acfc82b335239ede304a4ac9073807fd26ed20fafc5fc4c4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e9eae64d3c623df34b602f841379c1769c94573dc5d1c65c41ba220a2f41160d,777aeb72f6064dcd7a0a76e99a73142500fb4974a4a5d61bd022b2694eddee12,0.003792074,0.082356066,0000
13,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,86562067dcb1a6003657595cd40878a90dad4f42fd6f5c33b1d5541cbbc89784,2b34e514d8313dbe4a99b8056067bd9e6b3282c71bd0868d27d65884bc1b5d46,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7780dcd7bdd75c50ec76d0b8b3aa948f8747052fa6dcce5a61ce3b3d67ced69a,3f84f610e010761612d1990268725e66fe5e3457f3e85caa68f5c6421d87273d,0.003786111,0.082184204,0000
14,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a29c86f935ce35dc3010d799390bd3180e6c6228d918dea5519f072b6f55e4d2,60c231cc42705172ef212b963f1e93fd862e84575a96d3bd2926a83f69ecc591,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,fd84a7fca8234fbd1118acb715e245aa3eb1455523993f4186b9a9e3fd91f8ef,edafc3f1b4812784515b29f08cd81c1ab8fd523366a657e49d80de053492dada,0.003768127,0.082223832,0000
15,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,572a908c269eae3d8598de0b448d875eeb8f27c0c42253f345eb3351974b8a27,84c2166f359c0ce3636926adcf658f228674fcccd10127a4faccac2a9cf347c0,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8a4c40a4560d45f024f5285d24309e4db30fc88ce370ced194b7bebc14f9d3b5,a4648a5147c2d70e37fd3d9bfa89831b45d473be81c3f55a6cd72243025005b9,0.003795635,0.082178328,0000
16,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5ffb7ba5acad7155a7a6ee0e7e514dd4c143250537d35da89bb11ec2367a1bce,a1de60840d199fd01fa0b849a0cb87aeb5bdfebc34c1e5543ea442f11b4c6084,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,60bd4337e5eea1b722626b521da9843bd342b0e22b32b6f01536166a184f0b84,5d6bf11aa9b9a91621581190aea7347a9477febe44923cdb3fc33afd3e84b2ba,0.003751082,0.082219789,0000
17,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d1b7cef896b8ea4c76d50bb8d7f9b10bef5f9aca5158fa279ac8a36a0d3cad09,2ff3132bc1393a9f0d4fb9a5af5c74d09ed61fd996659b849ff3549239cd411c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5dd59942e54e03585c99cd2ab40d8c479656e5e771f68f0bf9b2f195bfb8290a,71ab030fa7de78066cb203f7e665c1b45e51619befad9c27b8a20ca22df21fc0,0.003764322,0.082218088,0000
18,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,966e42888cfb199f66c773e832137b08ef4ab7ee60faad951ade149bd0442f19,b52b79a31484e4582e7891913fd1b5577664df88035709e6d049c9cb191bba93,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ba7b1b03fe4527c51787c20e8137009cf7bf039cb05ee31edd7b28525a47ed20,01b64cea2eef02dd2b1919c9e76a0138790764ef7aea876cb22d941989902f1a,0.003817322,0.082153787,0000
19,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b0038b110c5f8cce396ec61863453aaa20e2e03950429374f272f838b1bf5ea3,c2b9e369bd99826d16ff1c3ffa6eb699d810557c0250c642d9dad2a2507da0b4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,4f13e999b0b1c62701ad38e0801289d76b12edd609d82335fa0acffb99787af0,399f9537ba81e688e2442dd23003b74d0f2de33ac713dd06becab4cf041f2256,0.003732670,0.082196245,0000
20,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,19bea8bd8b2173f5a5360d86f4fdab5394c6126e56df07c170387e02cd8a008f,850a76e43f2b317ee106e9d234dc75f30c69036c9ccbca74f012fcb95aa6dae0,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e43dc451496ed025a5dc1576a7da2fa800a135ed1489e316927198a7ad442315,bf06635956f6c8c4aad1262f7ec99f76f4581f0bbd769737702fbb8d4beb56e2,0.003803844,0.082211985,0000
21,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,918dec0e29e94d0636f9fdd50e4e909c365b0df430253b8dc406c8912fd5cdad,04fcd6e036f1d046642af2ddcfeb9a687e998a408cc2e715c071afac36e95048,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b4c5312e28dbb93936d2f1582428ff1e145079f08e80e61c8b2c2d3ebb9c3d63,19dc03678c06f965a345aed18d1acf9528a6a7ec9375ce9a3cdce714ab16a486,0.003808040,0.082246305,0000
22,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,931f20b4f2492ac4255bc1218098f76fb64abdf15bd51c703288f47fbeb75128,bdd386a2bff085bc8f2a1fcedf396927fc79a63fad7b29f30d595e984ec90bb4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ee12b6cdff1cb84d2536ca8014ffef0ada66b56f584e387738e874417a83a1d3,a70a5e030ac09028d9176391a2bc3f475dcad833e55c928cfb5b3f39fe1eb118,0.003767562,0.082152096,0000
23,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,91c4bdb5bb4ce310240b9ef4ba1e76763c5542c7b64c6c0b7f76191739847d6f,c4dacc3e15fdf43d7e88c816c9ac7467b77cc60ff3daf222e0635aed27463c78,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9e5e55d4ac12b7ba1d5e04edef39638036914fe113e678250a5d100407258579,6db51fb893314ed4f63561e9d2b89a958f6dd7cecfd987ead1e8eec18ec84d78,0.003770207,0.082170472,0000
24,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,eeb48cae1fca46ac7d9b318af887d95f5c3aa8b0e57424d40e864497a1715a40,6076a0d07879dc93711b2c07a3d45d4456e766cb1887b79386d29f10d68279f4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f94efc9d8cfba871f29920c58f885be95ae26ac8089535886388c507355dbee9,295ee34381ae031036444c45d594aa3e56e668855824f707b4ce08d912931d71,0.003771803,0.082210187,0000
25,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d0332055a5cbe507952cfdf058af5573215e55d88ceab39c109c4a05ecf85b88,dbcbd869626348d5bc8f6dea7f354c55396ccf72aca7a56ba9b98829082209e9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e27f8cc281e726690d00dc75649e5d5ac2d23e7d62569282ff4fe837bbd2412b,3ddb6b9c6e09e1f4a790ab49b3597dc0176f5d9a2cc698ae65ff05a08ad2047d,0.003798434,0.082176650,0000
26,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,db9021c8314270001fb27dd20b186bfff10926942583fd508885763510b17634,3643464ea1949f7f5433bd01118a2677ed083fb42b0971d03a04ac6234b96216,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,10a8eb5bc48f735b99a156f9c54cdd726d107b9cd075468b4abdbed8264ca2f8,7f45d1d52ca0be76e54e2286572a733da28e4f552f129f23dc9a013724d12b47,0.003775568,0.082213297,0000
27,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1e0629d04a5655616167f990b26ac0645485a00fbe561964529c22057b775226,1742f39af0f19adee91e07910248cced900784b5cbd9e6ee141d95670521f35e,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5641811be07dc3c39eff45043f12f6a3f957226ee92ad31c487cb6b4a57afef9,c15a4f7a38373ffdda6d2e757dbefb27ef0c3a22ddbc73a6284f5b824a4d5148,0.003754910,0.082180290,0000
28,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6697863fbbf101725653e25b513c912de73f51aa20101ec9f3c1b8384da116a1,a41d0fa9924661b1498068d8b841683c141b811e069d26381ab60de4235a4c5b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7470f7a71ebddf18f5e52bda1c844e5cb11b27c34f42de307f8fb07f25944610,d1a66aad3d176e4cbb8bea8250eb695abb5623029e91e0ec599c8cb29241d12d,0.003790368,0.082216247,0000
29,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3d8ddf67238dc230ceb05d4298ad1e390af3e6c8ee4fa3f743812be73137e62,c326b86f533c5e62055bfb4247714a3b493ba0e10e7b1ab633a4db912fd853d6,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,4828dd97d3acd24b9f62ce679fa824d88ae3f789c0db72f9d680f0f1d3c1f01b,56ac2b76a9adaff51027139e66a464e7da0b6215165481658a1b5a4878103a53,0.003774066,0.082196775,0000
30,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7d22681e1c899cc3ec00889b4497ab2c56b736308fe861df0400394b97abd05f,9d8cec3d02def1ccb6e1e4c1d0ff980c3ac77ed608cb2d433de0a57d926c9471,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,c362d8e858287cc9b813212e3b0ec3d682f905f0a6f2a930355c701777dc8870,962be702eec931da954a0fd12b40087d6f32a3702b4c4e31fa9205398a576e5d,0.003751588,0.082191951,0000
31,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,772cfd431115abf7a150a7515471499217508d0d69fa70444dccbb45ae2d6f07,b13f6602917fc4000ac6c6579d1aa6d0309beee90dac591f85ade6f34b20d161,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,613b312a18175761a25cb8b16275eb918287055126111185e41fd6464c6aaec0,fc70e2d74d196af23d72b15615f0e59538866b92a546c4db3770403f0046a46d,0.003512213,0.082135083,0000
32,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,06593c6655e3ef485cebe303d2a3b98c2a226455ab4543605dd058f802429017,152b0f725fc9f648747b717e953bb759650c28dbdd82440a784caf796a91b303,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b22301e8be17eded7a1f3e8793c10a69f4a57b3ba8e70dd139bcfce5ef03e9b3,8bf72c42b49f07f3ffd0640cb1d4d18fefe405e11d9c03c1188ec5d11844d225,0.003758280,0.082568981,0000
33,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4ac8385b7822190e18efc204444e591801e3a37847128611a2e9df74d1b0d230,02e18375c4c28772597838bc2ae42d99e3cdf466fa3dbc1a85080abb2a6eac6a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9e0f860b0d06ef1289e928dd7f85a1d79265bced7e633f812aaa499052aac39c,19450543c3a6c6246e4c3f6283ca0e446be6f460eb2af8952481e14147ba37de,0.003784601,0.082199751,0000
34,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6b040baf2538588c2fa0abf0bfba61759fdd66cec141a4f4c65e31a3552e8ad5,ee12a1b1b22ae949509442e01c4d73938e735a694633ff70cf373288f3618e7d,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e930e5ebe8f0efee5f59ac65acceff37b5ca4025da4f98189a60b96816dee0b7,bac3a8f3058d4c918f417df1559e5123562442a14f467e0583563cbf4e933c33,0.003734422,0.082230054,0000
