id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
175,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,716bcc81b00077554b3d1484222e2e6046d6624ae111a421cd7c557fcc64f817,b0c69beaa1baec77302758ab940cb2d85fb809574943c1bace304685c56b1d1e,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,42691af79e639410d43042625234d81ff9ab15f849352efcf404f94f25def12d,9cc23e47ad04c9516afc27278a38708d5c9491e3ced7a901ec6480364cb6dcd5,0.003802006,0.082188416,0000
176,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8b3756b8b03426fe177096347bff8d8120f4761bf4fbb6dbc713cf016555dee8,7e08ab1a805587cf15c7a589349fb1d33e33776858fa6ba2e21aa36a3825cd0c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,3b0ed53184eac67b657e593e8c66dbeb6b773954178705f12fda51d2668a87ac,81da940dca9774596b0e0c8cf441e613ae38b003afa0124556844fa80d541e10,0.003749442,0.082183281,0000
177,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8a1faf349e85a1d2e7cb562694b444a16c8c7fedf1bfe56b5155334cc2bff472,9f662387876e8fd0a974ac081157b600a10e7edf33cdd769d5a36c776c338140,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,31d1a8f61bec144077fb6326c1b92ebe7c38fe52d2b57d13cc0500fddd89af0e,70923fc1eb17f19cbbea9620d229ab1578369fe2a2deff3ed5667d0205adc9a7,0.003739293,0.082240571,0000
178,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7d4d31d897ea226012fc0bbbc96b5887d68b9dcbb2218a5ad3ee939b5ab1cd86,8b84c321f9087dd95643ee96a4db2578706e8713afa7b9700638e6a91f085c0b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,fa42e73882513fc73df37371c1237b591729a8bb20ddbbee1777549b6bf58adf,617a53b02811ed942e2fb40fe9000232cb3f5d3f24fe05b055afe4d8cc1203cf,0.003810776,0.082214861,0000
179,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,82a29829bf1c796df2d76b5aaf642578dd10b4b83f464dc3ddd1f835862a76a2,b7d3ad304f18c59428f3058f3d3145ba323d86510d1e3f0041c6e65a9c62fbab,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1557b2f62345e11e8b83ef21a58589473d133f0a1336da399ca12c040a3f8706,0f0430aba4a369ca775acd001cff0c824103bd40a463caf6d96201efcbe817b4,0.003572545,0.082124946,0000
180,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2b5ab63843de57f44486ab3698442a0c1b7a74a258faf3e37b8a05aace5da781,27c0a4b1893c362d87d12479128e2760b7f8b4934d34a8a9d7bc12a663b1ba34,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,527660d4e3fca8194ec2e64ce3f359764849994bd50fbfe657843370d6c1faf4,c69f44ecf5b20b648b89e7eb2848e36082f77f89ebd14cfe69d7cd2f1bb97669,0.003752339,0.082487356,0000
181,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,27f147df7edce87e24ef0e92d4ace7a18c803592cbf47e50bf033deaa0b6e509,53953bccbca519cb5cb3c62534e11ef66ce42194d7879c285b728be0693aa5bc,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b8714bf1dd29faa4769a79bc55968da185071b1f7b70a629f7538beb61aedde9,20e3c1f10b160df179de446fee9cadaf81da8d7389e700d74b4c57b6635fb8b9,0.003759242,0.082210938,0000
182,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bdd7b7529a5f80077e120c40d787b40e3f09916b5bda444d3370aacf52bc4c0f,baec0736a863605d8be70285b2e6e9b1af4740b408413b5789894dd0bcda8f8c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,537cf9c86019fe014705a6adaec85cc3d9c07f2ba89f7632492fbb6e1e0b17a2,0510ca54d1c640302eacc00436689cce2d6d8b440dc308680d4d97c9e62a612a,0.003760408,0.082229923,0000
183,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,940a12ee331e47ef5e5a4588e38cd977a4803c412c0a8c49fe15f75f34ff6046,390a831b7c1493a558b472e9656a04133adc536ce243a0eca8ab87a024b69979,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,12911538872d8ad56459ad2d3fd84fd77578ae3801e3227576804dc483dc903c,6b82c05c61cd39af9051245c1738831ee08c6aa544249a5de6d41e2803e8dda5,0.003756266,0.082194371,0000
184,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4dec1faa00ed48ac0dacd606314cfbb58ceefd64cf40bd9e496957c1cd20569f,087fcaeb9e0736a62968c021ed5fdd94130f992bab67bbe1e1bf9231eca4c23c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2a05d6ceaac9305d86a1c97a369a9bb4ec74fb71430e41c00203dba249e8ca2a,14024e3e9d5ea81f886dc6c5f3175caa1c20ce1cb45975d8e281c715bff6bcde,0.003805468,0.082272649,0000
185,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e26ff57047d936f7c25e159b197731597af65461eec85bc31a83169a22b13bfd,da95f0643d4185fbe0383ff7a2dec81c76f41226056085dfef72c7ba1aa15165,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2565c7f947654c324bc96bd2b715be11dae07fe3ad9238f4db315f4cd6f3b8e8,a3f0411997191b676baf82335a3f7376c3ddc2762ac16df2e61ebfde93727003,0.003774838,0.082142603,0000
186,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7459459a33c9c23daae2df8ee887e98bb3bc806ed388a49ff02b7d2b4ba11d2a,3ab005dda515930ed14487a54e7382f1a863a98f9e6d9141fe06b34d249bafa5,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,0d4e8d5f2bcd9d1ef062a01309c7d9cf943f9ea86cb8fa67081e97a29bbf9ca3,53e02a3f6f6062e4af47032cb04d610a8f58c7f76e7173cfb656a7b81b59c72e,0.003761514,0.082216646,0000
187,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,da6b55c67f56ec7d97b5f3effe52fe4c9f352d99d85a75724e5b3a02968c97a6,a39c4c0a1f2956327978c9e06fa960c973edcd7f4bddea9c2667770c08b9c291,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,976ff22a8c148991496110c177cc9594368cf669414daab32a52bcc0ae7d219a,f869fdaf9432f397338e27ed938cbc1e71efb333d8b42fa91165575e1a4fd719,0.003770153,0.082196951,0000
188,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f0680924cf9c2442a69acffd80fde745827a174044f505c343606dec4d164a58,f775f98ebae8fb151e3d241f186daebf0b831c19974f084df040bfb46c9597f7,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e4f9938a556a4d075a52e3954c68d3a8f0404c76f193c636d759a2e3edf29563,caefead8dc91b1e54e838b3292f6a1e771e535edbd8f9b4692c074726f7120da,0.003796849,0.082179113,0000
189,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b8fa4834deeb646dec67b16e61c8c64186f64b214a9fdef674baef87f2b446d3,1e57442b96e93fdcc9948b03b88709a381eed9afa07eef0f78039fac5d718330,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5184736a47b168f24a7be5eb96add005095f688cdf2c5e31d4bc66ebb90ce8b3,7c03df9591a6148e7be33c20dd42085c6878a06ed638b15686e596f06a134bc1,0.003725280,0.082223046,0000
190,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c5dbeb187dcecd9986e44010f9b558f4bff926c3c82e12bd378370c64a6ebaf0,749cfaa703e92b7d628fe65f420ce6d40d0d784a25f15083108894defa65df1a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,313b9776f14f2b7163067a02aac2f501dfd799825ee466dd0fe4128bac6bd125,cc9793280c0e36cfe7a4fa3ff74e92c9147f765ba2efd716bb4e63825d0f8588,0.003797281,0.082237862,0000
191,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cd1a3afdcb0dca522a2679e30bf444addd0915fc4b39d209f29db9b09f8c92d7,6988cdc0ae0105cb79ad144ae94173d29558f14889863a2869bbbe01086645fb,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,eb34a5a2d10ec44472e1420d8b4a2a472227bb4f8a54e005d70d212be67b788b,bea4e412c4f5f142fd786836ee47711fe92f352e26139b2c9a87b6b9fbedbed7,0.003786388,0.082158958,0000
192,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,328bebfb381d67fc3e1b9314d548f9a950286ef8a177d4f4c26e6abe4fd5bfef,7f71a038819230283c168312bf966098940dae4490a169426c524181b97e374f,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7c16a96840661fd066a0fbb3a23578e591aaeef56d0e68e8a600fd74bd704db4,6bedb3af3bc2aad92a8415044484265c6db19932f09d8b80d605f4cca0333bf7,0.003783102,0.082189351,0000
193,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b4e361556fdeef80e81c52f0319f6c4967ecd7e958c46da3dbeb18cf9f89f1f5,5e4bec81fdabf856e10417e174870c8f97d869b2a0904875d080f99af0f8a947,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,db225b571b9ca0da402543e8c38290a9c46883847ee2b6cf5652f8fea324a3c0,aac6e568647dffa5205aa10f35e4a46fbc1fad89099c955835fcf1612f981934,0.003795725,0.082197659,0000
194,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,39ec9896959c8979c0feb39748e1f0bf81d673a4d9d077268ffbb485b9ff1856,529f8d22cd6cd42f879c3a998c126258fdc0bb8b9b207f448828fda465c68435,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,bcf160878ccdcc542ec62c37f579c6a0f78eb213622b3586ca367deabf86f33a,82cf399415baed76bce685a4c7ec55b405a70765774be0885ad6ad334981f347,0.003750911,0.082159373,0000
195,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,432020da60b6bfaeaa4c2cf79588a7c32e8d398ffeb493174a6f44ff72293eae,db8f32d3a1bd4187caea5f81141a8ba6fd4a789c002b39706b020ae50ac162e4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,20fedb5c04c8f87a8f06e4b99e69a103878cb2dd7705a2017f9583dcaf19bc4b,16bb94c6c774b80ce59d6a4338442607cf317298f4ea8a83a9a4358543e77e67,0.003751988,0.082263942,0000
196,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0a50f06fa0b57208c81506d5beccc719493f355929463854b60ac93212db547f,1d950c2d41dfdee1f595d54c3660d29725d35e5a1567ff04460ff9f85f49ded1,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,30deb29ce68114f13cc3799b1cb8ce30b2d9710d7bab2afb83b27d42a7325284,98fe172c65b4296b7ada1f002ded3fc3fa27b4e21fbc2989cd0c281be32fba69,0.003773647,0.082193311,0000
197,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,550ba190e2c3ecf713a4ffda017ce5c91b447b7bd928adc1533bc25a51bad440,56ec084098f640fac67b051d96ffd773e81c1fca5e4d6d6fc60b384166c9129a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,a9f805e8ac9fd14e57d58710146ed53076887e357de10f1ee0f66b4cae78497b,455e5a3f5b77b367da6b2c294c28550d630e4765a3d92d1f0c464b565f4edd7b,0.003573954,0.082183682,0000
198,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4af41d58d589751af18230e99d98b3c17fc82c45e209cad82abe6e04d59a659d,8433ddd5c44fbaa1590181e50143a3cca904a1d404de9643ddde1b13630b86bd,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,14cb01c32e32c20f5e47958b2e38cad633b3c89237c60ddb097da53d8ce989b7,26c3e786fcc8f0e3abf7aa692b2252f0c3bce8e7a709ff5dc0de5aa7a9e2a91f,0.003813984,0.082456308,0000
199,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d2c49a141894af60d3383908a8dba00cec6441521f5a74f62602729fdd345194,f7e3c98e0bbf3913a7fe879c41f863a9ceacdef7e34ba74d61192832881a2eb1,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,517fbbe011952bda8a3bf3f4a405e8f25dde0a864286523d13163b0c12daaa28,869b6f8aa5cafba0c355488b8c3695d0bd59763ee6fab143c7ea3fc7f3c870de,0.003775993,0.082128693,0000
200,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3d5dc2c4542c3612d8668de30bba073a9c0cec303fad07467682b24c5dc718b2,e3be9ed55629c715a8d67ee9d2ebbd901ec337281fd31500a8185f9883cdb1da,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,62f8c1bc7d7b23d2928acdce82a272ee9bc6f172bf2dbd452aa435736797e2d6,b6c6637865b9a14b919392ad8a70643c4fdadebbb1152a472fef6020e8dbec6a,0.003711934,0.082205984,0000
201,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9219cde3f5e24b2a5b3b9d9127a23e999bf2f0f05f57792356474d375aca9d3c,e8024f8f4496a31f270bcbd53c1564ec5f5600ac8ce8f6cd9f53faac2b65275d,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,0d3b3444711e14e137f154a9332c1495ca355ac603ff32161f98c2d11314626e,3dd8c74f5e835d0a10b18f6945ada791191c859545df861b164189a634b34ee6,0.003806698,0.082242227,0000
202,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,530ed98a7ccfe99724ccaad7d7f00d935689cd75cdf289eece18d33b615a1765,3aafbbef6de2c96bb281d50b601b2309dead90c5110de72faad5ca0bb9829400,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,d8d45530c1df00cab11764c7c3a0a7a1a8b6ea6052f00eb26dcc6a6853ff9f04,6b9ddef94418a2340e155b2969f4e36f06d9b9e3efb2581bad64d9aa3912156a,0.003754663,0.082198662,0000
203,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8c8109fe08cd7c76ab46530347e02b8d53db5d0e8e28c82627adb68f62adb3b5,0727c6370407dc836a57a86c1e13c7533fa3d9b6df3a308daef395e03190ca30,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,13ed0355c7fe96aaaaf2c63c6bdad0eec4f272e446dda47e05fc6b61618130c3,8471f9b4bbc2c46931213dfc4bb78fdf934f520f6f9144c93fd94f89f66f7bef,0.003750979,0.082210641,0000
204,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5739d9efc950751978770ac6e0d0c29922f4b6bead1136ee821db5203318effe,be3e11339fc134bdac9c59937f3c7735eee4ceb05a035a0e423c88b1ff3eff42,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f64df7b41dbb81e288f94d3c8bc6d0ae0e5e9f6953b73f592fd6648503511cb9,52fdd6a1e83c789c90a58b51545202778c6693fc730dde89abc61d37f46cd4b2,0.003789443,0.082207657,0000
205,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0aa52e7863a052bcaefe026d8d0000f10a8d2eb728298a2a9bfcddb72eaed04c,03d68900ee07d55caedbb8fabf3b1412ebb3a40117099b2fc6a6f035a77dd104,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,859e53b7d0d879f07627124a64fe6f791a8b9176d2ed151a67b2c2a40f8eff79,c8044e377d15e9be334510ca9e4897eb9dcfe18eefd9e02ef0f7fafbe298f804,0.003745356,0.082219437,0000
206,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,edd2ad837ee6be6426f94e951a71a24cd924c3a79826e62a3d6609d4a60261e9,2bfca722c3d6628ee0c3f608f5907dda1bb012addcb770ff36b5161bda1f4836,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,425e15c80a09d1cd002d5c8496e56ca7de5f628a2251648416f89fc00f3cd338,56e42293fb564eb8a363006d95eeb88cf78a5bfb43dc0dcd4cda89b71e6b0d2b,0.003757361,0.082186300,0000
207,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e878dee42d28133bc0aed395323299b4bcdf4f48b9ee5f7c74a68dd0f067ce03,71b0c044a1573c84613fa56136e9203ef835056aa3965bf6e594c56eb74e3cae,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5fd51ffe331934755717cea933fd5a273fdc016d2ca73a765df01642443fe461,233229c1fdcdb29afa2560d0f53ca48e5b8293a6fb09705d1ca89d79ff7dd548,0.003771848,0.082247703,0000
208,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,536db3f563401f449cb6938abc1f948fad7fd94cd1f30025afd30e35af4cd11e,07464f9e28665a4709ef12b18e9d0430d0c725d36b903601c6dec1e3a3a5d459,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,eb056e00d6e1ff3d41a3e787fdf982ce5d924bb939cacca69786c3d611aa2b2c,4fa275dc05fc24a35d84a3d774a1a8f7f94ea664f70853921dff54e7a7a42130,0.003758779,0.082197822,0000
209,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3219d4a3c3a8589fd8bb623dac42ff74a5ff722c20f52f56e5b6b68e0147c8c0,d006443ca6019b3c69f6af3ba288c2bb7b6c1c293b678bd877d6f9fc8d7992a3,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,51becd83726db8269c8a70ed963c17d57b4fe37afccc91a0a3b091592dbf8c94,0c37ed1a739e15d37bcfcea2e098e9bc573f3579de153b28106965b702e4fba7,0.003787590,0.082211610,0000
