id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
210,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bac2d832f15e891f25ea091f15c9ac383331bfa83b0c16c53ae48163a902ab96,6c10758a30b96b2fed5428e83401a5af4a1b87f408403de3d6502fbb7a4396c6,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2a6009ddea5306ab1db996a3ec64302578c5330d3a2bccb55bd44182c3ca3ffa,40c52d533789cd610ecffd16906110b2451a313fb1473b99c3ee2458cc1b6b0b,0.003740036,0.082205284,0000
211,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ba39c314ac7da2d5c16246bef6d5529b8a34d5279e284f7ba798e43c31bbc605,800def6558176f5f12a55bd46ab340610499961f279a7cf684dfa66221c18114,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5d959ff3f1ae14a8503a7dbadba12004401202ea57231fe6c492f08c9be5f622,1c961f44133912e71dfecb74586eb1cd8a8d9c31bb6b66f54b7dd30238390c6a,0.003633527,0.082934455,0000
212,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c4fcaef8d4c53252c31d77104900ba72412085a3a16068e597d83a52bb9b7b21,0f32d6840c34a2dd841cc841df3bac09e5f497e9c11fda888b07c9c4dd2486b8,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,eb421917f43c57d9c235a6694f5410e5097d41c1cc8803ba05a700368e67dc02,150b40ce36c1dd50d85df83eddc7b4a876ab56f23114f10b309b81d489f4d0ed,0.003794776,0.082671899,0000
213,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3ff6465986795af4c447f531bceaba4e7b871b22c81e92b022dad1fa4906ba1,fc20d8a566994cfa96df2d402948f93b868a7999cf68111d632f3e642dfd79b0,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9141b6590786a7be61574abfa1712f01f8a95bceb15a0e905f1e6bbd6f2ad4c3,48b1393f6464e9b419a6d9198c08e88a50fccd680e669ba688ef9ca1609ae117,0.003763636,0.082134000,0000
214,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ada3288afd36c0b5d3120ff7d4ab6946ca23a0b8fa057adcf0f4fc977be9b9f5,41bff77c743c9f8cf65152032c73c63879d30b5534e36016f413691c6fc784a8,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,28a91e1949a00116bfd868d6ca885c96e0bcd8a7d18039b9653175e111667672,f05bfa06c53189a03cf05bf3af343429df01094ee0f1c620a01aff45f219e2b4,0.003775646,0.082211441,0000
215,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,57b4c3ea252eeabec6580ccd85f0281e27cf7ba2a897f27f64521685c641e02c,5deacf3a00063d8ef119a91216d9f84200622052a6c0c6fe55408872c0a61262,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ae6db204690a87e2b97939e230b6da25cfda577f8b5e467bd393df6af441e45e,67eb029c94d8fca015d3f21e40a43fd6d97dc2dd563afeff8dcbd92f00ed6cc3,0.003774217,0.082196218,0000
216,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,106e7f9b2c73b90520859f893f46ffd999063182a01bec912f51aa0b645f15bb,e5823196e55bda96d2b199fb9d275dca85cc21c28b7898e9119e59fedd3cef32,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8b23a8453e01eacd82fe13d6c11605bb4cb95059e95a6ef3ec96ca6ecdac6b04,ec1e0ffd8e2f564553d8f19701f65c829ce6322b86596bef5a3256171179c11a,0.003797568,0.082190504,0000
217,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,afd8587851b34f4369f0900669c06a7d4515b39d72fa4e52a34879da27b64759,fe19f5f3dbd7a01ce6b5d7b5e2744960134600b1a199518cb7dae10f4996666f,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7cc56ed7ebeb52bfb00bca9ecfb2e643cae7be1c8dd0f445e1be7da2a272f54f,1c683da2b243372b8e89e71f84d272458efa9253b646bd57bca5e541016a00d8,0.003791215,0.082178951,0000
218,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a759b3c96bb6832ba7e760eec97dd2add2eabbf0455eb2a72bb8283e17d20753,1d141d275d15f8860871ee5f7bebd1cc81e7bc5fe6dc1fcddb64a3d9191142fb,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5c2e845264cfacb67e87673ea442b1ba1238a0c45556ff165af2d56dae3e4275,cefe89a847eb1ab19fa59c355d7a6a59072e5d41ad5ce3e6e1f0c7300f4306b7,0.003754964,0.082206128,0000
219,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f64c0432c0335f97907e8a608b3a0f08f637047f3fccb5bd104e414c4ae13429,a2eb69ed4f7dd67c491322d91c3a6f41ead6c7d557cd628cc4280d6409940966,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,3d4ff1e42901fdaf329eafd72e14720505f3dae75f315f07f6bb3109c2c2a378,97deb495519316a423b159e48735c6bb8b86c38fd8bb6a401d00eb28c45b27f8,0.003792009,0.082194255,0000
220,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d9ef7dc9df7a7e79fd20a597e6a411291d54633ed2945752ff835ef5a3267827,4b80b240589510234059e89556b60483aeee51620c6e4e6801c97fd8d15c23d5,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ff0ba43fa2bb5bb468b6e84b1be69eef9169edc5dbedaee3d3c4dc42c741d3ac,3bdc67660b332d37ea42244a725ea4d257d7d3fdcd0826b0a754ec34a0cd2c6f,0.003712567,0.082255748,0000
221,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b705bc829f3d027c6adc42ff8f7a6c44372b5964149c932e1788a5e36cf74756,9fcccdc659cbf2de634abf96be091e5595de081fa4db79cd613323123cb2a422,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,c8ac79442959d8f32c74fa6c8d56cfd0202ba1ba5acd6aab9c26d475d1a53738,69ca94889102276cb6b287c240b4248776af32b070b8bad692f933002fc18135,0.003758014,0.082230415,0000
222,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,217bfe56d6b5e3fea2c065de931756e1979721121ea40b699b33180d93b20528,7478088530ed935f6d74540836ee4c118f3b1dd7cda51d4103b109efe103b1ca,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2698b9cf3836e89336e5cf02b9f1f7489882cb4f5bbf826b8a97caba0febe0ef,9d3e82e484f89f0c6605201c504f753cd9fef9ac537d051e4e1f6fc7f7070b5e,0.003818300,0.082170484,0000
223,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3096dcf0f1aaf3b7bc7b2475750bba1eba1ab0f36e91ddffc72387cb55907a7b,1f22fd5f7e6ac07bfdd78e5da445464370e555828a93d2e3fd8ca3a9299a2443,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b7134dcd41d5fe5819d2c725878358a0caede107ac4c2747109d06cf04a42ded,458206d3897cd1c119a10b76ff95dec45b588fd8b8b7d66566a96e283cbd60d7,0.003762705,0.082188471,0000
224,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1fdb048ab1f12bf82c06e3198b992a5c8a9f9c5675a8e3803efe0dec1362a222,a285707beb03bf0afddbe2a9a3a581d5f9a884e145e9f5a7bb337dbadf2ca8cd,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f2d4113c8019f77ceb3974f2b73c91099c0f8996b1ee125712455d6302405dd7,bbd4960441f594d1178ab839da655ce7f50f24f1f78b6e938b722b9130fec776,0.003794495,0.082190629,0000
225,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8a29d7c3f275ee4432f1a521bd4480d37a736387a85f1cbce3b17b6fabfcde74,647f2e5006d194435533ed1e306765287d1828ec8643a497e47e865805f8af8e,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2d56767fe9167ad988f0b56e813f8f8faacaeca8686fc1e40ec74bc5526f7054,77359e30b652f0e966ee10e1edabe2e25030cdb55a18866c94dcc8970792f452,0.003787722,0.082247241,0000
226,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1d6b2fd271e51f6a75314d12e97bbd243edffcfcf198b5d112819bdcf506e5bd,c93cb49f5bb359ba196a759fb4a6b157158278a7db86b5809a4ae8f2439826e8,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,fcc39aebdd3a15dbd4e92e3b9b88ba0d20270cdd96f9b9d755bc019b1dbdb967,10790c8c2b3f4d27bf5a9c0f8c3c7b70dcc69810a80dbc1bf6971c46304aceb9,0.003802363,0.082168921,0000
227,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f928cd51b6dc85c76d5cb9fbc4a54bae149fd69f5baef721bd560f55d329511d,5c34f1ef2f27da94e9275601f11da091c6eaae18d955e051d92892550adefe40,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,4c77725f4ac2c64df1cc347448a97846e7b90519b2e47046f5117e0d94c6e2d7,6753b67e3df50d1e616237a2394d5655502d359ee2bbb11a6ef596b8e161210d,0.003802199,0.082170966,0000
228,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,82b5737425690eebc4760b40a9b8655b7091de9b98f67727a20e1091df1686fc,fe7464cd2f4a3ecda809dfe235d6b609fd31cc50fc57a9c69355caf3c9683343,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8dbc45889b5f6de6f74803da6c43d583c821bbbbc3e7c34cc8ff7d77f35ded23,1892b95f669ab8d89c03daabb135ae7b1904ec3e35e36b68d026f05a5e1a0523,0.003767322,0.082147077,0000
229,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,386f3ea55686ca2d7bac89fbe856fd5af524c75a342ce4008a3ae514ec64eb99,b30a7a744fe1ca541fdc0b92829d16e60ffa619d66401e3f2998219532beeb22,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7878d61c5fd71695098c1bdbf98ba60f9c2c469daac8280bfa08f2dbfe6f14a9,2646c90680877603b7b6b3efe4882a64c9856fa8f3bd49b857cbf74f1cba1d4a,0.003617799,0.082198720,0000
230,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ab1c47d6ee6466709933ec3594e6955ac24ac751c0d8343b2ba5c1362cb83e17,8100433af51406cfd9af63b8d65d33b071bbbaf5056e911623b91f36faabc1d1,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,54ea23d4601263ea3d87d6a9fa7bbb70eb0a4f61807270b832bd13101a41ad5d,c05866dd19cca92ea2db4f03e7ddc707764628dbd69e8516d43b04bb9f96bd10,0.003775105,0.082370388,0000
231,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e99f4e54caf4fd59d3541f118f2f84aae9d42f51c91110fc6a6c4c420993e7e4,d80a148ae9ca2f22b97369e76a7a7a76c88163fe237ddb82d2e6d02fe736ad15,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,df7a6dd91f69aa684cac3a192776c332eadc794f6a1f3f40669eb0cce5fc12f6,dab79c3593ee7140089cfdc7062238d47f55c5569afbe27167a14bb31853577a,0.003770715,0.082200535,0000
232,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,dd3a644823368a4a2ff11df13228ddf2a1787a45267d2413c01821d5cf251534,6b425a83fc08ab5aa2f5f123f75455a4e17443d15a5f94396b4256c31b13cf9c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,a025aac8fd92ef653c1bd1a9c50216b6461ac53604b5277f2f9f137489391ee9,38e43ceab4b0ed575fc7f1020091b07c481125916dcc6f6fe52d9523a0bcab85,0.003798028,0.082178864,0000
233,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e08dd62291ea04f630132206816e9c52174e90ef2602295a85717a4bebc7a786,0dc537af5005abf74c4468ac0b8edb5b881d765435f94c85ebaba9b57c4790d4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ce98f2aafd69383fe3de5e3e7bd4831e7cf8ce5e65986e4db8661e649fb70f58,cbf1d517a1d41d1cd9a0ed58b6c708857427d3ecee4779b0bdf0690b2330b86e,0.003776317,0.082195370,0000
234,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5b64299e2bd173c26149574dac0ddd0612347a4df239ae518053d09965dcabd2,d18dd85af09a2d9abf91726388328f619b99e47c39b45593a2c57ad79ddee8ac,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2aff7ee0889d87d77a1d9c3adb3fae9d250e889b656ef51cdbd5c6aed33d3f29,acd9fccdbff19414d0ac1d389bba95e1be3a7d4fafbf6552d963cddca2dd1545,0.003786593,0.082200132,0000
235,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f200475821db490402624fe8d41551a6a95aed1d1174bef2b261a078d29f74d0,3a614644055f28ac0572ecdbca1ed2a9654944dd3ec4b00d9c6365c3e9c6a430,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,388d23715674682733f9f44935d406108944deff9b2fd6489a5df56454f31347,ecccfceceec8b93b04a978c6948dc8824cdba043a7493f44c59b2c2211bb5e61,0.003804806,0.082171707,0000
236,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,24344d32f49a157892d1a00f3a4e4d72d4e5b9200d141c3dac33268067e2a1b8,fec9d436dba31a7eda23239f812393a3075776257df842a8c5d0a56cbd563b68,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,c046b0c9bec829dc934d4ae534e0e25551667260190d8063813e4cb96ea3de4c,371864b1d237fffff2426738faa9872c3519c2881bbcac590e1b9f679b83c60c,0.003755111,0.082194078,0000
237,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bb362e42361a58de2e9e4a454e513fbf9e8d6d371881e29d2e945ea901deb1c7,11467cf8ab1dbf201e41189ac1c645897ee135d733e269e2737e30ff69735aa9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,78905bb7621b92bc0b18f20b66610ed5896ea82afc4e0a4c2b9ed3af62a6eaa3,bbd5c76bb32af75e3fb6d36fc441529047ce8135d743af2be55c22eddf14b212,0.003800831,0.082194401,0000
238,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,603d9347efd13ac7567bd94ba177713596c93a4835020e3192da2d986f34bb68,f10382383990dc786d4f93560294fa2727531455ffff7aa6250007d1cfdab945,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,75b02c5f470acf6b60b3bc5bdaf89cbd65dd5d867501622eb7e68936a57bd613,5ba0c9b3a07c9cf114240675b6804714170649cfdde15d919231cacc5772131e,0.003792688,0.082240639,0000
239,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,75f96640998d357f79b46e8eab692c1227de4586fd20d2056e0cd1b014ab1d06,aad8fa031ee26c7132aa9fe3c01b4b25a92843b3b6a10f19cd83f07e4b21d320,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8ee3dd2e14b9f2a5569d68f82dfe51e2a1bbebf729d101d75d528938e345ee87,7bcf3c5271e08a4a9665384c0966235fd05aff49b6be906764f28daf60322641,0.003753694,0.082116927,0000
240,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2a3bfa94c3dea5efdb094cffc5778e9e64ab7922097c11f0141806549a0446d1,2ef47cf336eafd6900e34062c91617add7aa214928c1a49f74c378f4cc161d5b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9227339f8246e075c2bc221721b1ee7bcabf3d7b2e67cc9d0b3dd270a9e0c59f,02f0793af21cc47571f8b515a3d271d3c3c04f5ad03bb17e664df1654894bef5,0.003831051,0.082319356,0000
241,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e599576895ebb55037ffcf253f71f5787aced321ab260d44459d28bc18a5355c,9d95994cda8840e972a6c44a25af7309e242a9961ff080516f169e483238d8d1,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1c842c792f9fa125c9e3b70752ef01c87b844c28ed242e41f905dbf1fb6d102d,bf6fa6b9a3a8378c6974c934d846b519c0a6c8f348154a1c2b384fcec0e94f71,0.003764495,0.082081215,0000
242,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cadef3bd115e4b89ae125c30c5ede87fa6c5e25575b0124d8bbdd271c915f90c,390cf8984d1ad60f4214ddc64d89374f8d0e8af25c82bbd11d340fc60660eff8,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,4c2e05bc2c26bac3b7596177c6a12c09fcfffcbd0bed007240eadd3fc251a982,778e7d784d59a4043958c24cc1918f8743f039ea32847aa9fef395bdd1b2f48c,0.003825500,0.082205868,0000
243,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5dc1c7fb1842cd59f0f433b20c1a6ff69ad1ab9f13640c5df0b30869fb12230e,fc378aecc7e6c024fbf43162ca1b6ce29a735c76dbe028be2d5e38de96e0ac8b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,441e5fa79b0dfe183a2be2e2a604eff94a5bb0440b6b6f9f3799c978aeb6fae9,e42684df3ca6667ce3cb0cae0368b5de933d7dea2e53b1dc26b7ca39c0d16d0c,0.003810765,0.082214200,0000
244,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2e27d1faccc54650df60c66318da5e20565d5941cf540741f1590fc87e4e9dfc,d72dc67f192fc6ac9e4621147ce09cbdafa0d0c6b1ac170809a58d1a7776d57d,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,34514226df60cd63b567f26a66d795d0d99ecb37fe7af2b1231d33819d3f63b4,e1cff2b050cbb724c1155ddb054a8ee2d0db155696b14e2fdcb9e6d87d200845,0.003776405,0.082116264,0000
