id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
568,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ff06d9a700bad5c6021d3094b4472c4439a2bedee1fe9317a9e9f44f4b0d3682,cfdd778b58b3fc522793439ca897302913380c87607aab1da56b2b95f256139e,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7356889c23d3b11944fff1ab12d9ebd124a6c616da19cdfa240fc6febc301fd3,92efc2b2e6f52184ac112ce9ddc20878e239bfd9bc4b7576d7253459d9aac122,0.006417916,0.082245207,0000
569,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9a1971a8e041d02fa209a731e69039a43bf1e1bae3b42699713f6c4e6e261893,a3db72b451221671cebe8a59499925f73859ea7257055c67d6ab1b4d9c24c716,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,79c15c1c86030034ad7850b497442e1c9d569639417c0e16c208d30f36b401d1,51cb1894dd3ebfa3b38edddb6e395e749b42947f38c72ec1d74b6d2e3b364bdf,0.003763820,0.082539611,0000
570,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e39bb5c061678d91986db7d5874f405b6009fe290e5864a27f7c1b3abaf498bd,4331c08924bd134ed2877a23065e6e0606bb08a028e1f12fe59b124077372b2d,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,51c2b4cd4982b68a794e5ca866389b26292bb974cf706a1a004b867bb1f2aa6b,27f8070f8c81d5d6629d8572be5d60a416f77299adb0f151b34234e039486275,0.003775810,0.082172348,0000
571,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a26f3ef925910de59bffd646e01833cb06495ff8c2fe87beb42a1aee79d4e734,22e9dc3f09ca86ed9ee9fdf6113b00f6ffdf19f19df958a864b67dbf9e073a50,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,37ffaf905e9a10a17458ae095849caee19b20435da289729bb8360798b01ddc4,2e2af19f124012367b838cf51a5805aa17c811023e52159ae5881c1e74d2983e,0.003772961,0.082203936,0000
572,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4db5132d13d47cb810555cfd0a3f83ca7d0ad3404148da44a7ecb4d36b344d46,830ab766722c092fab256c44c060a7b010757b350865e9cf8ee7009c41761b4c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,68c63cdbe72343db4ef55eacfd57f646d1d72142952fc73dc3130dde6be9189b,6167045ac62cee4cf7ea4720e7bb3f8ec4a1836f5119279b57570918a8965993,0.003580200,0.082206386,0000
573,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b7a88cf6d9b6745c22c45687dc03d240fe5d25089c584db7d78922acecbf0f27,ac17ea0c073bfc36c98e5e7c30339e261bc2c135060d8692aaa54403d2d010c6,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,fd8c4af7cd914269589ba9664fb58ce35f8d4cc5eb94aa28984aad4c3dd8e8a9,2cbe3fc63b820b7dc2ffcc80e30f5a47eecd01d9ace2874ce0252a73fa78d630,0.003742984,0.082372293,0000
574,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a69f6b80ad7ddf426c487f92a07e6180a57b6aa10ac80d2bc2c5770f959702cb,b9f2a205d7b97b5370d8fe3bdabf7bf8acb3ea352cbb14a5b07b9da075628ac9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,11c6b9a97416bc11d099b5cfef15ebbac47d11877ed1eb4659f6e93bf78074c2,5adcdadb21ba6a925e46f8e49c85d05ec2dc12790ec90f8bbbecf116ca8feab4,0.003748702,0.082258245,0000
575,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f505211415609e7608f7c798a4cca84639e353d0539680d1588baee6bbffd39f,f5b7ac8c7c9e15535a25a69ea18867fe21f88ad31472085c2bc8b43344d8709a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7182e55c3a914dbe6531b3589f454f17de817e3d2b7d6bc20eaa1f37f1b8998f,cba5e08f36f3bb482b13af0ff49c56a7e62aaca47e298339bb3d6be6c8b47a83,0.003785418,0.082194875,0000
576,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4c29ca9f9350d50d3b01aa75272cd25ef227d243b94d2d92765092eb4bf10cec,49590afd83a3ac9b86bd6eedebc5145a1bc92e73608297c37a43f54dd703b7f1,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,119f9c7ceb52ff369d487418a4971c52e3ea215d247dbd247e34ba9d74bd87f5,82dd3e31d4691c8260821e635795d00d4f939ef317aaef5cf2eba9cabd352381,0.003774277,0.082201423,0000
577,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fe608f6a493187308dc1ee63f73a58a9e009fb731aca34f5089e89a724456c9f,572cf2292decc8ddb0e76dd37cfe709fae63cf819eb28e830cfb3cbf7c1e6b3b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8773d2fd0f81822a03ffda11eacc47ad814b0dfb7b0fbbdacb750c53a64a982d,1e51b203a72e434aff4c8c2888256b68cd035876bd05e0d2b27cbfc293a09fbd,0.003793249,0.082194222,0000
578,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e023cce97ac2589e76e54b7bef3f511eb029cf1ad7887ffd419a5dc7cf3def5a,9027935f2ac8da008243089cd3a83da73ea4f1a54c26c2f2ff378a0b22ecc0e7,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,c67881478bca235f19947ee2962a53fcabad46d75d235c17d4843b881ff280b9,f2b1d98545bd78808a2b6597c2b32f7e69391a1a12ef1db470891e5db2dceaa5,0.003278923,0.081906127,0000
579,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d7befdb4a77fb5a4cb660010d73d24af0e24dc47076a3a5dc641fc635425e027,99286265a5c95a5ba5e80724f20346dccbc7d1b1dc24c050d7d30a385468b4a4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,037156300cc73700a0fcaad192e5bfc187cf47b82fa69cd1ba7b5abc660c8602,237f08a288e97eaf17c110cfffd658970a968f3f2c7484d2cc7a30313da165b4,0.003778767,0.081972020,0000
580,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,134e3f3a59c7c97b7a1727e159604861b4aafe8abe7785a1881644b1793bfd66,4557e01c3cb83d123309165b65db51bec06a49c6b7cb103fa62d60ea10123f47,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7dcc91c27be602479a3a58c979a35de60ab05c0e972463a7c48a9f9a39310092,1263b524bdbcebb494c7accc985fd59324f48796548b1d86cb0140247f0c585b,0.003770436,0.082197482,0000
581,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,371415519874728f6970698b86ebb4c29db777e7b6f541942f0f3c9b06da1359,eba717eb87e5e608a296720c58a5285c95e3d77993d99fa2d237f32575b88152,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,21254f0acbaa9c6a060facde6d431f170083988b7621e59ca3f15dbb0640bd35,0a34754c82f36397704341167f0c8f1fbeeba1fd34dbd5346f1b5e7cdc4114e3,0.003797491,0.082194073,0000
582,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3e4a2e10fd173b42b393aca4ef01209186bd3c0928fa73a720db8eae78ba25ef,8e2c3ebf1b2b8fcb35f978d5ba1be2ea908e366b157c24342d0580cb5beca77f,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,0ba7387836001d05e65123df7c5a8eede193f3b0abf7aac3a91eadb032edb618,84bef88ebf9f7f81977f5912c07feca4caaa0fa251f10a572b3026d390f45cd8,0.003761309,0.082198941,0000
583,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,37349d5a9fa80605bec5f69e170ce05b71becaf9b3f5ecda07bc4c96d47d5514,0cbd24fa46f6aeed0672567b02bd3be59d15a21a0cea87f5bd08bfe2b494c37e,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,4fff9b3b592cd945ffc0abbb9e36ef6ae11fb1cdf3d8195d421bf1aff0a4db11,cfec18af39bc0c2db30d6a45029e83939ef3f95b0abf64f1c7e86c87bf8d8032,0.003750464,0.082180238,0000
584,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,599f6a9333cf365e7e87e0772f3d088ad1e6d76dc761f2fbd0a6818b56f6e2ed,a2cb33f952ad51cd6c976e288d44354c7a48b43176a41fee451b4a98dd49c1a8,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,fc8d0a27223ff551fbfd06cf385ee4088a35a6bcd7fdf0eeac113ed1f4a65305,b19ee948017046a51450edef8a27e7ba12b75e2e3674c79a55dcbe93b6d70d33,0.003800798,0.082296928,0000
585,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,953e32bec4cadfffbc3de670b3e369aaf1aa379e68ca3ca9e7aa97299bb222bf,453eedb8c03b41903f03d19dbb8ec603ad18a77b4c12a088331e31bcedf0b347,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,d6d24dfe5640b51005ab8c37662db1f0eae97a3043e92df74550255d7e4321d4,9e8677766c830a14f93d120947c9ce4afdd4fae629191ed604ccf395d73abdcc,0.003813781,0.082149449,0000
586,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d215066e2fc0756ff9f06439aeee4d0a0ceca8b595d1b3bd5e6eb0949fec7df7,58913f2f5f5e56df4769f1f82064491f856a176c8c88d0ad3854ea8504f4b08b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,6cf660150091e1c4e11bf1659d252f7bfea051f745c089d0f931594ff5fb4377,ed27aa5088847423f72f8d87205444409c50d12d01dc8689ccacd3eb5aede913,0.003516357,0.082087784,0000
587,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,36138d72ebed3dd22cae3b2be2ca0d2c603ebeb41fd702710c1250fd047e6269,d5eb1721a7d2266273898ea25e5319b726290588f023abf0c428c9cce7f3309c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,10fb8c6059dd5bdad609bcff9595432f08a06d1786fe4d6e45417868e3757c26,85de99ff7fc5fc5459f41c44358f6bd5c465bf6e5f1df41e586deb84f992c24a,0.003720884,0.082500831,0000
588,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,33fc1653a2c1ace83aae8dea6e11d3f74be62aeee134d18e3a89ddc03506ad1f,374f0ef0ace208ec39289bd2ebe533657a855d16da426a43216e7aad2deda934,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,3c6a92869130d6b00ca99f8b15b192b335b44d3d8cae694e751d80073122f22f,30cdb055960c7637ac204928836eb2d267e17b5a6f77e82908839ff2ab484554,0.003791615,0.082247927,0000
589,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,21560ef3e2d3a67bb6bd77c158a3c6581cf0317eeea8d3021614d15a71a4482d,86f0e9d8897f59169ca92a380fc896ca6f64d3c79ddb51d3703c8bed44afed27,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,950ce270ef1ca6fae077a0b039f81fe44f5ec9d029a6647f098594b2b80e947a,769d93ea68c85105b8119f516bff414adb3755e228331ca72387f17c68431ee5,0.003776614,0.082213613,0000
590,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6d60102e96e3a1d92613fb3c5923fc616456e0a13e341e5996ea3f33cc68be25,4f3dbfbf7e665ac7135a1b899f60f72dcdf699a43471c04e112e9468fb60680a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,42814cfe74efc1ac9f51118c34b1741685e5d665945c5961c25e6efe24ca993d,5680b4dbb5809db0363b9ffeddae7af508727553077e1c2263b477479100faa3,0.003754825,0.082201700,0000
591,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,def0a7e94a6aad407cadc4d112ffec0b18b604bce56b7488ca77b92638b7d8c3,4a56d2663dbe8a149bc87979199177c0a6a4233edf06dc44c546bb6c0e68fe7c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,0a616ecd1c0f05d862a785608b874923307c4b62c8bca51736e4b4edcd832063,4fa590a998ca10061fa1e3ff031760c1ec9cf384065869d25c35380934bc002d,0.003806154,0.082205388,0000
592,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3daffed3ed1f7b2eaffd699b7742552bf60fd14463b8098a96188dc2e8eb8a39,660d5a11aa2b7b27adfb2ea0fb7c3fc31859c47690a2ab6d04e8cdda7f348dcb,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b8a1a63cc983d0e95018aab7d1a39f8c2c70855d07645ba3d345af442ee320e6,d11ceba9b452ff15308cafa355b3ec652ffec4c3a5835cc2d7462d8615ac3d93,0.003732392,0.082219445,0000
593,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,85d3f1fabb0075c50d662a619bdd67de6c8f2dc781e8c0e3ce13eabbb2c2741d,fe4310af951c0c5907453d6e27a064465a9ea3a6c33714e0d7c55ae41c92c03c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,522d149090013b1aa8b3a7fac757243d17600f26db90e15516dbef9d703fc63e,5b92fc9ab080b56156621efc8d2fb6ddcc267881e8fee90715f62a2625246ee8,0.003772451,0.082212730,0000
594,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b9c22cafd1fe48f90783a58b185869ac26ed4d3115626b49422289324b3c8d2a,301a83c422d197a398c1478b28217ecd7d3ff8c39877120d6da2de22bcb8b00b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,cabdcc2718c5ccfc5d65c4134f00bc9d2b446b894c3458ba759488e2399b7237,405a36b0738e6578a378d7ac3feb7934ae2a0b875169724243fe8b4c7970e1c5,0.003767620,0.082198875,0000
595,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9eec2b8265fcbfe3359d1e7a678ea6f039a607393f6e675ba854fa5f2dcbd0e2,ee0ce0aaf2cc2a260c2028b04adaa26944e0d587eb72daf15433e39e8bc8a838,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f22a238139fa358f5f6e344d7998a6ebf2a7793fa7f5169389ff6f6c8ab4d4b1,af2b848f076761033a550d408b182f699c775abc9a1edd5859c656ac8ee043a7,0.003755197,0.082215787,0000
596,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d3f399c3cfe3f24187e2635e19afc7a81d411bb59ddabc50f7c6ff682f3c8f52,39c81f1a31015d1369e91c64fa8b311a391580fd6097f84b8ece4386ebc5db3b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ebabeb5061066a84619ba1ab51af8dea2a6d42bf0ce9151bd87c4c614a3dcaea,6e2963db66451a88b7ab51800a1fe0e3c8a676625f891c8f4c02db48396e5339,0.003767285,0.082224036,0000
597,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,052c96de07fd036fe085f183eb2ff3e48c302354b2de107498bec3f23b7558e5,945f56566999e78040bdbd302da5dd902c232d4c1e4c184b1f6f8bc030a85505,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,49cb49db9adeb1dfa6c4423d36d5c46559f8f98bfa07cb37135dfe4fafcbc507,c3039c56ce9ad01361e2cb688df08361269af9bd55a3a387b05d098d43052b00,0.003800413,0.082228742,0000
598,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f91c0ba46fd5f0ba21e236d5dac84de613f0bf9ddcb1330d21db76532239372f,83b08322073ba50f47a99131c99680fede595d041d6660220b30ab50708f70f9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7723c5c51e4d2c12408787f0e00852c81db8e81eaefaf2e867a76628ac17d8c6,a90b52339b56cbe96e9421345f17832bce9e157a7fb14a5c87ee1de446aed881,0.003773957,0.082139646,0000
599,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7d4a3d7ffc0db6e3acd6c0715e09dba57d872f58ea5acd4e9c751d8af7afffa0,08d9f2519842f4bdcd9e3be7cc099eda98639f4810bca411a2dfaa20b8c9aaf6,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8d418170b76bcb8b1e0c6e42b742a1da308167e9b78b80dba83a885e7c07978e,7786db1d7740205d0a032d99d5b15cc5736716b8b909c2f8ac5527a0412e84b4,0.003809187,0.082179377,0000
600,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4efbf124f355a8db6bd0b331c35592f6f1c226802258621ed71dd22357da9572,6a216a797c67563cdc389ac1cbbf8265ab29111348f094058bedae3671dc025c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,993915ca8ae5ae0aaf975d2bd177a7fa554eed02200508c31978ad63a651b49c,f04b23deddae87734bdf92cc4fcd43d4cf85aadb91b4e5c6e4615ff89302429a,0.003762166,0.082187300,0000
601,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d81784a61ebb05da42eac98fa6388b204762c743903d06a1a3139999521cb139,ba1f75273767e9d2053c6d4cebc0484a6696d5d6d669abbf3971591ae361a56c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1d1fdcb4f282b42bce07f894fb44b6aacf86dc8555b58617c3932ccd248d0df1,44236d44c0e2dc98efb2e582b6e3190c254a3a980c539df96b4f661d97610eac,0.003789928,0.082192251,0000
602,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2e1fa15b33bd067a15aba0d933c7aa9b45d34a8bc1e4430a0959a90a0ab4ae20,3cfd9e60b975d1a25b85625c4fc05eb666acca8d51e631d2429c5aa7f48415f0,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,d7b11d2baeb57b97212be0823cc84f223a302ad35a487ff49fbfea9f90ac1d83,970c41449ecdf0a47eb7a99f82ba707b1fdcded71f058eb5cd5e69306c53efe3,0.003795569,0.082240317,0000
603,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8cac47fd17f84b9eb7acd8cabe2819e2fcce48d02bc8b5244f56fb868351de08,cee7375a1c956adcddfe839dd42329044fda9dffaf98d5404baf91f6fd1b6168,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,d6d53a35adb058febccf1631b5efb76090040fd3cbfca5cc2f58a99829a6f0c4,945c0040172e70e4eeebca7a7e375470443af9ca006b2f71f90f80fc994b0394,0.003825625,0.082166938,0000
