id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
604,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0f9e0a6327ce970e7f7e8e4d60a7c9fb657c27c6c7a987b231bfabd30279216c,55784783c0b8eece23cdcf786ee55d93bd986257eceae1cf25d9837a9ac5c0a7,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1be6d95b1fd09b39cb6f2b6028d196e8ab2a22b32a0b9cda865747a064e4c490,eb238be6b900030771d018bd602a78b09be65f6dd8a2ff8b9e3f635901c6d78c,0.003599070,0.082119540,0000
605,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,07289e4724225c0bcf5c5d3e2c74e93e6410efb263c97b85321e6fd07a1236d8,9661b1cc03b7163fe60ca96a307f64ccb801264d9b28e3259e40e407ef2790ca,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1cc18ce03c3d1fd8ee2b5c29aed8e3e9592681dc927d3085379eaba952240af5,de7214fb9387619486e552b3ee728f466acd5264357d7b1c4112db7e536563cf,0.003766260,0.082384824,0000
606,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2c085132a928d84cc3582c40d2ed21a5b6903686b5f1693d9689fa04d153ce87,eb5fe9e288d3772e47b1239f54e6f360ef5d949d51ff1a3bb0fde9d689e345c2,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b63776b845a004d893e7466a9bb651cae3c25abbce08d63f2204a47e35e62c7a,51b48c5c3fdefe5a6f62078c84512b70d58fe7e210a0ec4ae2306d3e0f078e53,0.003798902,0.082175863,0000
607,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bec2220e4e3d64e738f72f6e289cd20ee177f1df66230c33230c1293fa58ff67,fd42acd527bf5ef2c98b857fc9a9850a16f86120921fff0bf4c88a4b5823a065,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8fc543a3d785f3134393990bc3a2f5f66d7de5d24ad482e9e5b080692f889b1b,dd2ff7a2ba9f8b3691b5a71e0561c8a3522179a13dbdba2d615639fa861d75fa,0.003740647,0.082201718,0000
608,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d528f4a2e6b1628c4f983eb0316ecdcbc28d68d11130620969318757e815a7c2,1c900be7c04fdb722174f8f9ce9a1a6f70bb0850fea43f755435f1068d209285,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9c072e03fec94c039426080fac735985e9490b312a5c6f061c65e2baf44f4b43,deb44ee05c5402aa6a7040cb69f8f383069001c3cf13f0132be6408e602ed9a6,0.003757069,0.082237103,0000
609,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e0ab96851132e736c8645ac93feb17589f7e12e90b12064b8e690205114ed3d5,949aeb1777e9af7b9a15bb2b9c503c5554b61dee3947cae9c483784d6f8fe0d0,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,779bb912b7524a61e5db9a1d2cf191d6ae8ea1ca5eeefe27d0f08803ebc39855,f955c39984b29ef908132651f403a5e8d296076e15e03231295412f08dceb6e1,0.003790507,0.082197688,0000
610,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8424d6b036f0dc8eb932d116f20208489c00906ac0fb99b3775068c68f769209,9f4578a7997eff455d32a7e14eccd85e302621eb76616ba34db37ab6faef5246,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,4109c2488a38406733ffee7766dd2594552ffa9811e7369ae7d161c2415ff814,42a6a7a8638873d43b78f0b505018338eb24c3fceeadd0211a5dc1e1b0df3429,0.003766763,0.082213394,0000
611,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,bcc23bab3005157acb3141c9aa96ba06f0d74755ba9ce843fd995402506810c9,000e83196c634660d21f6060aee157343b134fd8085197de925bd749e244e0c9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e0d68affd08f981d6e7b4c13eaa849d68044ee043b3ebcdf79eddb7133c68a2e,9f7b8b57f797f0dbc35ed03c04a47e8dea7495b9205e629a6f6067b543e37340,0.003797298,0.082180912,0000
612,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,c5eb65551d70ca283793810368155bcef31942120cd108ea3e300bd051fbe7e0,cde6983ce977b4c354b8ed758e3e44ebeb67c71c464a24d38f7a0eb502c7c5d4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,212d47e6ce9dde546314c00aebc7ae31bba4048894eaff417f66758a52b0034f,e5f47fbb7aa774a23bafd2e064db5806b0a4a0d4380ee0777ae80cb91d88b79d,0.003829640,0.082163552,0000
613,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4150fc4ec5ad3cce5da5b78efc0eee513cf0e19b7b57c7ef9395de8ea811369f,6ae470c3eb1b752336c1f9c61ce1cc349956881f167731fc2574cfecb3319893,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,d515425911f7cbf15ac3f76941ae6a20705b2c55fe5092fa54870dfc4f8c72d0,d3955d63a07a61753f733efd67e78631e1579a60e4a2a978c0b2cb2f914b23ef,0.003776644,0.082169707,0000
614,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4410f77bd4d64ce66abbb23a663c0451f5e6ddea2185b022d31dbbc613deae90,5178bdfde345dcb134a2ff52d89f234d1b94ea2842d49500b419317c6bc92feb,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,aa4fece57e399113db4976605a1f330afd5223f1ff469013bba82bf970b94766,2761b4817e600f4e2ccb4fb21b99ac8843d092c0d6cdd858e444d0edb693ad7d,0.003782851,0.082200986,0000
615,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,70c27fda022224fb1b24711e89d26d5090b0449b71d9c1944de008344ba8f447,3ff4a2aa8f762b16891134d834f86d5bfe348f00626b8cf7342c74b38edb5d50,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,85f9a1c8fcd393982022b949cfa2871d2906e7e8ac8d9a08720a24e62116e345,27961b84812501a9783dd607bbb81d8002607b66935bd5b2975853b67f6a211e,0.003766063,0.082194062,0000
616,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9479b9b82de5c33b7cc62328cfba6d80784767b59fd72fcc468fd048de9cc530,8ef15125556caa07060083d7f5f6f657856e5a301696c1110a0e85944dcfa574,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,840caa0f6d3b694308407b17cad8300f3346860c14d499d50170f806cdf23230,e83ed2d507875878b1e900f96575ca19b1ca82fa587a6fd9be67fd78f970b980,0.003743328,0.082223013,0000
617,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3ea2984dc2672c65426d678013299a8d2bdaeead97228a171cd55a7e43b10a4c,b67b04b8518de2fd104d703b6dadb4a25e625a84f3f4eabe949c7965b93a4297,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2030204f98c09c351cd300acf602db95d22fa419930d930f5bb85335ee897e9d,9fa9c80271d22ed2fb9a6bd4aee8aba19dd026249caa27dad2237d062ce6f98b,0.003763870,0.082191177,0000
618,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,673f0f22dd36518825e5bd4c46f18a839e2cec8d449890df471a293a47d55176,b8e55135c8c339f0ef7a7af1035c47cda1581b6f9ebd209b1411adf56d1da007,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e59f0d168fe97e7ca5ffa864af8de416e641c733d245098f788327048f78e4a2,bf4b0f76b0d18913a4f8867695f747093b45e3ea66d47dbb2bf63b1e325891ea,0.003757069,0.082247767,0000
619,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f63aa4f6552a5784446d17a93449071ba6b700fd21c4fb0b427410e82c96efb0,33055375cae7cab4b5b1b3c317cef33b5a99d2dc97245ba08c495d7b454569da,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,fc4641a8e83bd70bf1fc80306e6f160b50d72622032b2e313d02cbe1395d9688,2b9b1bf7dfbffdbf6bbeef9745cc2eeaab69fd58dda7227f1cc714552f20b6a7,0.003795929,0.082197227,0000
620,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ae6533b7823b055a6ca71c9e2dd21feb58f9319f246d4c39125e9639cb0116de,f9fea7bc002fa90724e4642b0b867619a6729789c59c338c0e41138ad921dca8,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,63f657c60a8cdabdcea10aa09259f2ed1c5898ad4e9629f7919884817901554b,c276ba27866b310d01a6060697851e5495db1850987ee5cd13e2c43774ec4963,0.003767045,0.082196271,0000
621,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8bdcd7355b096c9ed94c8a818e94a68d1f62b54b904592a29ef3519af983f3ca,c3d6243cf545710ab61aac1c8a60ecdfd32f1d40682fcf47ae5d964eaa842442,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1892e46f92ba69c870dac950fd967d8b3ef77a0c94a2973401e183256a75b042,b6c915e75642ff0d68a478230c5df9b3081fc11019cf8521197a4af466ac65fd,0.003762426,0.082197921,0000
622,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,aa794ff47a297ba37c9055bb97428e889e7c2f02b1e7b33b0c38421a2515afca,472d0290b4a367145333e4f7a75b0149f9e763425565b487ef6fe484ceb615bd,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,6254884773230708f37619bc7bb51014c7997b65c7a135594dabffcceaa3de32,ce6c06462918505379d2ad5c39015bafcf959671f24fe54fa72a95095ebdc641,0.003799881,0.082192803,0000
623,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,371f77a334be8ac1b0e8be89970067c0e3e3ca1af1a05eea2918d88b45420101,6155a6227e5c2f852ce25781f71c794d42cdf67ad8f4c6b003acab2724362243,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,99841895b56e15b8d3191d1a70beeef6fe06b310f8e5c878e1987d0ca9e344c9,1d8c65021e4bb758ca80656b9c3f4f54cf702d6bda080d951b48a21f45bc0f42,0.003758216,0.082195077,0000
624,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,06248fe1faa1637b577f8438085c5b2e5bbcfda1e167d2c2e5ffa4c7c90bade5,f949cce4f5e3a33dd2cfe2f2af7011cd9875792ad40e229dd7bd6b9820d9ae86,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f7a5d3faaa9817b43fe815ef55e8c408a6522f6cc589708ab533637786cbe16a,29638775e22d1cfda4a4deeeaf7e8707a17ec92494a710fd3e71ea6cc45e1619,0.003779595,0.082204333,0000
625,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,396513668daf3473ec6609872d57c381e1835919ad7137acb251f887bcd887cd,c7216a240a436ae3b3a4ccff2cab90e52f484dd1a00562c9d73b679ba49f2c4f,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e548489184b8789eb648ef7ec294b48f1888b6648d3d8481744fa266c7a57c32,dbda0479eaba0bb3e5da6b9c2bdd3bf46346550fef6a557eebd046de1e7a4221,0.003750373,0.082174378,0000
626,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2b11aa2a1dd6e36dc15cae92450d3bc724a7c32c462534c43547db6805f5365e,604a03c598bdf8f255a30d834910eb376a6f1ecb70d0588de9c4e6d21b55ffcc,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e371c3a1d17eae00f428fe5fc12ffb7c7cbdf9caef2fd789e765c791300fb058,5593f0bf2cbd4ed33207d17381359450695eb183587ed8e9b256b63141af5b89,0.003768394,0.082259434,0000
627,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e00be93ff5ab8db8c761557a0de016db9810db575d3a507d81eab6cc3a7af890,4b42393ef3c6eb6fb4fcab478b89c9c772038bcf92d302771deb9320ec8a7f46,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,715536b79c743e141e5d4954e8f3990f0c30a3b573bbcb36ba57d1bb3c8d0b68,3ef74b58a607e910362054dcce4994639823c03f55f7c86b0e16f75fdd66ccb2,0.003775933,0.082201599,0000
628,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,5f78df49d17dfce79b3c2edbcae8c268247a5e679ead045f7ca86594dc704254,1438d5231c714bad60661c0a63c6dc1e3c0fb50ad6c4847d035c2ce0fc968b68,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f9ac03f08016ffc33a6b8d6a14230b14ee5593396054eca6812db21231516527,5cc9e5bd159c6c485857e21a2144b38f8627ce062d58e144b52f479bc1008c1b,0.003731424,0.082238675,0000
629,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f8f033012436017c2a1e3b209bfd2d0853239ab8af66834eca16921703702ba8,be04c7394f96a7c13bc5d0358fea76de0f620f74187625be4f74641dd25570b0,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,507d92f9fb26e539b863446211c1db954c7fd30d96d4ade4260f2f1cfca52886,fcadd3e6147d7c95990faa06bae1a96f51dc8a55978d9161dccd349db874ffd8,0.003763614,0.082229253,0000
630,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,46825d0756a9bf84554470a98263c025d1ed4a0806646ba8292a327b619cb326,d5af5e9f2650276b3860d80959c371ed70f4a0ee7d9aa3f2a8e88c3ea10902cb,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,30926457c3275f5356c8f0e008dc2530de2bd391e1804e2dac0a368a4ede72c9,796a392111ce3e8055ad13251bbcd802ceac6f30eeb1b6b329b0717263e96398,0.003801429,0.082174705,0000
631,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,357f36fb51f44c176238b31fc4f3f39b994a1d690bfac9b940d82cea41e34ec6,0a911f88f6255b072e7ef7818d3b198a32d62db9c11e956ce991092ade3cbcb2,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5bf6d15b1a6842b8ff8154f02e096abbff6cdf044eeeed7e2119bc04809a9d93,54803c8ad28e5231520be4f93ab8a6154b782f44823fa5fd90593000e83ef6b3,0.003511577,0.082158769,0000
632,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,167dc4551ece1d542c969dd3760dabb47fad15e0f3e5b4d12402232807d8e248,d894d60fd502dc6e59dedddcb6ff316b740954b47bfa3223e647921c889c3ce3,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,49b2e7ee15262ca8314187c6d0357199c717a1ed5dce9c822730f06d8734ad8b,6812698ed74f2c641c9e2841f3b8afed6064c182d4adb05bbc68271b4784a8ae,0.003804911,0.082487714,0000
633,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8617d26df12e61fc76ec3a4f833475b5a16c14d63b6dd56b332c75eacb587701,2e987ca49549fdb1466f501b05f0ae8fe786f8d74f751e2fda4eeeb45f36aace,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1885ae0d4919d5019e0b2b2cb79c1dd517b9fe109bf5fef42ed4b3ac505fd6bc,a41a41ee700a6e9abbe647dfcafed2b61da92883251e11ee54bd19fedc62c6d4,0.003793118,0.082232202,0000
634,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d3fd19e943bdf79e8787a96e83822c8ed9374d6d2e0fb45c27bc927c4c32f0b7,24a493d8471220e118edec1d2a56f985f05bafade24a6f5c4df0ab7489c5cc21,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,6fa2580afcd36a2c921cbf78bc81ed68e33803254304d75664f78287238e0b67,52fd54acbc5b00fdfc135c5432ba37cb7d8e669a39738c95a2408ee0c8c339c1,0.003719604,0.082148099,0000
635,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,79bb06531767b9333de183d8c86f6d48a9064fe89b7d70e5c84f86f3578371e1,dbddfc1bee86a88114860f4ddafc50e4e449889a371e13c40c1ac3f86fe8e6e4,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f44e7b82f9364137d6e7320f302fa12edbf9cc765ec89920fc8574e2912fb98a,43851e6cf7119ba3e53a3416dc59e0e51d4c9945a96eafdb16e1334b6a1bcb88,0.003804958,0.082230822,0000
636,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,23bd5fcbcd3db22324381605eaf7f657b45d4b7f379f3808a313a1d146c3ff1e,8b619e46e8299a96c67ad9736a1d61e1b91613deb540bef2b874e70f6f60e4b9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1a77a15641be2e0df6fa880adaa0faa898c62ef10f560612b8800114f706aa30,6792f1f7d4c12d94075ebc7c798bd31d05cb40f0dcf7101fb8b61284f2cbcb05,0.003782176,0.082198948,0000
637,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,f294efe1179baba657b9c35ca6ebe76d407656541b708caaa6ab484b2296e5a9,047e4cdc3fd4df368e02aa05ffad61516294e0bfd038bf473caff34f3e1c00f3,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,87d985c49a97511545a7ba76558da530731d2172f250c9715636595530922f23,c00d1857b2b83f767da465c0cfefeb0aa9e7078d22eeef75be384e87147e400f,0.003729224,0.082166104,0000
638,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a9daf9c063d13db3ccf7530309a254edc9561feaf6e1c28ac5b4f0c895e819f7,b89a59df68492e8d7437c97a74eda13b4fe8a6e65fc0b04d34f9495f20d48e5c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,780fb9eeeb00bd57589e8b0a7073065ca3a203bdc544943d84a6174fbc66c6eb,cb961aa91212962b291414d62bc6dee2978c1b971cf3a1611c333d3387ce23ad,0.003812329,0.082243336,0000
639,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fc35cc270f906691bd4e4d1f03593ef41ba23288f7ce3a0bb25c0bbbdd833677,a18087dc61f61f2b9c218e8ef7dd624827b26bf9fb0a7487c4007db8a670d4e9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,c0bae7d3adef7c55dea6e8fee7c40a10a3552a9377ddccae8d422ba6155149f9,b8a0839b31a36fcc8d9a2845c9598d21d2c73808112d5e111f2984977b3c2f5a,0.003785484,0.082190953,0000
