id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
820,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a77e13b7c33c8fb99cdbc563f447db73d834f334cf406356b1ee058f05cb7d21,3dea545e7bb2ba919bb0d76b5dfacd32cc8a37503004b68e936ef51f72c0f993,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,249561c4c7153982baecdfe0d27ad0e23adc818f1b6ca39bc741a10076d684cc,6886345c0979f6cfec861521c298cd6b09be7630a0a409535df2174d74e57f63,0.003778958,0.082189942,0000
821,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,676775b642bc4ed8da8bea6d22c4e4564c843d7812885fa5e2ce318c4277eddb,312b7d9f53b8c5c25841925a9ec9ff9760989a2b6b7bb2c01044f94bd2a464c2,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b135df6a1614bdeaa0ee8595a3457384a50338ca480217332c3a7588a38facee,72c2104f864f16f33d44953ed710cb2ec34222b492e8916384e54bec75b37bba,0.003777753,0.082208442,0000
822,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,697ba7706d98de9e46b76e1d27aac2aeb2567cc402dd85ac1c99975693ea13a3,f93edce74f18fb135f2b5b2459e279a9a91c09acfef29ca23e1a2be306225cfc,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,770976fb8733922791eaa57acd57ef995b5d5092f6b7cfb28855af7d75d88f70,71fdbe53a4227535e391cbe30e44c2edbd28d8fc598a2b234f09d566f77cf617,0.003600858,0.082178234,0000
823,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cedac305c0898d0d4d737b20381830e7b1f4ed46c44fd98f0d2e1053fbd4e9c1,c8cfc0303d5117e05d1c151db881420ebf24b8f5954ef11deb9438da11990c12,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,b5559b3da9d1279c90dda7478f45cf75a4ca8879d3ce3356f0e94d2f25ce8b4e,3019609bffc9bf37b181d4e1d9fd160fea83ea5fa5e4164e051c41330fe0d8e1,0.003737408,0.082372092,0000
824,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cb1fade2828fdd099480cca24694d33f4fbbb47fc88cb296493c92998deb6713,0cb108b00a49074d1e3a651a89cfd206e3f425cc50f489ccc2ee97e7486553ad,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,234625ac0dd72302830b154cff32f2739c534fa036586fed588f60fc43d81ecc,7c25d0af836b08a88f2e85272bdb7abdc8f22c379edec2b4c40482c01262466e,0.003699580,0.082231717,0000
825,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,26146a37a22b326bc449b306ee13f8fd64e85b9aba71dafc558ffb58b1c23516,994d84c3e04d2e1b4cd1388d7ffa49594cebd467c8513b1766a0af0490ddc7ef,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2994c44380dc7d915aa42fc05cdb0878ab5a92f344016006551860154c48cc28,973d1c48fc9d6722f211b051751560339a4c2bf27382295dbe59d1768158698e,0.003750340,0.082327949,0000
826,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d9e6afa9960cddd7544e80078356a68187ae5f65549461549c54085c76a7910f,ba05cd636f1b8e34afcee46a18ebe775c210a24dff8863a1300badbc2330f34d,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,a224cf000cac66016b38302fcc7992f95010ad0aca70353566335de79bdada7f,1fc5ae89a4e24fac912b6c6663b90a1ec2444460edd2643d90d720056ec18988,0.003789860,0.082194765,0000
827,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,baebf231bdab070484dfd6c698b69151afda9f5477bdafe57c7ca4c1fe6e24a3,ac6b6271bd233d98d4e49dd51eacdafbe717f4846097fd97c65fd0c8668b2493,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,74b29e735d2ef0d58b3a23b7b617180961d2eb929c80f8e49f633272f67d2e4c,ffec08222193947e476553498089c6a6683a8b1b1271b80ea7f985c4eec6c56f,0.003764794,0.082195766,0000
828,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4aaa52493f120704737326b60d7f065581f8df7b7b6fd029d5068f1e990c238e,001c59cc929e3466aa02411530402abbea181b6f7bbc7214f0e18f5ccf601490,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,a2dc6e4a6571af484ad3b97ec6e63576a2b164a1c95546ff978e8782dbd9b485,889be15a06dfe066433bf9651e7cbebc6d009cfa116f422f759e2ef00cb055bd,0.003718305,0.082214178,0000
829,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4d46c300223478d945c8304d22a06811cfc7099e94c8ec232077587a59117c5c,21f7f2b30e7049bf991e9881415b07b6dca75b15daabdda02668a0bcf93aeabb,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,8d95665bdb9bec46c0479e5beefd2ae4bf30243ec37d24a247bfb2de499ff2ca,2292bdec41ced7e3d9e0a584d4c8cd8d76f5e373b0eb28c34d6d35b03365d64b,0.003762704,0.082243226,0000
830,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,7565d5eaea13db7998825912f975e8d49af9236d37c7e38668f4368881ba1b57,92fb9a3e68f1c7970eae90d38d4fab68ee79b5f6a5677514bdaef4ac28c19444,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,c08871484ddc51ca8de1b3c25e520549c541761170361667d46d9473d96d5eff,75cab4a63c984c707dfe05cb73348197835c4e13e0d6d3d6026aafa260f0a56e,0.003759157,0.082227342,0000
831,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3f1d36382e4cb171dbcae853b96e3bf70dfc2c0f4645dc1a0c81bdd681b6abfd,f7f67b542af44fdb1b44529afc8ce6d0f13d2f1f23283fb2b04c89cc9ac2b430,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2e0cf70289da0570b136ebe0c263093ad631a3977035501931cad7a5d7c9aa45,173e3fa126c0f0e7cb10245f8a0fd2c2e9ba95352300794b497cec0051442418,0.003778410,0.082204470,0000
832,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ef26c82f10a516d8b1885d7196677607367b3d998bb21fbf1edc1a7fa1d01317,f2b3b3598583c97d4eb439607036b8e2bb66fa76f1c5743642d49fe2e067b52c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ea3eba1f5b0643dbc86c1838185c991f9598d88bf4f5322c0ad5362ddac4c3d4,340956eb2f1f5e0d4e1c3417f67444851ddeaec8792a14375d80c7108e44cf8c,0.003796802,0.082181599,0000
833,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,fdae68e3ddae3d0096432a50fe9f6fd4adc428ad0581b924080b82e6c4b35bf6,59fad43d25f38161e469579ac10d286d97857f1162b47d5ccb34e737f15bc286,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,f24414339aa0db376f3405521094deff3a65952c6ad159824ecd811c84f3d73e,4da13d1c5ae57173373daa7e792cb0654d7c4813f2d845ae04497ba88da00785,0.003727039,0.082191744,0000
834,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d16afa916926a9f064472123a562d383cf84e28f13730c8794f286f6f4443124,f8fec9a1554c74dbe856b66b2bff8b13f34a6227c18b33c80daee14b068d0e3c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,9ff2ddde37ead6395cff8416a48fb1d10d5c8caf8d7cfbc9bd0f6743db9f1b52,f66e483b21b042f7aea76a81b84a57a5bc61123fce157d51c870eb55e937243d,0.003774427,0.082253649,0000
835,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,4d9bc8fa92ad7a6ffb341ed854b3149b7fb03628d3544d845bf3675b94da6cef,6f5b91b67553432a2cdee64cf408e35a39203a98366378171e074c67413c6b95,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,1ff0eb7add16e6d1c992109f9f2fcd63888c1091dc5bcb673d9a1ca2f77757fe,f84020f6b5401dff18b135e29dee25fa4eddc1033c1161e9e9183fa766b04b93,0.003752891,0.082179901,0000
836,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2c9273c7d1d63e6f3a668273c4b535b01ea978473bacfcec29610d5ed59caf88,8a4d1286cef4c4342be100363bce470feabc1b93d65bcd9e40c374e84be11731,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,cc12cffce25a5c138b089665519049032e16456ac901de389fcc8112239f1f38,fa14a47b127ff98b65828dccc7f64521e9a80da6651c6a64aa1f2f28805fec1f,0.003780071,0.082237108,0000
837,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,80e959bf659fba4cf53edadc87f599fa5c35bf23913e54c60b273ad9e817e20b,bcd0d01ec69a7bfb6b65b0a6c10c5e86c0f4e2dfaa9d0595d7b1b7732d005d5a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ceb0f2128bef3c42229f5d3b5fd2ab5ac178e53d5e889ae4bed435fb8248cceb,8270ad855cd15fd78fb037dd7e7e5b9099303ea1f2438ba0fb02b18431744338,0.003766276,0.082169584,0000
838,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,db1d8532d5122c2c42fa9c162e6e1578b38cfea755bbd8c5d466e95d762dd021,45e834fd816d31819c73a7fb6a506361eecb0c2de4f5b23eb252e4911e2eebc0,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,90c28f9ec58feedf61f302fba7daa1c6d30583d0bdcab13107b958c0bb23edcc,ef9c2b7f843dfb371b85e1f9c4fb16258cddce912aa93b73f7ccbf3834f2a08f,0.003720369,0.082278334,0000
839,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9cad3dd7377c44ab0f5fefa58994543934b8e3e58878a68fe48f2a66217b8f57,f8cefd1153a7ba84c578d7d0d3fd7656f2c1aea81bd309813eef4f1b38c7d766,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e262a8762abfcbeb146524d1016658b0f22310ae8d743ebcf66dd2ab1658fca3,bff3845441bd079bd1ebcba0899e457e8ceaebb2f37f7ec4b5bd631c877e62e3,0.003761576,0.082225036,0000
840,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,11f8b3059651f341f727cc39e04771b163d8ea866eedc61fca86b9cae63f47ce,e58554732f631104fb610d2163309f1d1499fb9ffb30e7649c7a9d2d5611cc18,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,53f9671093595e0c287a565719116ad4b8ece93cd63ef7f0fb497fd59f560051,007204bd0667e5c2c8bfef499be4c39335e1ab67ecf334789d7a5ff7887a0b62,0.003726008,0.082245934,0000
841,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,daae10e3975fa6e0ec6115ba740d3d334c8b75a41ca32ba1ad8b8a2146195b8c,9da71ec23c8ecf0f21dd34c2414e2b17039c754a339bda54dfa338332ea76c9a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,7bcc6298524554fd5c56210f9bff47c1be65262f3000b44638f04211e3de073a,558b045f89474b4cc30230d0ee8243c91bedd90e9e7b5a9d908206c4b29660ca,0.003785624,0.082217927,0000
842,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ebb6522db81ddb2a484985a0e42bd3d721625a750bf3e06edc7bc92655936cda,8818dffdc2ffd45d54eea3e339f0ac17bb4e94f6adf47718530afe6f226bdc0c,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,ff5897d3a5c9c257770c74d56b844a4a585f620da51896305ffe0816a3200cf7,dde7b467b7a109f59939a7f74e85010dafa9da5d625b51faf48c1904ebab6ec3,0.003769766,0.082180875,0000
843,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,43166a6fe2d810e409cb26ea210fbe49a186eaf070c416d35834ef6f1eb6fd74,ace945d63090b05a819189b6d1f83d4e3189ce5a8d433b0b33a619210ce4d595,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,80fe8bb3937fc74d4142bb2319f3c1a472913632b3f516b7b7dd9f9ccfa88bed,1ca18e550b3e48c6cd2ee74e182d4759138bd0a4cab678cfbd640bee5677b375,0.003790708,0.082239173,0000
844,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d0e5795beaac32c59064609cffdd136ea5c40ff5e0e0c5cba654f04c3cc53b81,15df21153180d1322cdee16e9c32c1886bfab960a5c8ee8109e4e70849fd76d9,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,4f09b6c4659cf16c1de911b2955bb3b0073efd462304128fdf4f95a2437b9579,c6720c973c9090434acc2a950054e6fd85536c451cea1f74b5d6e71aa4e07203,0.003811691,0.082169719,0000
845,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,140150b92a2455f99bf9df3a065c5c48c2c2c0e483affbf541719cbbb2cd9cfc,7110a539393968cb1e9a15221657d4ccf9e7122b90243049de6d5930ee6fda15,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,918262c1772d0f56449a426b8b29806efe7e30ad35455c271072177776143a38,3ddb82c866ad7326f825d6aa754cb117fb42f7ff445441521486958a0d125a9b,0.003781851,0.082142986,0000
846,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,51250fb72ee431f8dd3165b7307966c2d28e924204bce31107b04520ca0ac35b,b9b668f473d816d7273c4dbc9d23fb6c69d21b353f03893117e30d9aff07dd24,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,d885d853c730dcd4ccccb3d9e3dbcc18ce9f8559cad2930071a448f5ebca0a5e,a873ece1c494455f5bffe62051b0a23c4d8e2c9068286bcbcff38a3c9a3f2c52,0.003765388,0.082203880,0000
847,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,166754356764716c2236400f5966c3939d502bfab0a59b3d299227bb282aa644,3d2a2fde93838d217f21df2ab2a5fbb9f2c1c28a9a2cd5a988f290ad28d05347,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,227838f4d26a0731a7e32fc772ae247c3a3f9436a1cf2aaa87cb33ecc3b53b5a,c07b382bb0c6587e7924104e5c026a324ee57d2480e0fe41a031abc3542712ff,0.003798771,0.082182545,0000
848,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a1ef683a6df15fa0d825f337bbcca7aa71655ac7bb91b6e33418db96d62f2bc4,ec0116b34a9eda639753930161fdff493a658517789dd6841a145e924175caab,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,e0b25d48287a1459210368e6f79736890044fc8c272c7c9c006cb1b2eacadbfe,f9430b6e10fd4bbf5338e7a3c00c9b3a87f9e141ae821a910c9e58bec484cd35,0.003760970,0.082217531,0000
849,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,d7bb7d437159b1f6604a5ae25c6f08ccd50dee31add507f93d88e0052d23203a,6791a0e7b9c7d25fe3583d701a4367a0dbce30e5b4839c66b9b9a0a296030a5a,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,73f666005c569e254e375443478adad7064fb26f75df6ceefc9dbc9012d64ebc,66a10af259720a07a56a8b1f1b4ea7185c0910774fa8fb69ddf9f8413c784279,0.003756709,0.082196992,0000
850,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1c17b90d01f15ef0e49280306e5e672fcd46c66f1c6452b6aba2b16cf4478bc7,4ff598afad9c012ae25d2a29c72a022529d0fecffce5a4087813cad133682c3f,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,5edeafa62dd900025b6f1713891411eb449b824806e6abe8c594a7ebfa599a96,2f32378e93daf2a3a942268d1ee7e81636de11eba8d514bb3a9f33f151a8e7a3,0.003797801,0.082193276,0000
851,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,b45732b629b2771b22b49268bed3dec969b93b93b43e38833fd73a918654a93a,3c8b9ea60c5795d0631dfa769906c51740730b800c86ed71276360880baba241,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,2b9e6e8fcbe3f6c418b127ab3003eefc1b3ea92fcd44cedcdebe78afc4b06531,8b2726b8daa2464c77f7a7c372eca34077601af4a22056d6644e135687b75d61,0.003724303,0.082198803,0000
852,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6b137bd7bb0e182f3c2ff94566a479d56d323b1432351fc2778de89dfdb425e1,e0e33c06aa953eb4c18cf8244f646073695a88780d8dfba9c770778e5ec52e94,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,3a6d770629ff4714e0819d07b3246114d732ae8cdca4694ca0e46ad8e7012166,463b50469744b81e3f3b0e3b542d8cc2af8e1f8c843ed5617ec094fc1de0227d,0.003743772,0.082244852,0000
853,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a54089c1d96d13306b2ca25e27121519b0a41dec79cba6f612d41ae999565a08,71a00dcf99a7206a3575c20f0b76710c6c120b7cdeac9a2114b1bbc0f3835f5d,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,973073b3ea818f8b22475ac9c2dc29a94581770470fa6cb8cfa6b252279e9aae,ba55e85a22f130853fcd70071cbcfd8ab9ea57e791576226a1a96810a0b0e884,0.003813395,0.082215664,0000
854,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2a1a08a045f3de3a19c785077e572784d47cf8976af236f665460741d86d10e1,0d8799bd17d87d0061c435be2442e82aa5b09e8191e04eaf5d7ac80c90d04924,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,71cf0620249ab64673732aa231a7d370a3a2acf673e4b7a6891b14ba491a472a,96ec2a79f5acbe6dab414570af2473a68b9d1198b2a7f9ac0b47d6c81cc7fd28,0.003573436,0.082204638,0000
855,001a,0010,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,8d6dca1d29b3bb53b66977aa5237bad43d1f5e4882fbc003d5768676306159f6,8bbe4652e5ec38355c3e9891eb965b28bf952c0e4e853e57e4278fccc5b1a37b,c5e536361221d6cc36d7fba4254a2e8a0a560ac6eb7c00cc979a4ab70faa3ae5,972f73882045ed27f2c061c49cca4a02ef3d64021746714086aab3fed96a53a0,26ec4021e615be5b2de99a82ec665446527db2d9c9735806e245848c74a6af0b,6a4fb378d75a27b2918da527b54e32e51dbc92d964aed18aa4bd065369155bea,606d781fc62836e995371f7a7d4a6e8a77732459e25825330eb955739b4f068c,0.003767562,0.082362310,0000
