id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,duration,return_code,nonce
0,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,40b3a72fba6bac9394b601a085706cee3d98551e982d908719a2d2aa2d7402eb,efaa49c60cc0508c5df2c270d3a565dc3dc85ec5601ce52b74e198d4e2115503,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054146,0000,caaaaa3c60450210f108b4b63865b03a9b650fc7dfeaa035801f9e6e65f13118
1,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,a2c257fdee6a39b0746186e45a032875f4c7b96544c601ff601f529cc0f8cb98,62d8479faea533fc4d444291b50d79657c9e01aad0919c47bde205a9be13ca83,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054341,0000,820dc9170aeca59dc7ce87e6cdb86766dac458a1a7c792e7ceae2881db5ec7a2
2,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,b38ded3a33c87295c01f6b71b7e95174c00fc04a0759dfc188a78e659e1ad695,c2a06cd8b31d8b31fee855f5c2753185d15af96405c0ed131f65d805ecdf5acd,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054213,0000,fe9bd9bb54929163f9f48576395a780d5aa28a16f2f2b2b152beb0539487e31d
3,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,8430c9fd1e71a0c0b218b9bcbe25dfeb8878a9d9532809017309a507d75a9949,12f62f197afeba9642d25adabf65af1c088f49d94144df17159d17673117aaa8,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053353,0000,a37edc4e404830ffe036586824a1f16a1915cb07963be56fa1164141bdd63cb5
4,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,1db64620fbf85a2240b8aed0a7894ff1718ce29e6707cbd7d1e9858f63f9d681,71daf9f0bd84b8d3a1f135ae5fd1a4c15aa9f0505357204910619bc07c8d9be2,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053315,0000,b2f4c2026ccea51898ab35192f923453918085df2a2c8c2c0e8653acd21d6be2
5,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,c2161281a874b793964242dcf3dcddfbf338b184db219706b1988e0fcdb35c36,835f35217113de7fd81088d18672b70e6983af652a4a74ee0ea7f6daf35b545f,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054342,0000,99b53908a7aeeee7e05a4e9a514f8cc8282ebd399a1d6e6cc80094e2cd24999
6,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,d25475744a53c9c6b60c0e0e59ad1e144f347c9a57d4723ec67159c6d1c76d3c,e7a088e0293127749fc1eeecaf6f73f6e7c96e0fc3f05f00c6588f456d774c7d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053218,0000,fe825816e69a58987c0dde607af9b806d60e9f9f676dd762d1247716c54b4ef3
7,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f9b585e793a59ef3d22054bf53528dbda83d760a4b8eb8e60fa02136a09154bb,a835a74956c89386529e475b0cd513eb8d51a5b30b5c9dc64129ae6e810b84ad,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053922,0000,9e9c1265bf8e2329c48546e88e9e3e9891e19f3075aa88aaa57d3d82a99ab5aa
8,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,990dcc2cb6927bd15e030c5d5719e5e00982990fce652edcccb856eb48aa295f,f694622e9cd00f52bb11299675d8ae448f13bd3a966236a05fbb01ddb25bed02,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053975,0000,7ace7b797fac916d29ea79d61dc5916524f90a55ac8265c7b7dfc9ab0fe62640
9,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,ed85924227049211f3e50bef306e9a76cc98a97c2468d1e004a1cc47ed71ad54,15cc845a4baca0c16e281f65c0da5cca55cae62655a151474724fa4426c5cf49,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053936,0000,fd5637976f6cf028bf6e1ca1b2b11faed4c0a936e2045d97806b2855c2157b46
10,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,7db590823749b71071161381a360acca1584412c55b091eec9b92ff3a1be53ca,d6c832256d4daa07f062d35dbce66a8e3569a06a0eea885e5739cd10ca68e74d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054063,0000,b1b8d20cb9e1a27c7de221fb6bbd21a8ae0541b8715f48b241b230f34d8fca54
11,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,01456203108b790524f7fe524ae5bf28f764fbbf2164c25edf3d3fd4a13cd5c6,096d03ba75977cabef22652ad1207c0c9d83bcb0677f8ebf4502c20a9e6a818d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053878,0000,9045c406da0a40eb72d9be4ab511b00b31ea3010a80d4f1e4c2b363740f136d7
12,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,d42da02a88991718badc09e04d1ca40a4cabb775763c3e0a53adde96fd4786bd,ad4993e01779c41c01ac53cbed558256256a0cfcb18bc2a39c593aa7da5a92c5,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053881,0000,da8e3b8e2240f188da4d441446ef7f65c3316efbe7cec93fd1af115ae372fc75
13,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,8dd601d10d797e99c83506a42f49f10a380069c0d0f850dc12a680c7543ced16,3c214a47713b25613d59a485c6e1c879667acde6379b8127213551e330e046ff,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053991,0000,54f8ebbabc6a1043697092326e469f7256d89b0fe3a1d400b98125fb7c797e0f
14,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,9fff9dcb660bb8f1a8fe7a850adcacf755b3652bc2857e4b1dbf80b9394be330,2b2f6d1144d77342585f0536a51cb444772ed7952977cb2fcc4ae565f555ae7b,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054230,0000,c6e4f90a36e028d2cdf04cf65edd9d323792f657dc6f91e67f38b396e6c7fede
15,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,42be6bd95a2eead78e268fc691c897faabfd775717c50f8d6ab21af008c6fd98,79400c5ad6be0c154d18c56bfaa4d485fa06a5461491de4a866bb79c6eb7c0e8,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054040,0000,d883e8d6e93a423e8e17b1a627521c4aa520e3e359d45e6becf3c37121a2737e
16,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,aafab04f1724fc60d36f1273ddd7b1bbf3da2e7bbab41fe9e09630386fb74f1f,9c602f57d77fec2d3a92203e4d5e26a9f5f4ab964e988e436c051a7c487faa09,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053442,0000,ef605b860f9b4d2b73fb5982cce8cc743fe3ab99a29a7f555f38bbbd530ebf75
17,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,10439a080b29c737872a06dc476f075fa96d7e8a3bc04f9c654e937e1c54dd95,0ed0a9f9eba416050a1adb42ed92cea677b25633139091906cebd2b01bbd832d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053882,0000,6867c2dbfa16ac645c3665a475857d0198cc3ee00efba10410e051b1a86b011e
18,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,c2ab500ec552cffd42a2f898d82eede697b006d5e6594cb046e29cc6edfa6f43,d9107ae1356766fd14d728d4d8fe6ab89282be1e34b9fba63125b3e3b0cc2da1,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053524,0000,60b56550fdb533e26ebd6fed9bc95712da28297911d87ca46b736713e69cf234
19,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,e65b7b5aa50bd541a6049da95143a5bb9fb5fde4caf0dc42614e720ab4c8fa61,e360a60a771d7cc04a70d401dc3a69376974ff75539035729b1194d6d7db5409,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053940,0000,b096d7d897d89a51957e50aca390c8d535b2c15427579c4e1a10a0bb16278f61
20,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,3979859bb89aad8e322677223297e8db4d7829f140795383c997ac1b22ca82e3,4957607be8941a70643455ae62eefd1d21415cf3837079937de044627b97482d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053953,0000,9337f9a9904390ea46781c54b0c15bd8fda14e84d3a18084fd9bbfce3507fd96
21,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,e14ad31b0f2e446abb45e5b6bbc5f9df200360d93b84cc6cc2d3fd8f19564ad5,f25182144acbe7b9e4b629eabca157be0abd0ba820bf3d7aebabfa754372ffe7,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053879,0000,a4f58d0ce7f7cf7d3113b0352389b62495829c2018959c9e789c8c29550e4ee5
22,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,a9c696cb9acaac7dace978ab2abdc2bd466355cd9ef6e69d8e2a39a98b161969,9227f5616837126769f102f42c2951a5614d62f35a018aa1d08a9e4beb71e2a6,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.052983,0000,7455f2525e6b9d1c4bc6d386d359583704fbba9094f64bbd7d639f9fbfbd75ca
23,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,87902920945d11660d3ea4658cd304aa2f1397269809a588434a1d99310f03d7,6c2228875fbbeff75bed4d010d31433b11a3dd6ca7edbfd9b190447506a74052,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054132,0000,2dcf0244b0aa1191d2cc4f679c447dee81f58c014396a91705df4253521332fc
24,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,a4dfe1ec9b537d4373c22a4c6372119b15c7abafba68b0157be0c329441b2815,8cd8b3cc24d96a8ba55926ff735de99e05e1c90880fff2f4c4b9d3445069598e,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053980,0000,7d22cc851918f8ecb1883ea218def25b8deb5ad68dde39c0a2b59d7bdf3a0d42
25,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,df9a49b3c6cddfa81c585df5d9fc414097b3127c7a31bda4ccaa847deb53f304,a1894c41bc58ddc405b975afcb4eba2bdf6d359e8da1ed4b59ad960b446b199b,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053994,0000,ba1e278558eed91916b23bb7a15f48a26a2206bbc19f0b91bdf28e43807ae620
26,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,bd8c577f13e57c81f0f55bc0a9698dfcf2e3fcb72223e78be1f5e8fe79246d1e,6978b5fc61b4bc5dce563fe8a1de0b3f3ee59a6617c594c88aafcd20fe698948,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053742,0000,2a200aba259f14d5dd2e0f185e220944145679671acd28c108d3b64012d74889
27,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,827ef9d6dc5bcd2ff874caa3d3118520f2820bd98b85828fac70976f6479df03,20214a186c73712171654a7b63714243ef3b6cb110039a244cd73d0350f1b09d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054016,0000,fd414e6a2809e98f3e72e58992f82224ead49c885f08906056c7caa5804ebf51
28,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,6e2a1492127ea6415167e3edcff75a73a04a9de5d271f20db578bdcc72906925,99f067c5001730c7d33f5eae1fabfab756f75f91897c7637d5a2c2daa0625207,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053931,0000,b272d2f445ec71ed5df0349abd33926e64335a036cf2c318efa54b04dead8631
29,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,500889e544317e1e965d623cdcbf3d10ddc3a9ea9eae31eee767c6a5fc5a4e42,052f71c20f18a37729c1514f841bb5a47cfaf53e161dd6f0dd3a5f8da359e36a,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053404,0000,fc3ea70c9a477325ceccdfa85a4ee1663001993422394ec6e663a46e7bd57770
30,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,11c13711ebfc55a92085faf75452b080c0dfe756d0f1adf5b6ee71c19ea788de,1a5f0f6e724c488f12eb0d7e0b119cadf921c9aff374e9f77ce7c7a27c02b7eb,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053825,0000,1c09fe2e483422b3ffc68e7406216bc867c2fa6e1f51b5d29c8df189240088a6
31,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,983557772173c3b4f96801aeab81aff2bf9e16f66ad3fce208ed47fe19ae8aea,446db3148baf37c228c30875368587d9dbd5358bc1f225a2a2020135abe40938,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054383,0000,de92eea2ea0468bd7f5c14f2b2bc536dbe10438aff17a73f8438791f5b31443d
32,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,b5c8df38d161c8026918487635526bb5ab154c34e407cdfc8c1f1dae3801eec5,6dd82060bed89befb5f6592626d3723cd57e7e038c3825c407ad8ed0945ae135,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053402,0000,b8e890ce0d84011769b96565b6b1ec1af47cdab550ed4b460bc01937ee9b3066
