id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,duration,return_code,nonce
33,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,d78b991816d1f02496b7467a1ffaabdf430d23c3e43d42cfabf301b0e09f5024,d4186645e124a21de9e6d89f071aab9c9ac60272e3dbd728506127ea2f272632,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053445,0000,1cf5101ae974ff4c92645d89284ac9fbb02e83209a599195336004d90a2bcf77
34,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,3be2d1e884316dbef307adf3a57482dcfcd988dc8092f6595ecd2888cf1c3aab,d22de447498aeecb9248cabbc476e4890d4d678533204789cbd86fcad0d4d30e,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053437,0000,5a75331c8e40e934cdf2967ce3d4cc67f13df2d625f5ada1b7321f4c23da5d77
35,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,e5afb47c36a9e0aae4aa253739b1037aa399c41c9b9215a70cf13d72dece1fbc,7ee34de10c3199458812aa3dcaeb755b935fb42fcb405f759b9c700343316f36,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053919,0000,1cb0f9e96d54147dadf9db978cbf070cdeee9963574b144ea870139c46e6475a
36,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,955195d2247e5d04ee11b52a93424c1ede8295be03dada4bd66db550d0e96afa,0140061f69e5feddf6f7fb74a62b9e881ee1914a9c7b1964e7869ba8f0452189,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053507,0000,4b7e6aa246564316f4ec49b7461610e46a92d50b162d761926d96473bd411cce
37,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,6fdf13549088e0500a836371a1126e7c8579a7f434b8c9b0567ef0e4eff067a0,509317fba36cdbcef8dcd49cb39a85c919e296440805f886656f115bce40bfa9,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053410,0000,f37b2ab5a180aedb95b7e1c68132347731ba268a2db452c370543094fd914e7e
38,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,867c0c39f57f1e935fa5348e9dfd820d25da5168b6299802cbfdc41e11028900,da9617d2408e8f86110d3caa2fbde0338c545ecb1845a5c6e3d7dd09b157f80c,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053410,0000,9b5998625a44fafe6bc0d49db134eebdfa0a30dc9a469b3e38b962989bdff249
39,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,5bc7edacde83be7d9e3bcb3cbe64f632380b7143b58fdccf0618db4dc1acd0d6,b0358dbe6e177603fa89fb044daf377dd871f7828fcdc641d05498be842ec05c,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053375,0000,cd610523f301c90e8fd036a99d08d04b2a43871450dd6e533ea87e7b83cc8d98
40,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,a3c40e5b0a2f367c8132f92407a1f60cc3c25bc6a4047b3ee7f74cd87762f13d,2a28d0a3f3fef5686c757fa8c6fa4b97913449cc68de56035667bed38aa8d0e2,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053507,0000,721f19118ffcd620eb83164a0bd55f83af4e948393ca4be878600094edd929de
41,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,ffcc57696bd54b9539fff0a859e26190ee5c77613894ef39e4b3a1b464dc9857,ac9d1e41b9400b1375afc3427338e5183fc3f5072a04e0294830860bd94fdd19,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053902,0000,c53277fe20b821fb30f604eb681c1968b2837f3b96ee6176cf8afbbb7e7c329b
42,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,273ae2d84767ee3435dc0d4b41a772bf3332b967326af140f22aa3bdc9287f53,baca6ca386f10f2bcf76151bb47df28ea363a5ef3ab35f7a22b32071dda17885,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053986,0000,6e851388a611adff5f732e180530cd18bf96fe243a0fa0bc0adb486139ed7962
43,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,27eda2091e648b0e53021174a0da09f2495925632ed6a9263912f49ff592c4be,648815104a25c7fe2e3c3fa09a965059c9d9a8fec66ef6dbe701b212dd2865d9,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053997,0000,fad0cb50e9312f338d3263ac8bc8a615385a625aa2e5e2089c162c6f3ba4e93a
44,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,3313866bd2f811f923e890381352c655adf36b87e92a0a86aee6426231f500be,b8612e85f1e3d9fe513b9acd3f3619112973dedf23c13fd4b4255460f7257b69,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053971,0000,de8865b7035c21ec4942e6dbfbab1ddeb7b09f601e05b74c92e577fd1f5b182f
45,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,e2f64ffe72b9d77bf83a7752576075c5fff315916073bb3b51081ada4043bdd7,960dd291e2a1816b1d196598bd5454192946c5f6d5f0eeb7e3f0bee15eb4533f,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053988,0000,2c604ba3ca32bed1113f1092daa0bbebb08755d16f07fbdc5e6f544bead5869e
46,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,75982e0ead40aaf3a54ca0e802c1f8e9024431ceda1cc44baf747d97c3867a25,078ebe3e2046d779d2aa5675b0a3276a1bd74525fd83d63e97764b96631c1bf6,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053813,0000,51712a7fc9392c5e22dd2df521907b10ff066556b3afda53ca7e04c48f82f8cd
47,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f15d8d3264ec03119461fc37f65e87c85461813302cc44228d87318dc67a8e84,580edeeb05a6e43dc17076b7dffa0082539d25b7fc4174e730e8c484c2334400,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053495,0000,114a5601afdf3b794207f523998a4d3652b5ea13ed6241f2cee407e8cc0b69a2
48,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,b6443b981db1178ce023aa4ca54c51cff5738a352ffc8f6f0cbe54dd03a2e033,5d145335a55dc845a6022aa5e96849afe31b047b4d430ced1e5ff65560d04c47,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053889,0000,77ef90f13c266732e0e3227a5581ca46d979f6477a28dcffc523efffb6be4f73
49,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,83f23acadf02ab9a2cc6dbb89b599b6859e6e05cb9dd427e90dbc832022b6785,912951d67b5237fab286cabef08e12403d9bbe03b9ac9d1fe004afc98f5cf864,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053914,0000,a800f35914fbf8f67089fed6e262e7ac13a3630c890cba5c21e4b35f82038bfd
50,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,47537eae7e38ee9666349889b8ccfe9da9cd18d0be004cb3b999073be984ff0e,5499b396ead5a0e472ec201e02abd6374c15a58fece29c6df81f8bf58fe5a415,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054007,0000,6bc4c09f99c8de04f3950a1ce1c7f3d19cc8e25521640e62f53f77d40c834ec
51,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,145769870043328bdfb65f41fcea460a1b43af9459229508b22c81147825bf84,769803318911bf5c91e5d3cc545be59525bb89e0f20a28479d9a62a32bf1bf3c,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054106,0000,a98fcb1612414cf2a9c3f4344f0b1957dc84f59f8f4408e0fb2bf8e56fc0158b
52,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,69d77baaa1a36788c73266f3b68b05b48d3e9337200b73d1322f8f90e2e0286a,8ed6d2a77861093239a91bb4d96c038650fc251352e68ce219a7c20908e8d93f,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.052975,0000,ce6df7a06b2cabf61b7b19da31db73a9df7675408980197d403d9dae277eff97
53,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,20c1d257bb0d7e82335e17845fa23b1a68b37d4e7cf7c123c3fa42e5f2c1874a,87964028012d858f9de8c8bcbbfae665dba14672c77c2d2f309be25b9977644a,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053944,0000,8a0bfad99ca514fe861ee6adac98c59b5a124d487c41cfdfab9c6f38210227cf
54,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,d7b2ef574060458fd009d24e1df28a0e2e19212523acd8deeffcb0c0c2300491,9b9f4ac8b947d6b05f4a758fdaed94cfc3f7f3c6db3dbe1684a43a47e7edbbbc,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053944,0000,dbf74c0976eb9c120390a7d74a375ae8b5960c8df1d7bc2136b5b41da6996e77
55,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,1839f63f7d306823e9cd19884a9a46b4deea4e28efba1c23a7fd0c66154abd31,d1893df210008d7775198526b4c36acac40dc4a05e412f8389b26292fa08c26c,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053523,0000,ffaa558ba3f45332b33505a738288689f0f3ddbe947c01cb5e9b5e087b0ea8a
56,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,81f87e7ac673449e77fff8a08a518a23a85daa5b87137e650630d3f5c6f97c8a,6f6bb7f6f24b5b8814658fae03c80d84a14e319b33fe421a6f03189216ca88d2,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053417,0000,b5f3d5fe6f6b576fcc980ca06444a027c7c903f278a01fd556e5913607201f6e
57,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,628df02562a835a888c728c08fca800555de502c204faa971e02792d117c1403,bed8458479dbf1456ae1e426d06df6d9d7ad8b948bbf3d7f9fbf621c55c84a40,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053363,0000,bf99a8937505f24ccee8452a02082b8c02451d0aeef60d49b0331058c84ee6a0
58,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,46c4891456e4c04d70b90285fdb129f9cbb2f543e9256dbd3a950b91febfb321,073049fbe6c79ae4e8ca27ae3697cbd3bf0c7e15161327f7c753086b5e98742c,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053426,0000,1f1aa4988653cc4c2194f374502eec104b4b28c0732c36f08648bb90f6bc6a05
59,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,fb3bd3408b41abaa8affec1d6a0864847063fbc56306334a113c3d1b4a7ecccd,bf71b51c50370d602f968f91ca98817f6aea28304ba113e617ade329a40640db,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053471,0000,a33c7d81c2321bb7b9cf7cb954978969a498bf6d87e01135c4061f71c1c6f1f6
60,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,e1c586911c24734180e028e2f2663612e95afcbdaf09bd01c75e7931a8d1edee,475ea5f92272e35dc4dd421381ded7dc96fbb9a2060dc8601db19e258650c795,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054035,0000,cd068904a4bab777663d9c77d8f12cceb2da13d2653151861c1fd6a1b013b1c7
61,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f86194731daf9d3ca72f8414baec2e492a07fbcd35c6cb756ff4733801995f34,87ec23907e16bd73df87faf77ea3edb50eb59f12996f7e41c3d4d661333ac99f,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054355,0000,90dc84bd231965e4df7020e5890402fbce35f21b803c377960aabee1239641ed
62,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,7116390c406e7451e7b015fed9ae54db5a51d0afe2f758e5fc96f0c8beda0cc6,aafc30e584a8082b5ba7f6b058705c58a15d23f6123d2e6c255f90f4a69d4506,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053387,0000,be9b7cb556e32aacf1ddd8be0c4db3ca679c01f199b40a0a27fc641d951f5f75
63,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,59d59091d39fdf516dafa9ec157288e0d98251829f1aabc2fd0efc414f766d5c,9d1b4c2b42233353e673eecbe37faf0be8a769a334b3d671b519816c064d4297,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053904,0000,1c3cd9392d41619151d92cd30fe765c8c2e560987a109e80996d0133fa4098ee
64,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,3e60f2e3d526b6d667e3502457e8a7a23dfc5584b6f08ad619265b4458c21097,09033171efabe1d2a8cf9fea83857c3cef322826947fea919fd6b9210e702af2,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053438,0000,11c7f01c79e8f3b119c02b2f133a268aceb29bb6abcf183880011b5833e59ba4
65,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,fe086c20aa7eb3189d11410ae473a71c2f699c2bf3b3cccfaeb939e708d2d0fb,c03a8fa5405b881a11231b1fcde0b0875e78911c720720dce59cfb55519357c4,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053996,0000,80503cf4303247cf5060d36baf1a05f942f35e376b0ca590518f719285014897
