id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,duration,return_code,nonce
66,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,1907b1be9299527d271007885890e4d3a5edec93f03c2c8190695a84b080b6a8,d71e941cbe07046348132c4aed2c0b1ebdcc59e83f0ba6a6348a8980297a2fab,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.052984,0000,2e839c218304503902ab1817969540a0ca35ca9b00b8785972e108167c1db4ec
67,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,ce1ddc1db55db349db5b6e3fa0bb104710bb89b8f4b3634abe41e54b015e032b,2747c993bc1e3b47e33ae40f9c5b038e0b6cf51070d08079ce0de6e32543a053,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053961,0000,9401b0b2428c90b7577a1c42adecd8146df5b039bed0c8a39c46aba9ee13cec2
68,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,ab7a55796cf8629d4293c2907b9897b0747c589358901bac5d9a95c5dbba41de,a34b4325304fef5d8e9188d8f71f10937666eee6eeeb7d53509bf67e7455b344,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053969,0000,e40fb4320a942608d470c578dbdf4e1aefcc814745b1fcda8255f6205beb6caf
69,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,8de347d3c2b63b2349ffe663b44638707bd82422f337763a4c9909747da131f3,cd865af3cda004af2bf820e0bf39fd6d2d0970aa6233bd226ce4619133162d35,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053943,0000,e44af4c8741c3a092809eb2c3ff21a9ec49f222115438315654f5d56e449128
70,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,ed512028c4484b1a0d7333d2564a734466536bd32ee65f90e83610468aea7978,e24a69d68db86c7c1ebcb3e39dca97e0b962037ebe66ed83a9aa68037b69a2c9,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054032,0000,df068040057fb1f5176014375ccac86386358873bc9fcc685e769a11dd6f9beb
71,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,6d3f8c66388acc7e272473001db19c6328fadebf3df56f791658193b4a554937,4acb726583acb9a20e139c545010d3878b2c28d4add9a192e601c7cb57833f81,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053920,0000,bc0ecd54f9d57961e978f0ad6b30e893de456ddf42365b02178d9b4430c2d71
72,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,6feb408732138e64a88040164084190415be201fc43ac8224928195f6a2d5f8c,ba878b4b96197c35f9da0b42d2cb8b8c8cec95c2841b8af8514850916013198e,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053967,0000,19f6a0909518c709e8e9a2c679d94a79d979340371c4db2e094b001c09c788a6
73,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,3a6a7e4ab44a00ca9c08161d2a8bfdc8e541a30499f16e76978f9aecbf3be32a,8ece4abe4e4db93888ed60a7ac286786aff409a05bb5343355281e29f896247e,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053960,0000,ee81a68f3e90063dd595050770b9e24755bb06b63047fb6adc5cee7b4e895a19
74,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,add431da0e417bd46da6825cd855e22770b7aeb1d5134ce8b24b2e7e3eba6d3f,a74f2edfc09e335bff3d17bc1130f508ac3fe99c79cf1d5e143dd53e360fcd77,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054285,0000,532a54bc222868a9dafabf4007bd4ba7df5c94e29c15cb5fd8248d07f09f0bd1
75,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,bf0fae266bd5b25804de1cbc381e71e19cd4e54ea71f2206e4b7e2add8f19423,3c66594fe5dbb3cc2d11d9da495cc26e55bfa8c0c2b326e878abe02c42539f03,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054172,0000,b091e443346dfb6d138f83c41ec3b7c1e6d285eac15e1d798f193bcc148873ae
76,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,00c2683f736d42bdebf5333faa924d626fe62b6343ca8a773d1a77de9e4ae3d6,2a65b1623599757d593ef00a78ed67d234b99faa222e5cee241cb8d7f879281d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053802,0000,b08470c0877f17c06c42b60f5125027ffe9fac75b11b33bb617d221ec0c7092a
77,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f0eeb221a88adc3e0a11aee6ec17f138f6feb5e2936baf2711c2cfb6590192d8,b5d0d5d7e657015ee54ca3397accc21a738f4d062caceff3ca7461cc506cb332,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054347,0000,eca89cd387f0c4b553f0cd6c86524d0cf8689991d659331e33a1982cfd79524d
78,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,6fef1eb06a7bea0247208581e47738489f33f9d921dc80b195506e425ac09c2b,79d9e456a503e7ad7be77614b215547cad96fbdc8339e9c51f3e941b414cd6c3,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053925,0000,e0112aa855f793ec00e39dec9f4cf5bdd781432c5dd4b3e29a7cdb709c7cbd39
79,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,1284d4edd11ab31ca426b3a9dd1e2c0cdd74e33d7562a9f686e8ecfe9e69ebc9,88e992298ae80ced098755061721bbbc71774a9aa876248dff7257234028cc44,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054027,0000,74c372365ec8f5c9792c4663dae0cf023b7921266e3f6c8a06d3dc7a8ecf5f42
80,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f618976a69052d70260b7c8737198db10ff854be7d91b3472cd5bcc1f94d52be,2dab115a593019467008d9b4a8ca3a867d486e617bbd906f7a51d87e8ae793ba,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053871,0000,984c03e753faa856495091b8afa5b6e6938dd52bff8a48d08298d52839f3997b
81,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,63cb9fd82efb50ff81369fc8ae69e55f9999a49009f01c38e7b6100867bcb92c,e005900defef00d1596b73a4d683efedac0a789cf6a72e3f6e02780e6f226443,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054540,0000,27555ce64898b9da430e0242c11f65c74246483a2d9a8b58302b875a4f84a716
82,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,2ed41b40aa7b099ddf0f508106d6bd202465df04928f1a0ac207d767501546ea,bf210f7f6987ff3cf28de07ddeb44f33638426c4ed3e457473af35f9a541424b,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053868,0000,f5f3d55c1d37a7c7fd84c6db84e69bc33bbd07ba0ebf0e491c1245339437f304
83,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,12cb7634aa307a1a9c53721c5a7030b25cacdae91239219ba0f9418f359558f1,da88bbe6ac11b17da05cbd381594cf83acdea1c0c8db8e51d5b7c3eebf375a23,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053356,0000,d718e8f92418be10fc851d3db72ef5a21bd4cf156de11b36b8e6d3e10ca2954
84,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,e3ab2274f55882234d81a231d16225031eaa2b6131ba6885643e85009ed846bb,7fb25e682dfc26f42a7ea1055845f8c88b995287364a81fa04777571f4636617,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053368,0000,5166628fcbd247b5b3723baac57e6179e079f648fafbf0a2553fe401d445f6da
85,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,97cb0b236ee5de336464e9be8693c003601f9608d714c81164a7a8aaf4bea05a,f7cfa12525516f8ff2955367d02e0c6fed909d2ac88c70958587fc0c31ede36c,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053449,0000,82195789a2ad1a2519d006366594988f9b9810dd36812f1617cdf0d231b8bf18
86,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,d2e22e2d35ecc65c7f9145e74931e4518e35a594d71f65a3453bf13ed5616aa0,33c0013fd06b0d1555bf03d840156c2ef919663de9bd944b9847dbe5f133654a,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053357,0000,b284f65e0d7abe7bc45044d01d177b158cd957e69d14193702f50978a79af8d8
87,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,a73f2374a9301311a4cbc36e1ecbdda3b730cf4334253494fd7dc54f30bdd296,7a8be2494675d94a1da7aecd4672f96829c4f8bd4435a878b598edb509f4ff00,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053358,0000,682d7016e0ee59b9fc5f4f5e46e046771f3e9157018d56e99887ec7d64edb8c1
88,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f2194badbcef8946c69cb8d7d37ed6cc368ed4ae71cf1cd4ba3957b9eea9eb3e,7f379945a4f37703d853ed08bc6779b04ec8ecd4f49273bdf71fdedc683a98f4,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054111,0000,30aa9edc404e0e49331dc3f9fd7923090f9ffdb5c03a533e87cff9311c3e861d
89,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,88fcfed2e3dfe2e02ef9109dd776479c68629ae341411d583dca8e8ee9b481c7,cb0f10e5122b53c2dcb21ec4b5f785feaad274bd120262653c1bd047b1f17593,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053991,0000,b145867451322fa5074a55c034305969d82643e6591dc65fa10778f6edc1e96a
90,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f85e0d6bdca46e47aed5892d4ec7d26c98bd27bba165d1c3fa2d6bbaf2c35441,18579b7890e09c1db130ea5ffbb98a252d98bc4e4470464a322982b4bf91f3df,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053967,0000,86e002734854551a5b60e63c6ef1a528c7e81a195e0f794f66b2730301888caa
91,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,1e4e335d2810e1c9d7ec617d75831213a7f65d3ad82077d933ad71542114bc50,eb7e3815670b9d909f9ffcee593c8f9cb4a73839dcfb11279d76c22bf9619c5d,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053139,0000,ae087f8bf33a5a53a310468c87a2c4ec80efd48ed1aa4629afa1536926846143
92,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,31f8725bab534b9a1b7e0ed6e5bd5a19b019ce9ba8e85266dd894133ebc22427,20a1ed447148b9a595beac444c6cf72cdf780070221eacf0af6af5e71011e0a4,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053945,0000,8cf351e3a17b168be125349f40dfb9519ffa2ca9abaf9a8df601325b796a9323
93,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,932560c74ff3be4012b73c6e3322eeb525c11d9c9eaf0dd7bddbc36ddde2ef1e,a7b1c48c68fe9b712438dcb9df99b84fdf4bd80cf18b788a4c85f3c4b1b86d65,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054052,0000,64fd877c1a2428b069d53a981478116075bb1bbd57684504741721037eed19c
94,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,46557ff97827347657be17cbc0d85b1e3014510e6fa16f4cf63649725caa950e,1c115303f9a1b2bc1ff4b77ebfbf4d3e94828549d3c4a338c7111aaba61f07a6,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054031,0000,be6cb621c0f3a785845940733240311778b660cfcba5cd569f7cec8b8077bd74
95,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,6c4faa58ac5048f95141e7ac63b942f3e35735f0b4524a386747ef13e1fd6d00,bce87a177f4815497c2a875ceb301d656c9816383b210ee9e4ee9078f93a9228,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053443,0000,ed59f1d4237f02e841b3b8890b05d986f507de72e4179e8257b8b31d1f5811f3
96,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,f57acedc576493f1794acf0da161c5509a1ed7b2765904dcb12a28a72e2a9290,ed3010c0c1408057561d7b7f4b1b3828337e3e6c95d5d4e2340ac992f35e41f8,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053879,0000,fa75d420be439783cf28e6e9e4d063a1b301bc01dd5f7dad455af9b1d7e27a69
97,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,d58d792c2c58d91414bf0a1894301a16ef7dab3fadfa287df7111690be91e7c4,b4231d087b4fe69dd86218e5b79ebfb2972ab3f0fbca42229c80911cb0db6539,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.054358,0000,ab324c329af52252fef1ae6f3353726b6a8dde04087aaefafdb9c7e1024ddb47
98,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,cafe12867f639fa804e33bfa75460b1b0eed15ccaafa2abdf42d98a2a4968b02,81b3f2d36d500b2ceb209b8b621373574eb0d0aef6a44622813bea38f7986af4,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053548,0000,2095ac5a67b4b2cf4c092cf814375d345e89f84d60705667cc422685c4852597
99,001c,0003,0000000000000000000000000000000000000000000000000000000000000000,e4993ffdee15af813696ac66ffe5b65561acc121cd84eb8054cb94865716d05a,1ce15f4efe7752c29efb09c8b0474e1b5d78e12495999c6ff0b245660cfbc8db,d07b8e77731e44cdefd29d9417158efe9cc0e8aa15a37ffc007b78d74cc2af6f,77b87e56851b1ebfed3096fc00b309944faa66cd6a6ec7e3c92cdb77723971b3,43ae640b92855cb36a892549a3e055ea8db71535d3f8b2f0a1d7cf37ff426646,0.053489,0000,6fa76db6f8205236c9aa61c87121de38d8322504742ae175fec0caea6c919fb9
